rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
57	Wave 3	A	16	candidate_curated	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.	2026	Genes	0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/1afc8aed4f421d8ba4355608a96c762827f1753b	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Background: Interindividual radiosensitivity is largely driven by genetic regulation of DNA damage recognition, repair, and cell-cycle control. TP53 and CDKN1A (p21) are key genomic markers associated with differential responses to ionizing radiation. Methods: This study investigated eight functional SNP markers across several key genes involved in DNA damage responses and cellular stress regulation, including TP53, CDKN1A/p21, APC, VEGF, XPD, and RAD51, in occupational groups exposed to chronic low-dose ionizing radiation at the Stepnogorsk Mining Chemical Combine and the Balkashinskoye uranium deposit. Genotyping was performed using PCR-based assays followed by restriction fragment length polymorphism (RFLP) analysis. Allele and genotype frequencies were compared between radiation-exposed workers and matched controls within Kazakh and Russian ethnic subgroups. Statistical differences w
58	Wave 3	A	15	candidate_curated	10.1016/j.ijrobp.2020.12.048	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a mechanistic model for FLASH-dose-rate radiotherapy.	2021	International Journal of Radiation Oncology, Biology, Physics	29	dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/466304b083d8613875c0926653a6126f29e82e13	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"PURPOSE
Irradiation with ultra-high dose-rates (FLASH) has reemerged as a promising radiotherapy approach to effectively lower potential damage burden on normal tissue without sacrificing tumor control; however, the large number of recent FLASH studies are conducted under vastly different experimental conditions and circumstances i.e. investigated biological endpoint, radiation quality and environmental oxygen level, with unverified biological mechanisms of action and unexplored interplay effect of the main dependencies. To facilitate radiobiological investigation of FLASH phenomena and assessment of clinical applicability, we present an extension of the mechanistic radiobiological model ""XXX"" († MODELX).


MATERIALS AND METHODS
The dynamic (time-dependent) extension of MODELX is developed here incorporating fundamental temporal mechanisms necessary for dose-rate effect prediction, i.e. "
59	Wave 3	A	15	candidate_curated	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	2016	Environmental epigenetics	24	dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://doi.org/10.1093/eep/dvw025	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Studies of Fractionated Exposure to Low Doses of Ionizing Radiation (FELDIR) has become of increasing importance to clinical interventions. Its consequences on DNA damage, physical, and mental health have been insufficiently investigated, however. The goal of this study was to determine the effects of FELDIR on the brain using a mouse model. We addressed the levels of DNA damage, global genomic methylation, and DNA methylation machinery in cerebellum, frontal lobe, olfactory bulb and hippocampal tissues, as well as behavioral changes linked to FELDIR exposure. The results reveal increased levels of DNA damage, as reflected by increased occurrence of DNA Strand Breaks (SBs) and dysregulation of stress-response kinase p38. FELDIR also resulted in initial loss of global genomic methylation and altered expression of methyltransferases DNMT1 (down-regulation) and DNMT3a (up-regulation), as we
60	Wave 3	A	15	candidate_curated	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.	1998	Environmental Health Perspectives	16	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://europepmc.org/articles/pmc1533273?pdf=render	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	We previously demonstrated that exposure of certain human tumor cells to very low chronic doses of ionizing radiation led to their enhanced survival following exposure to subsequent high doses of radiation. Survival enhancement due to these adaptive survival responses (ASRs) ranged from 1.5-fold to 2.2-fold in many human tumor cells. Furthermore, we showed that ASRs result from altered G1 checkpoint regulation, possibly mediated by overexpression of cyclin D1, proliferating cell nuclear antigen (PCNA), and the X-ray induction of cyclin A. Because cyclin D1 and PCNA proteins are components of many DNA synthetic and repair processes in the cell, we tested the hypothesis that preexposure of cells to low doses of ionizing radiation enabled activation of the DNA repair machinery needed for survival recovery after high-dose radiation. We examined the role of DNA break repair in ASRs using muri
61	Wave 3	A	15	candidate_curated	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application	2016	Journal of the Royal Society Interface	12	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	DNA double-strand breaks (DSBs) are formed as a result of genotoxic insults, such as exogenous ionizing radiation, and are among the most serious types of DNA damage. One of the earliest molecular responses following DSB formation is the phosphorylation of the histone H2AX, giving rise to γH2AX. Many copies of γH2AX are generated at DSBs and can be detected in vitro as foci using well-established immuno-histochemical methods. It has previously been shown that anti-γH2AX antibodies, modified by the addition of the cell-penetrating peptide TAT and a fluorescent or radionuclide label, can be used to visualize and quantify DSBs in vivo. Moreover, when labelled with a high amount of the short-range, Auger electron-emitting radioisotope, 111In, the amount of DNA damage within a cell can be increased, leading to cell death. In this report, we develop a mathematical model that describes how mole
62	Wave 4	A	15	candidate_curated	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer’s disease	2023	International Journal of Radiation Biology	8	dose-rate / low-dose response; immune / inflammation / senescence; computational model / simulation	simulation/model replication	semantic_scholar		https://doi.org/10.1080/09553002.2023.2211142	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Abstract Purpose Although the adverse health risks associated with low-dose radiation (LDR) are highly debated, relevant data on neuronal function following chronic LDR exposure are still lacking. Materials and Methods To confirm the effect of chronic LDR on the progression of Alzheimer’s disease (AD), we investigated changes in behavior and neuroinflammation after radiation exposure in wild-type (WT) and 5xFAD (TG) mice, an animal model of AD. WT and TG mice, classified by genotyping, were exposed to low-dose-rate radiation for 112 days, with cumulative doses of 0, 0.1, and 0.3 Gy, then evaluated using the open-field and Y-maze behavioral function tests. Changes in the levels of APP processing- and neuroinflammation-related genes were also investigated. Results No apparent change was evident in either non-spatial memory function or locomotor activity, as examined by the Y-maze and open 
63	Wave 4	A	15	candidate_curated	10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biological effectiveness and linear energy transfer in CRISPR-edited cells.	2023	Medical Physics (Lancaster)	8	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	simulation/model replication	semantic_scholar		https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"BACKGROUND
Cancer is a highly heterogeneous disease, driven by frequent genetic alterations which have significant effects on radiosensitivity. However, radiotherapy for a given cancer type is typically given with a standard dose determined from population-level trials. As a result, a proportion of patients are under- or over-dosed, reducing the clinical benefit of radiotherapy. Biological optimization would not only allow individual dose prescription but also a more efficient allocation of limited resources, such as proton and carbon ion therapy. Proton and ion radiotherapy offer an advantage over photons due to their elevated Relative Biological Effectiveness (RBE) resulting from their elevated Linear Energy Transfer (LET). Despite significant interest in optimizing LET by tailoring radiotherapy plans, RBE's genetic dependence remains unclear.


PURPOSE
The aim of this study is to bett"
64	Wave 4	A	15	candidate_curated	10.1080/09553002.2023.2241897	Candidate Biomarkers and Persistent Transcriptional responses after Low and High Dose Ionizing Radiation at High Dose Rate	2023	International Journal of Radiation Biology	4	dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Abstract Purpose Development of an integrated time and dose model to explore the dynamics of gene expression alterations and identify biomarkers for biodosimetry following low- and high-dose irradiations at high dose rate. Material and methods We utilized multiple transcriptome datasets (GSE8917, GSE43151, and GSE23515) from Gene Expression Omnibus (GEO) for identifying candidate biological dosimeters. A linear mixed-effects model with random intercept was used to explore the dose-time dynamics of transcriptional responses and to functionally characterize the time- and dose-dependent changes in gene expression. Results We identified genes that are correlated with dose and time and discovered two clusters of genes that are either positively or negatively correlated with both dose and time based on the parameters of the model. Genes in these two clusters may have persistent transcriptional
65	Wave 4	A	15	candidate_curated		A multiscale radiation biophysical stochastic model describing the cell survival response at ultra-high dose rate	2024		0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/e5c1ab5e67dbdb35bc6c0aea222926d1f6de0653	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Ultra-high dose-rate (UHDR) radiotherapy, characterized by an extremely high radiation delivery rate, represents one of the most recent and promising frontier in radiotherapy. UHDR radiotherapy, addressed in the field as FLASH radiotherapy, is a disruptive treatment modality with several benefits, including significantly shorter treatment times, unchanged effectiveness in treating tumors, and clear reductions in side effects on normal tissues. While the benefits of UHDR irradiation have been well highlighted experimentally, the biological mechanism underlying the FLASH effect is still unclear and highly debated. Nonetheless, to effectively use UHDR radiotherapy in clinics, understanding the driving biological mechanism is paramount. Since the concurrent involvement of multiple scales of radiation damage has been suggested, we developed the MultiScale Generalized Stochastic Microdosimetri
66	Wave 4	A	14	candidate_curated	10.1038/s41598-021-91335-8	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA repair, in Deinococcus radiodurans under ionizing radiation	2021	Scientific Reports	25	DNA repair / DDR; omics / biomarkers / signatures; immune / inflammation / senescence; microbial / extremophile	omics/signature replication	semantic_scholar		https://www.nature.com/articles/s41598-021-91335-8.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Networks of transcriptional and post-transcriptional regulators are critical for bacterial survival and adaptation to environmental stressors. While transcriptional regulators provide rapid activation and/or repression of a wide-network of genes, post-transcriptional regulators, such as small RNAs (sRNAs), are also important to fine-tune gene expression. However, the mechanisms of sRNAs remain poorly understood, especially in less-studied bacteria. Deinococcus radiodurans is a gram-positive bacterium resistant to extreme levels of ionizing radiation (IR). Although multiple unique regulatory systems (e.g., the Radiation and Desiccation Response (RDR)) have been identified in this organism, the role of post-transcriptional regulators has not been characterized within the IR response. In this study, we have characterized an sRNA, PprS (formerly Dsr2), as a post-transcriptional coordinator o
67	Wave 4	A	14	candidate_curated	10.1140/epjd/e2019-90263-5	Renormalization of radiobiological response functions by energy loss fluctuations and complexities in chromosome aberration induction: deactivation theory for proton therapy from cells to tumor control	2019	European Physical Journal D : Atomic, Molecular and Optical Physics	13	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	simulation/model replication	semantic_scholar		https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	We employ a multi-scale mechanistic approach built upon our recent phenomenological/computational methodologies [R. Abolfath et al., Sci. Rep. 7, 8340 (2017)] to investigate radiation induced cell toxicities and deactivation mechanisms as a function of linear energy transfer in hadron therapy. Our theoretical model consists of a system of Markov chains in microscopic and macroscopic spatio-temporal landscapes, i.e., stochastic birth-death processes of cells in millimeter-scale colonies that incorporates a coarse-grained driving force to account for microscopic radiation induced damage. The coupling, hence the driving force in this process, stems from a nano-meter scale radiation induced DNA damage that incorporates the enzymatic end-joining repair and mis-repair mechanisms. We use this model for global fitting of the high-throughput and high accuracy clonogenic cell-survival data acquire
68	Wave 4	A	14	candidate_curated	10.1186/s40658-023-00567-2	Estimation of relative biological effectiveness of 225Ac compared to 177Lu during [225Ac]Ac-PSMA and [177Lu]Lu-PSMA radiopharmaceutical therapy using TOPAS/TOPAS-nBio/MEDRAS	2023	EJNMMI Physics	10	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Aim Over recent years, [^225Ac]Ac-PSMA and [^177Lu]Lu-PSMA radiopharmaceutical therapy have evolved as a promising treatment option for advanced prostate cancer. Especially for alpha particle emitter treatments, there is still a need for improving dosimetry, which requires accurate values of relative biological effectiveness (RBE). To achieve that, consideration of DNA damages in the cell nucleus and knowledge of the energy deposition in the location of the DNA at the nanometer scale are required. Monte Carlo particle track structure simulations provide access to interactions at this level. The aim of this study was to estimate the RBE of ^225Ac compared to ^177Lu. The initial damage distribution after radionuclide decay and the residual damage after DNA repair were considered. Methods This study employed the TOol for PArtcile Simulation (TOPAS) based on the Geant4 simulation toolkit. Si
69	Wave 4	A	14	candidate_curated	10.2203/dose-response.10-039.scott	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Community-Wide (Epicellcom) Response to Radiation Stress	2011	Dose-Response	8	DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The multicellular signaling model (MULTISIG1) was recently introduced to simulate the kinetics of repair of DNA double-strand breaks (DSBs) that were induced in confluent (non-dividing) cultured cells by a very low radiation dose where at most a single induced DSB would be expected in a given cell nucleus. The repair kinetics was modeled as representing what is now called an epigenetically-regulated (epiregulated) cell-community-wide (epicellcom) response to radiation stress. DSB repair initiation is assumed to require a threshold number of cells with DSBs participating in intercellular stress-response signaling. The MULTISIG1 model is extended in this study to apply to moderate doses where several DSBs can occur on the same DNA molecule. The repair of multiple breaks on the same molecule is treated as sequential stochastic events. For cells of differing genetic characteristics and epige
70	Wave 4	A	14	candidate_curated	10.1667/rade-24-00164.1	Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy	2025	Radiation Research	7	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/f69a78d56494cd251b57e808f14a13a9aa5139fb	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Variable relative biological effectiveness (RBE) of carbon radiotherapy may be calculated using several models, including the microdosimetric kinetic model (MKM), stochastic MKM (SMKM), repair-misrepair-fixation (RMF) model, and local effect model I (LEM), which have not been thoroughly compared. In this work, we compared how these four models handle carbon beam fragmentation, providing insight into where model differences arise. Monoenergetic and spread-out Bragg peak carbon beams incident on a water phantom were simulated using Monte Carlo. Using these beams, input parameters for each model (microdosimetric spectra, DNA double-strand break yield, kinetic energy spectra, physical dose fragment contributions) were calculated for each contributing carbon beam fragment (hydrogen, helium, lithium, beryllium, boron, secondary carbon, primary carbon, electrons, and other). Scored input parame
71	Wave 4	A	14	candidate_curated	10.1080/09553002.2022.1998712	Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant state in Arabidopsis thaliana with altered expression of AOX1a to gamma irradiation	2021	International Journal of Radiation Biology	4	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/abc50bc14be63a20ecd1532747b4e22e40d26b41	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Abstract Purpose High doses of gamma (γ) irradiation cause oxidative stress and DNA damage. Alternative oxidase (AOX) catalyzes the energy-dissipating cyanide-resistant alternative pathway in plant mitochondria and is an important part of the cellular defense network under stress conditions. In this study, Arabidopsis thaliana plants with an altered expression of the AOX1a gene were exposed by high dose-rate ionizing radiation to assess the expression of genes of DNA repair and pro-/antioxidant states to elucidate the functional significance of AOX in plant stress response. Materials and methods Five-week-old A. thaliana plants, either with basal AOX1a gene expression (wild-type Colombia-0 (Col-0)), antisense silencing of AOX1a (AS-12), and overexpression of the gene (XX-2), were γ-irradiated at a dose of 200 Gy. Gene expression and biochemical analyses were performed 12 h after irradiat
72	Wave 5	A	14	candidate_curated	10.1007/s13246-025-01605-2	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using Monte-Carlo techniques	2025	Physical and Engineering Sciences in Medicine	3	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/4132b5f54db295eac77fdde67183a8e4a658c611	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Targeted alpha therapy (TαT) employs alpha particle-emitting radioisotopes conjugated to tumour-specific carriers to precisely irradiate tumour cells. Monte-carlo techniques have been used to accurately simulate absorbed dose and DNA damage for the four promising TαT radionuclides, Actinium-225 (225Ac), Radium-223, (223Ra), Lead-212 (212Pb) and Astatine-211, (211At). TOPAS and TOPAS-nBio, based on the Geant4 and Geant4-DNA monte-carlo codes respectively, were used to model the radioactive decay and alpha particle transport within a simplified spherical cell model. Four different sites within the cell model were used for the initial radionuclide distributions: the cell membrane layer, within the cytoplasm volume, on the nucleus surface, and within the nucleus volume. Results indicate higher absorbed doses to the nucleus per decay when radionuclides are initially located on the nucleus wal
73	Wave 5	A	14	candidate_curated	10.1002/mp.17446	Assessing the biological effects of boron neutron capture therapy through cellular DNA damage repair model.	2024	Medical Physics (Lancaster)	2	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/d1897e4083bde652b4a4f949b3be0b908669649c	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"BACKGROUND
Boron neutron capture therapy (BNCT) is a targeted radiotherapy that relies on the 10B (n, α) 7Li reaction, which produces secondary particles with high linear energy transfer (LET), leading to a high relative biological effectiveness (RBE) in tumors. The biological effectiveness of BNCT is influenced by factors such as boron distribution and concentration, necessitating improved methods for assessing its radiobiological effects and clarifying the sensitivity of the differences in different factors to the biological effects.


PURPOSE
This paper introduces a method to evaluate the biological effects of BNCT using the cellular repair model. This method aims to overcome some of the limitations of current evaluation approaches. The primary goal is to provide guidance for clinical treatments and the development of boron drugs, as well as to investigate the impact of the synergisti"
74	Wave 5	A	14	candidate_curated	10.1016/j.dnarep.2025.103875	DNA damage response of U2OS cells to low doses of gamma radiation delivered at very low dose rate.	2025	DNA Repair	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/d5b38e1fdda659c53f1daa0c96c5f5d3e6c34c38	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The DNA damage response (DDR) of cells to low dose and low dose rate ionizing radiation is weak and remains a matter of controversy. The response can be studied by exposing cells to a low adapting dose (AD) and, subsequently to a high challenging dose (CD), where the response is strong. The aim of the present investigation was to analyse the DDR in cells exposed to very low dose rate AD and a high dose rate CD, with special focus on the role of the ATM kinase. U2OS cells (with wild type p53) were exposed to gamma radiation AD of 5.9 mGy at 31 µGy/h and of 10.5 mGy at 55 µGy/h. ATM was inhibited by addition of KU-55933. Adapted cells were exposed to a CD of 1 Gy photon radiation at 1 Gy/min. The studied endpoints included kinetics of 53BP1 foci formation and decay, cell cycle progression and gene expression. In some experiments, ATM was inhibited by KU-55933. AD alone led to a significant
75	Wave 5	A	14	candidate_curated	10.1088/1361-6560/ae117e	Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage and its complexity at macroscopic scale by protons and helium ions	2025	Physics in Medicine and Biology	0	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/68c1b4620767e212a1aa3f3c6c2043e8b54355b6	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Objective. DNA damage, particularly double-strand break (DSB), is the primary mechanism for cell death in radiation therapy. High-linear energy transfer particles, like protons and helium ions, induce more complex DSB than photons, increasing their biological effectiveness. Simulating particle transport at the DNA level with Monte Carlo (MC) codes is computationally intensive, often limiting studies to single cells. This study presents an efficient method using the microdosimetric gamma model (MGM) to estimate DSB numbers and complexity in macroscopic setups. Approach. The MGM analytically predicts the number of DSBs and their complexity induced by protons or α-particles. We integrated it into the TOPAS MC toolkit (TOPAS-MGM), enabling the calculation of DNA damage at macroscale scenarios. We have calculated DNA damage distributions in in-vitro-like geometries and water phantoms with pro
76	Wave 5	A	14	candidate_curated	10.1088/1361-6560/ae36e1	In silico neutron relative biological effectiveness estimations for Pre-DNA repair and post-DNA repair endpoints	2025	bioRxiv	0	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/692d5f6f923174e764cd0dfa548ac35642268509	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	A comprehensive understanding of the energy-dependent stochastic risks associated with neutron exposure is crucial to develop robust radioprotection systems. However, the scarcity of experimental data presents significant challenges in this domain. Track-structure Monte Carlo (TSMC) simulations with DNA models have demonstrated their potential to further our fundamental understanding of neutron-induced stochastic risks. To date, most TSMC studies on the relative biological effectiveness (RBE) of neutrons have focused on various types of DNA damage clusters defined using base pair distances. In this study, we extend these methodologies by incorporating the simulation of non-homologous end joining DNA repair in order to evaluate the RBE of neutrons for misrepairs. To achieve this, we adapted our previously published Monte Carlo DNA damage simulation pipeline, which combines condensed-histo
77	Wave 5	A	14	candidate_curated	10.1080/09553002.2025.2607004	Promoter methylation in key DNA damage response genes shows a positive correlation with cumulative dose in chronically low-dose radiation-exposed individuals	2026	International Journal of Radiation Biology	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/023c93c40297179275ffaa64052490986cbb612d	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Abstract Purpose This pilot study investigated promoter DNA methylation in key DNA damage response (DDR) genes in individuals chronically exposed to low-dose ionizing radiation (LDIR) in Kerala, India. Materials and methods 26 healthy male residents of Kerala’s high level natural radiation areas (HLNRA) were selected and stratified based on lifetime cumulative radiation dose (<100 mSv, n = 10; >100 mSv, n = 16). Promoter methylation of 16 DDR-related genes was assessed using Methylation Sensitive High resolution Melting (MS-HRM), with LINE-1 as a surrogate for global methylation. Gene expression of selected targets was measured by RT-qPCR. Results Global DNA methylation showed no significant difference across exposure groups. In contrast, promoters of RAD23B, DNMT3A, MRE11A, and BRCA1 were significantly hypermethylated in individuals with cumulative dose >100 mSv, with RAD23B showing the
78	Wave 5	A	14	candidate_curated	10.3390/ijms27062525	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients with Head and Neck Cancer Treated with Induction Chemotherapy Combined with Low-Dose Fractionated Radiation	2026	International Journal of Molecular Sciences	0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/55e143c31a194d51096af7a4f3c89c9bab46181e	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The aim of the study was to define radiobiological effects of single and fractionated low doses in normal fibroblasts in 40 patients with squamous cell carcinoma of the head and neck (HNSCC) treated with induction chemotherapy combined with low-dose fractionated radiation (LDFR) and to answer the question regarding the role of low-dose hyper-radiosensitivity (HRS) in these effects. HRS status was determined using flow cytometry-based clonogenic survival assay (cells were irradiated with doses 0.1–4 Gy of 6 MV X-rays). Radiobiological effects (cell kill, kinetics of DSB recognition and repair, chemopotentiation) of LDFR 4x0.5 Gy and a single dose of 2, 0.5 and 0.2 Gy were estimated by clonogenic, pATM and γH2AX foci assays. HRS response was demonstrated for normal fibroblasts in 6 of the 40 HNSCC patients. For all assessed biological parameters, significant interindividual differences wer
79	Wave 5	A	14	candidate_curated	10.1088/1361-6560/ae62c6	Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio	2026	Physics in Medicine &amp; Biology	0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/f80d42262dbdca0dc0447ec0cf09ac51e1d664ed	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Objective. FLASH radiotherapy (FLASH-RT) delivers radiation at ultra-high dose rates (UHDR) and has been shown to spare normal tissue while maintaining tumor control (FLASH effect). This could be due to a reduction in radiation-induced DNA damage in normal tissue. Consequently, plasmid assays have been proposed as a way to evaluate these potential differences. However, experimental results have been varied. Track-structure Monte Carlo (MC) simulations may offer a way to disentangle these differences. In this work, we propose a MC model of plasmid DNA damage at UHDR using TOPAS-nBio. Approach. The radiolysis of plasmids (pUC19, 50 μg ml−1) in an oxygenated (21%) aqueous solution containing DMSO (0.01–100 mM) were modeled in-silico using TOPAS-nBio. 100 Gy was deposited in the solution by 225 kVp x-rays, delivered in a single pulse at conventional (CONV) dose rates (0.1 Gy s−1) or UHDR (2 
80	Wave 5	B	13	candidate_curated	10.3390/ijms20215350	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human Lymphocytes Exposed to Fast Neutron Irradiation	2019	International Journal of Molecular Sciences	26	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.mdpi.com/1422-0067/20/21/5350/pdf?version=1572246374	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The lack of information on how biological systems respond to low-dose and low dose-rate exposures makes it difficult to accurately assess the carcinogenic risks. This is of critical importance to space radiation, which remains a serious concern for long-term manned space exploration. In this study, the γ-H2AX foci assay was used to follow DNA double-strand break (DSB) induction and repair following exposure to neutron irradiation, which is produced as secondary radiation in the space environment. Human lymphocytes were exposed to high dose-rate (HDR: 0.400 Gy/min) and low dose-rate (LDR: 0.015 Gy/min) p(66)/Be(40) neutrons. DNA DSB induction was investigated 30 min post exposure to neutron doses ranging from 0.125 to 2 Gy. Repair kinetics was studied at different time points after a 1 Gy neutron dose. Our results indicated that γ-H2AX foci formation was 40% higher at HDR exposure compare
81	Wave 5	B	13	candidate_curated	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	2019	Gene	23	DNA repair / DDR; omics / biomarkers / signatures; immune / inflammation / senescence; microbial / extremophile	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/1a3c14d86e054b0ccd31a7a1e7f72fdf34f7890a	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Deinococcus radiodurans is a model microorganism used for studies on DNA repair and antioxidation due to its extraordinary tolerance to ionizing radiation and other DNA-damaging agents. Various transcriptome analyses have revealed that hundreds of genes are induced and that many other genes are repressed during recovery of D. radiodurans following irradiation, suggesting that gene regulation is of great importance for the extreme resistance of this microorganism to ionizing radiation. In this article, we focus on some reported strategies that are employed by D. radiodurans to regulate the genes implicated in its extreme tolerance to ionizing radiation for a comprehensive understanding of the reasons this bacterium can survive such extraordinary stress. We expect this review to shed light on potential radioprotective agents and applications for use in a range of fields.
