rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
		C	1	candidate		A new wave of innovations within the DNA damage response | Signal Transduction and Targeted					artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41392-023-01548-8?error=cookies_not_supported&code=574fa607-80a3-487f-84aabc2651c73258	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		A small RNA regulates pprM, a modulator of pleiotropic proteins ...					artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41598-021-91335-8	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		cancer patients identifies a susceptibility locus associated with mucositis | British Journal of Cancer					artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41416-021-01670-w	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Chromothripsis-like chromosomal rearrangements induced by ...					artifact harvest + claim triage	lucid_reference		https://www.oncotarget.com/article/7186/text/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Chromothripsis—Explosion in Genetic Science - PMC					artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8147837/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Computational Methods Summarizing Mutational Patterns in Cancer					artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10093138/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Genome-Scale CRISPR-Cas9 Knockout Screening in ...					artifact harvest + claim triage	lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S0360301621020058	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Genome-wide CRISPR/Cas9 screening identifies CARHSP1 ...					artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41419-021-04000-3	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Irradiated hTERT-RPE-1 cells exhibit typical markers of cellular... | Download Scientific Diagram					artifact harvest + claim triage	lucid_reference		https://www.researchgate.net/figure/rradiated-hTERT-RPE-1-cells-exhibit-typical-markers-of-cellular-senescence-accompaniedby_fig1_356973842	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Newly discovered protein stops DNA damage - Phys.org					artifact harvest + claim triage	lucid_reference		https://phys.org/news/2024-08-newly-protein-dna.html	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Papers to Structured Data for Computation					artifact harvest + claim triage	lucid_reference		https://github.com/rick-stevens-ai/EOM	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Polymerase theta – a promising radiosensitiser for the clinic? - ESTRO					artifact harvest + claim triage	lucid_reference		https://www.estro.org/About/Newsroom/Newsletter/Biology/Polymerase-theta-%E2%80%93-a-promising-radiosensitiser-for	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Publications < Glazer Lab					artifact harvest + claim triage	lucid_reference		https://medicine.yale.edu/lab/glazer/pubs/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Role of Oxidative Stress Signaling, Nrf2, on Survival and Stemness ...					figure/table/dose-response replication	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC11429097/	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Small Molecules Targeting DNA Polymerase Theta (POLθ) as ...					artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10226047/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Structural and functional characterization of DdrC, a novel DNA ...					artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC9303277/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Structural study of the intrinsically disordered tardigrade damage ...					artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41598-024-74335-2	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		The Dsup coordinates grain development and abiotic stress in rice					artifact harvest + claim triage	lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S0981942823006952	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		The role of RNA and RNA-related proteins in the regulation of DNA ...					artifact harvest + claim triage	lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S1568786419302150	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		The tardigrade damage suppressor protein binds to nucleosomes ...					artifact harvest + claim triage	lucid_reference		https://elifesciences.org/articles/47682	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		The Tardigrade Damage Suppressor Protein Modulates ...					artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8533384/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		The tardigrade Dsup protein enhances radioresistance ... - Cell Press					artifact harvest + claim triage	lucid_reference		https://www.cell.com/iscience/fulltext/S2589-0042(23)01075-1	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	1	candidate		Translocating RNA polymerase generates R-loops at DNA double ...					artifact harvest + claim triage	lucid_reference		https://academic.oup.com/nar/article/51/18/9838/7252667	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	0	candidate	10.1016/j.icrp.2005.11.002	Contents, preface, executive summary, chapters 1 and 2	2005		208		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/ac725209a19a745c1ed3a5d2c51fc9dae926797b	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	0	candidate	10.1016/j.ijrobp.2012.08.006	Targeted radiosensitization by the Chk1 inhibitor SAR-020106.	2013	International Journal of Radiation Oncology, Biology, Physics	54		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/a736bb8db7fba9ff68ca9558c10e40a2b8a3fa51	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	0	candidate		Fundamental Toxicological Sciences	2022		0		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/41f4e2e92f8769252669b21759bec5f0f6557a86	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
