genomes_ind/all_236.part_MH707430.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH752385.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884508.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884512.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884513.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884514.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK084630.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK085976.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK215646.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK288021.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK288022.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK843319.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN013088.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN013089.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038176.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038178.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038179.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN065183.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN082624.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN150686.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN153503.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176219.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176220.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176221.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176222.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176223.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176224.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176225.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176226.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176227.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176228.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176229.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176230.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176231.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176232.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN604230.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN604698.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN857617.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT136606.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT151604.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT210152.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT254578.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT366945.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT366946.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT366947.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT366948.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT416612.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT422786.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT514532.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT584805.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT601270.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT601271.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT601272.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT601273.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT601274.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT700412.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT745954.2.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT745955.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MT745956.2.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW001214.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW084976.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW281503.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW354667.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW354668.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW354669.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW354670.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW354676.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW354677.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW354678.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW392801.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW392802.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW392803.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW419084.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW419085.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW419086.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW419087.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW477480.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW584228.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW596414.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW749002.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW749003.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW749006.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW749007.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW749009.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MW787012.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ384014.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ501260.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ501261.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ501262.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ501263.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ501264.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ501265.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ751040.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_MZ969646.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_002649.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_020477.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_020478.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_020479.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_022773.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_029024.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031006.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031012.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031015.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031024.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031027.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031032.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031034.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031037.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031039.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031049.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031054.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031055.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031070.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031100.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031116.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_031121.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048640.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048641.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048652.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048667.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048698.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048725.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048726.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048735.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048762.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_048797.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049959.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049960.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049961.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049962.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049963.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049964.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049965.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049966.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049967.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049968.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049969.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049970.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049971.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049972.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049974.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_049975.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_055905.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_055908.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_055914.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_NC_055917.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499972.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499976.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499977.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499979.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499983.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499987.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499990.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499991.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499992.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK499994.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK500001.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OK500002.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OL580764.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OL744111.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OL744112.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OL964058.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OM112209.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OM112210.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_OM249958.1.fa	genomes_ind/all_236.part_LC597490.1.fa	1	1	0/1000
genomes_ind/all_236.part_CP027117.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_CP042877.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_CP052843.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_DQ289555.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_DQ840344.2.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_EU408779.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_EU771092.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_EU874396.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_FJ230960.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_JN638751.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_JX887877.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KC330682.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KC330683.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KC847113.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KF669651.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KF669659.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KU737345.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KU737346.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KU836751.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX156152.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX190832.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX190834.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX190835.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX227758.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX227759.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX961629.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX961630.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX961632.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX987999.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY368639.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY888882.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY963369.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY963370.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY963371.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_LC597490.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_LC680884.1.fa	genomes_ind/all_236.part_LC680884.1.fa	0	0	1000/1000
genomes_ind/all_236.part_LT960608.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_LT960610.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF156580.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288917.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288918.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288919.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288920.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288921.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288922.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF418016.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF422185.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF498901.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF765814.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG000860.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG584725.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG602477.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG710484.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG763894.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG967616.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG967617.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG967618.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG983742.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH458951.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH487649.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH538193.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH538296.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638309.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638310.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638311.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638312.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH707430.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH752385.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884508.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884512.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884513.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884514.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK084630.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK085976.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK215646.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK288021.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK288022.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK843319.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN013088.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN013089.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038176.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038178.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038179.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN065183.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN082624.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN150686.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN153503.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN176219.1.fa	genomes_ind/all_236.part_LC680884.1.fa	1	1	0/1000
