locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_00374	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
NCHOIFBI_00375	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
NCHOIFBI_00376	CDS	543				hypothetical protein
NCHOIFBI_00377	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
NCHOIFBI_00378	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
NCHOIFBI_00379	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
NCHOIFBI_00380	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
NCHOIFBI_00381	CDS	168				hypothetical protein
NCHOIFBI_00382	CDS	1812				hypothetical protein
NCHOIFBI_00383	CDS	366				hypothetical protein
NCHOIFBI_00384	CDS	396	yibN		COG0607	putative protein YibN
NCHOIFBI_00385	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
NCHOIFBI_00386	CDS	213	yqgQ		COG4483	putative protein YqgQ
NCHOIFBI_00387	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
NCHOIFBI_00388	CDS	543	yqgN		COG0212	putative protein YqgN
NCHOIFBI_00389	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
NCHOIFBI_00390	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
NCHOIFBI_00391	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
NCHOIFBI_00392	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
NCHOIFBI_00393	CDS	519	folA_1	1.5.1.3		Dihydrofolate reductase
NCHOIFBI_00394	CDS	150	rpmGA			50S ribosomal protein L33 1
NCHOIFBI_00395	CDS	447				hypothetical protein
NCHOIFBI_00396	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
NCHOIFBI_00397	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
NCHOIFBI_00398	tRNA	88				tRNA-Ser(cga)
NCHOIFBI_00399	CDS	567				hypothetical protein
NCHOIFBI_00400	CDS	1332				hypothetical protein
NCHOIFBI_00401	CDS	351				hypothetical protein
NCHOIFBI_00402	CDS	318				hypothetical protein
NCHOIFBI_00403	CDS	90				hypothetical protein
NCHOIFBI_00404	CDS	345				hypothetical protein
NCHOIFBI_00405	CDS	615				hypothetical protein
NCHOIFBI_00406	CDS	1740				hypothetical protein
NCHOIFBI_00407	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
NCHOIFBI_00408	CDS	204				hypothetical protein
NCHOIFBI_00409	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
NCHOIFBI_00410	CDS	1503				hypothetical protein
NCHOIFBI_00411	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
NCHOIFBI_00412	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
NCHOIFBI_00413	CDS	681				hypothetical protein
NCHOIFBI_00414	CDS	1332				hypothetical protein
NCHOIFBI_00415	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
NCHOIFBI_00416	CDS	339				hypothetical protein
NCHOIFBI_00417	CDS	708				hypothetical protein
NCHOIFBI_00418	CDS	1284				hypothetical protein
NCHOIFBI_00419	CDS	147				hypothetical protein
NCHOIFBI_00420	CDS	339				hypothetical protein
NCHOIFBI_00421	CDS	198	pisA			Bacteriocin piscicolin-126
NCHOIFBI_00422	CDS	1728				hypothetical protein
NCHOIFBI_00423	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
NCHOIFBI_00424	CDS	645				hypothetical protein
NCHOIFBI_00425	CDS	135				hypothetical protein
NCHOIFBI_00426	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
NCHOIFBI_00427	CDS	474				hypothetical protein
NCHOIFBI_00428	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
NCHOIFBI_00429	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
NCHOIFBI_00430	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
NCHOIFBI_00431	CDS	1140				hypothetical protein
NCHOIFBI_00432	CDS	714	sapB		COG1285	Protein SapB
NCHOIFBI_00433	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
NCHOIFBI_00434	CDS	1533	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
NCHOIFBI_00435	CDS	1203				putative transporter
NCHOIFBI_00436	CDS	690				hypothetical protein
NCHOIFBI_00437	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
NCHOIFBI_00438	CDS	504	rplJ			50S ribosomal protein L10
NCHOIFBI_00439	CDS	690	rplA			50S ribosomal protein L1
NCHOIFBI_00440	CDS	423	rplK			50S ribosomal protein L11
NCHOIFBI_00441	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
NCHOIFBI_00442	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
NCHOIFBI_00443	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
NCHOIFBI_00444	CDS	888				hypothetical protein
NCHOIFBI_00445	CDS	546	nusG			Transcription termination/antitermination protein NusG
NCHOIFBI_00446	CDS	171				hypothetical protein
NCHOIFBI_00447	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
NCHOIFBI_00448	CDS	645				hypothetical protein
NCHOIFBI_00449	CDS	504	queT_1		COG4708	Queuosine precursor transporter QueT
NCHOIFBI_00450	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
NCHOIFBI_00451	CDS	1173				hypothetical protein
NCHOIFBI_00452	CDS	1146				hypothetical protein
NCHOIFBI_00453	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
NCHOIFBI_00454	CDS	1080				hypothetical protein
NCHOIFBI_00455	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
NCHOIFBI_00456	CDS	228				hypothetical protein
NCHOIFBI_00457	CDS	2589				hypothetical protein
NCHOIFBI_00458	CDS	660				hypothetical protein
NCHOIFBI_00459	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
NCHOIFBI_00460	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
NCHOIFBI_00461	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
NCHOIFBI_00462	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
NCHOIFBI_00463	CDS	900				hypothetical protein
NCHOIFBI_00464	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
NCHOIFBI_00465	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
NCHOIFBI_00466	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
NCHOIFBI_00467	CDS	678				hypothetical protein
NCHOIFBI_00468	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
NCHOIFBI_00469	CDS	999				hypothetical protein
NCHOIFBI_00470	CDS	654	mecA		COG4862	Adapter protein MecA 1
NCHOIFBI_00471	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
NCHOIFBI_00472	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
NCHOIFBI_00473	CDS	516				hypothetical protein
NCHOIFBI_00474	CDS	285				hypothetical protein
NCHOIFBI_00475	CDS	1329	gatC_1		COG3775	PTS system galactitol-specific EIIC component
NCHOIFBI_00476	CDS	456				hypothetical protein
NCHOIFBI_00477	CDS	1860	manR_1		COG1762	Transcriptional regulator ManR
NCHOIFBI_00478	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
NCHOIFBI_00479	CDS	816				hypothetical protein
NCHOIFBI_00480	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
NCHOIFBI_00481	CDS	1302				hypothetical protein
NCHOIFBI_00482	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
NCHOIFBI_00483	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
NCHOIFBI_00484	CDS	849				hypothetical protein
NCHOIFBI_00485	CDS	435				hypothetical protein
NCHOIFBI_00486	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
NCHOIFBI_00487	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
NCHOIFBI_00488	CDS	1038				hypothetical protein
NCHOIFBI_00489	CDS	1089				hypothetical protein
NCHOIFBI_00490	CDS	435				hypothetical protein
NCHOIFBI_00491	CDS	1113				hypothetical protein
NCHOIFBI_00492	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
NCHOIFBI_00493	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
NCHOIFBI_00494	CDS	663	rspR_1		COG1802	HTH-type transcriptional repressor RspR
NCHOIFBI_00495	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
NCHOIFBI_00496	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
NCHOIFBI_00497	CDS	351				hypothetical protein
NCHOIFBI_00498	CDS	531				hypothetical protein
NCHOIFBI_00499	CDS	1152	napA			Na(+)/H(+) antiporter
NCHOIFBI_00500	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
NCHOIFBI_00501	CDS	756	msrR			Regulatory protein MsrR
NCHOIFBI_00502	CDS	1107	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
NCHOIFBI_00503	CDS	207				hypothetical protein
NCHOIFBI_00504	CDS	615				hypothetical protein
NCHOIFBI_00505	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
NCHOIFBI_00506	CDS	459				hypothetical protein
NCHOIFBI_00507	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
NCHOIFBI_00508	CDS	1461				hypothetical protein
NCHOIFBI_00509	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
NCHOIFBI_00510	CDS	1113	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
NCHOIFBI_00511	CDS	1614				hypothetical protein
NCHOIFBI_00512	CDS	1215				hypothetical protein
NCHOIFBI_00513	CDS	471				hypothetical protein
NCHOIFBI_00514	CDS	243				hypothetical protein
NCHOIFBI_00515	CDS	531	yyaP		COG0262	putative protein YyaP
NCHOIFBI_00516	CDS	96				hypothetical protein
NCHOIFBI_00517	CDS	657				hypothetical protein
NCHOIFBI_00518	CDS	474				IS1595 family transposase ISSsu9
NCHOIFBI_00519	CDS	243	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
NCHOIFBI_00520	CDS	1215	amt			Ammonia channel
NCHOIFBI_00521	CDS	243				hypothetical protein
NCHOIFBI_00522	CDS	558				Stress response regulator gls24 
NCHOIFBI_00523	CDS	189				hypothetical protein
NCHOIFBI_00524	CDS	567				hypothetical protein
NCHOIFBI_00525	CDS	174				hypothetical protein
NCHOIFBI_00526	CDS	474				hypothetical protein
NCHOIFBI_00527	CDS	228				hypothetical protein
NCHOIFBI_00528	CDS	1482				hypothetical protein
NCHOIFBI_00529	CDS	537				hypothetical protein
NCHOIFBI_00530	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
NCHOIFBI_00531	CDS	336				hypothetical protein
NCHOIFBI_00532	CDS	858	lrp			Leucine-rich protein
NCHOIFBI_00533	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
NCHOIFBI_00534	CDS	255				hypothetical protein
NCHOIFBI_00535	CDS	1386				hypothetical protein
NCHOIFBI_00536	CDS	678				hypothetical protein
NCHOIFBI_00537	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
NCHOIFBI_00538	CDS	660				hypothetical protein
NCHOIFBI_00539	CDS	510	ypjQ		COG1267	putative protein YpjQ
NCHOIFBI_00540	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
NCHOIFBI_00541	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
NCHOIFBI_00542	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
NCHOIFBI_00543	CDS	381	yugI		COG1098	General stress protein 13
NCHOIFBI_00544	CDS	363				hypothetical protein
NCHOIFBI_00545	CDS	231				hypothetical protein
NCHOIFBI_00546	CDS	1302	murA1_1	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
NCHOIFBI_00547	CDS	177				hypothetical protein
NCHOIFBI_00548	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
NCHOIFBI_00549	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
NCHOIFBI_00550	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
NCHOIFBI_00551	CDS	237				hypothetical protein
NCHOIFBI_00552	tRNA	81				tRNA-Tyr(gta)
NCHOIFBI_00553	CDS	837				hypothetical protein
NCHOIFBI_00554	CDS	420				hypothetical protein
NCHOIFBI_00555	CDS	1323	citS		COG3493	Citrate-sodium symporter
NCHOIFBI_00556	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
NCHOIFBI_00557	CDS	195				hypothetical protein
NCHOIFBI_00558	CDS	354				hypothetical protein
NCHOIFBI_00559	CDS	1548				IS66 family transposase ISRob1
NCHOIFBI_00560	CDS	1293				ISL3 family transposase IS1251
NCHOIFBI_00561	CDS	1143				hypothetical protein
NCHOIFBI_00562	CDS	696	walR_1		COG0745	Transcriptional regulatory protein WalR
NCHOIFBI_00563	CDS	576	hin_1		COG1961	DNA-invertase hin
NCHOIFBI_00564	CDS	2160				Tn3 family transposase
NCHOIFBI_00565	CDS	327				hypothetical protein
NCHOIFBI_00566	CDS	345				hypothetical protein
NCHOIFBI_00567	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
NCHOIFBI_00568	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
NCHOIFBI_00569	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
NCHOIFBI_00570	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
NCHOIFBI_00571	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
NCHOIFBI_00572	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
NCHOIFBI_00573	CDS	537	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
NCHOIFBI_00574	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
NCHOIFBI_00575	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
NCHOIFBI_00576	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
NCHOIFBI_00577	CDS	531				hypothetical protein
NCHOIFBI_00578	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
NCHOIFBI_00579	CDS	246	veg		COG4466	Protein Veg
NCHOIFBI_00580	CDS	447	elaA		COG2153	Protein ElaA
NCHOIFBI_00581	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
NCHOIFBI_00582	CDS	1269				hypothetical protein
NCHOIFBI_00583	CDS	1287				hypothetical protein
NCHOIFBI_00584	CDS	1251				IS110 family transposase ISSpn10
NCHOIFBI_00585	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
NCHOIFBI_00586	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
NCHOIFBI_00587	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
NCHOIFBI_00588	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
NCHOIFBI_00589	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
NCHOIFBI_00590	CDS	603				hypothetical protein
NCHOIFBI_00591	CDS	489				hypothetical protein
NCHOIFBI_00592	CDS	1374				hypothetical protein
NCHOIFBI_00593	CDS	438				hypothetical protein
NCHOIFBI_00594	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
NCHOIFBI_00595	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
NCHOIFBI_00596	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
NCHOIFBI_00597	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
NCHOIFBI_00598	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
NCHOIFBI_00599	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
NCHOIFBI_00600	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
NCHOIFBI_00601	CDS	270	rpsN2		COG0199	Alternate 30S ribosomal protein S14
NCHOIFBI_00602	CDS	948				Zinc-type alcohol dehydrogenase-like protein
NCHOIFBI_00603	CDS	2706				hypothetical protein
NCHOIFBI_00604	CDS	1824	kimA		COG0531	Potassium transporter KimA
NCHOIFBI_00605	CDS	264				hypothetical protein
NCHOIFBI_00606	CDS	267				hypothetical protein
NCHOIFBI_00607	CDS	489				hypothetical protein
NCHOIFBI_00608	CDS	99				hypothetical protein
NCHOIFBI_00609	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
NCHOIFBI_00610	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
NCHOIFBI_00611	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
NCHOIFBI_00612	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
NCHOIFBI_00613	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
NCHOIFBI_00614	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
NCHOIFBI_00615	CDS	699				hypothetical protein
NCHOIFBI_00616	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
NCHOIFBI_00617	CDS	381				hypothetical protein
NCHOIFBI_00618	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
NCHOIFBI_00619	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
NCHOIFBI_00620	CDS	1029			COG1638	Solute-binding protein
NCHOIFBI_00621	CDS	480				hypothetical protein
NCHOIFBI_00622	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
NCHOIFBI_00623	CDS	825				hypothetical protein
NCHOIFBI_00624	CDS	900	rhaS			HTH-type transcriptional activator RhaS
NCHOIFBI_00625	CDS	870	araC_1			Arabinose operon regulatory protein
NCHOIFBI_00626	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
NCHOIFBI_00627	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
NCHOIFBI_00628	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
NCHOIFBI_00629	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
NCHOIFBI_00630	CDS	1152	fucO	1.1.1.77	COG1454	Lactaldehyde reductase
NCHOIFBI_00631	CDS	759	iclR		COG1414	Transcriptional repressor IclR
NCHOIFBI_00632	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
NCHOIFBI_00633	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
NCHOIFBI_00634	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
NCHOIFBI_00635	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
NCHOIFBI_00636	CDS	342				hypothetical protein
NCHOIFBI_00637	CDS	1638				hypothetical protein
NCHOIFBI_00638	CDS	741	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
NCHOIFBI_00639	CDS	636				hypothetical protein
NCHOIFBI_00640	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
NCHOIFBI_00641	CDS	999				hypothetical protein
NCHOIFBI_00642	CDS	2016				hypothetical protein
NCHOIFBI_00643	CDS	717				hypothetical protein
NCHOIFBI_00644	CDS	543				hypothetical protein
NCHOIFBI_00645	CDS	228				hypothetical protein
NCHOIFBI_00646	CDS	1881	cadA_1	3.6.3.3		Cadmium-transporting ATPase
NCHOIFBI_00647	CDS	615				hypothetical protein
NCHOIFBI_00648	CDS	561				hypothetical protein
NCHOIFBI_00649	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
NCHOIFBI_00650	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
NCHOIFBI_00651	CDS	1401	ntpJ_1			Potassium/sodium uptake protein NtpJ
NCHOIFBI_00652	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
NCHOIFBI_00653	CDS	480				hypothetical protein
NCHOIFBI_00654	CDS	768				hypothetical protein
NCHOIFBI_00655	CDS	570	spsB	3.4.21.89		Signal peptidase IB
NCHOIFBI_00656	CDS	603				hypothetical protein
NCHOIFBI_00657	CDS	231				hypothetical protein
NCHOIFBI_00658	CDS	249				hypothetical protein
NCHOIFBI_00659	CDS	585	tdk	2.7.1.21		Thymidine kinase
NCHOIFBI_00660	CDS	1074	prfA		COG0216	Peptide chain release factor 1
NCHOIFBI_00661	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
NCHOIFBI_00662	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
NCHOIFBI_00663	CDS	162				hypothetical protein
NCHOIFBI_00664	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
NCHOIFBI_00665	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
NCHOIFBI_00666	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
NCHOIFBI_00667	CDS	243				hypothetical protein
NCHOIFBI_00668	tRNA	73				tRNA-Thr(cgt)
NCHOIFBI_00669	CDS	639				hypothetical protein
NCHOIFBI_00670	CDS	633				hypothetical protein
NCHOIFBI_00671	CDS	300				hypothetical protein
NCHOIFBI_00672	CDS	2166	cna			Collagen adhesin
NCHOIFBI_00673	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
NCHOIFBI_00674	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
NCHOIFBI_00675	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
NCHOIFBI_00676	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
NCHOIFBI_00677	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
NCHOIFBI_00678	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
NCHOIFBI_00679	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
NCHOIFBI_00680	CDS	1104				hypothetical protein
NCHOIFBI_00681	CDS	549				hypothetical protein
NCHOIFBI_00682	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
NCHOIFBI_00683	CDS	348				hypothetical protein
NCHOIFBI_00684	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
NCHOIFBI_00685	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
NCHOIFBI_00686	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
NCHOIFBI_00687	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
NCHOIFBI_00688	CDS	1011				IS200/IS605 family transposase ISEfa4
NCHOIFBI_00689	CDS	822				hypothetical protein
NCHOIFBI_00690	CDS	279				hypothetical protein
NCHOIFBI_00691	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
NCHOIFBI_00692	CDS	588				hypothetical protein
NCHOIFBI_00693	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
NCHOIFBI_00694	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
NCHOIFBI_00695	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
NCHOIFBI_00696	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
NCHOIFBI_00697	CDS	630	niaX			Niacin transporter NiaX
NCHOIFBI_00698	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
NCHOIFBI_00699	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
NCHOIFBI_00700	CDS	537	folT_1			Folate transporter FolT
NCHOIFBI_00701	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_00702	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_00703	CDS	225				hypothetical protein
NCHOIFBI_00704	CDS	2769	dgaR_1			Transcriptional regulatory protein DagR
NCHOIFBI_00705	CDS	420	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
NCHOIFBI_00706	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
NCHOIFBI_00707	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
NCHOIFBI_00708	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
NCHOIFBI_00709	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
NCHOIFBI_00710	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
NCHOIFBI_00711	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
NCHOIFBI_00712	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
NCHOIFBI_00713	CDS	378				hypothetical protein
NCHOIFBI_00714	CDS	1320				IS1380 family transposase IS1678
NCHOIFBI_00715	CDS	1278				hypothetical protein
NCHOIFBI_00716	CDS	657			COG1136	putative ABC transporter ATP-binding protein
NCHOIFBI_00717	CDS	1377				hypothetical protein
NCHOIFBI_00718	CDS	348	rbfA			Ribosome-binding factor A
NCHOIFBI_00719	CDS	2307				hypothetical protein
NCHOIFBI_00720	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
NCHOIFBI_00721	CDS	294				hypothetical protein
NCHOIFBI_00722	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
NCHOIFBI_00723	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
NCHOIFBI_00724	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
NCHOIFBI_00725	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
NCHOIFBI_00726	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
NCHOIFBI_00727	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
NCHOIFBI_00728	CDS	597				hypothetical protein
NCHOIFBI_00729	CDS	483				hypothetical protein
NCHOIFBI_00730	CDS	198				hypothetical protein
