score_rank	computational_fulltext_score	doi	title	year	venue	citationCount	authors	open_pdf_url	semantic_scholar_url	isOpenAccess	comp_kw_count	wet_kw_count	review_kw_count	radiation_kw_count	query_hit	abstract
129	14.7	10.1101/2020.06.19.161836	An empirical model to predict survival curve and relative biological effectiveness after helium and carbon ion irradiation based solely on the cell survival after photon irradiation	2020	bioRxiv	0	D. Flint, S. Bright, C. McFadden, Teruaki Konishi, D. Ohsawa, A. Kobayashi	https://doi.org/10.1101/2020.06.19.161836	https://www.semanticscholar.org/paper/4b740d5568ff1b1413b3e1ddcacb072e80458907	True	3	2	0	3	relative biological effectiveness mechanistic model DNA damage repair	Purpose To develop an empirical model to predict radiosensitivity and relative biological effectiveness (RBE) after helium (He) and carbon (C) ion irradiation with or without DNA repair inhibitors. Methods We characterized survival in eight human cancer cell lines exposed to 6 MV photons and to He- and C-ions with linear energy transfer (LET) values of 2.2-60.5 keV/μm to verify that the radiosensitivity parameters (D5%, D10%, D20%, D37%, D50% and SF2Gy) correlate linearly between photon and ion radiation with or without DNA-PKcs or ATR inhibitors. Then, we parameterized the LET response of the parameters governing these linear correlations up to LET values of 225 keV/μm using the data in the Particle Irradiation Data Ensemble (PIDE) v3.2 database, creating a model that predicts a cell’s ion radiosensitivity, RBE and ion survival curve for a given LET on the basis of the cell’s photon radiosensitivity. We then trained this model using the PIDE database as a training dataset, and validated it by predicting the radiosensitivity of the cell lines we exposed to He- and C- ions with LET ranging from 2.2-60.5 keV/μm. Results Radiosensitivity to ions depended linearly with radiosensitivity of photons in the range of investigated LET values and the slopes and intercepts of these linear relationships within the PIDE database vary exponentially and linearly, respectively. Our model predicted ion radiosensitivity (e.g., D10%) within 5.1–21.3%, RBED10% within 5.0-17.1%, and ion mean inactivation dose within 6.7-25.1% for He- and C-ion LET ranging from 2.2-60.5 keV/μm. Conclusions Radiosensitivity to He- and C-ions depend linearly with radiosensitivity to photons and can be used to predict ion radiosensitivity, RBE and cell survival curves for clinically relevant LET values from 2.2–60.5 keV/μm, with or without drug treatment. SUMMARY We present a new empirical model capable of predicting clonogenic cell survival of cell lines exposed to helium and carbon ion beams. Our model is based on an observed linear correlation between radiosensitivity to ions and photons across a wide range of LET values. This linear correlation can be used to predict ion RBE, radiosensitivity, and the cell survival curve for a given LET all based on a cell’s photon survival curve.
130	14.6	10.1080/09553002.2017.1387304	Track to the future: historical perspective on the importance of radiation track structure and DNA as a radiobiological target	2017	International Journal of Radiation Biology	29	M. Hill	https://europepmc.org/articles/pmc6113897?pdf=render	https://www.semanticscholar.org/paper/e87d470a88282a0d7198d79f9ec8bfe3c8d100b7	True	4	0	1	4	chromosome aberration radiation track structure simulation DNA repair	Abstract Purpose: Understanding the mechanisms behind induced biological response following exposure to ionizing radiation is not only important in assessing the risk associated with human exposure, but potentially can help identify ways of improving the efficacy of radiotherapy. Over the decades, there has been much discussion on what is the key biological target for radiation action and its associated size. It was already known in the 1930s that microscopic features of radiation significantly influenced biological outcomes. This resulted in the development of classic target theory, leading to field of microdosimetry and subsequently nanodosimetry, studying the inhomogeneity and stochastics of interactions, along with the identification of DNA as a key target. Conclusions: Ultimately, the biological response has been found to be dependent on the radiation track structure (spatial and temporal distribution of ionization and excitation events). Clustering of energy deposition on the nanometer scale has been shown to play a critical role in determining biological response, producing not just simple isolated DNA lesions but also complex clustered lesions that are more difficult to repair. The frequency and complexity of these clustered damage sites are typically found to increase with increasing LET. However in order to fully understand the consequences, it is important to look at the relative distribution of these lesions over larger dimensions along the radiation track, up to the micrometer scale. Correlation of energy deposition events and resulting sites of DNA damage can ultimately result in complex gene mutations and complex chromosome rearrangements following repair, with the frequency and spectrum of the resulting rearrangements critically dependent on the spatial and temporal distribution of these sites and therefore the radiation track. Due to limitations in the techniques used to identify these rearrangements it is likely that the full complexity of the genetic rearrangements that occur has yet to be revealed. This paper discusses these issues from a historical perspective, with many of these historical studies still having relevance today. These can not only cast light on current studies but guide future studies, especially with the increasing range of biological techniques available. So, let us build on past knowledge to effectively explore the future.
131	14.5	10.2147/ott.s147316	Quercetin suppresses DNA double-strand break repair and enhances the radiosensitivity of human ovarian cancer cells via p53-dependent endoplasmic reticulum stress pathway	2017	OncoTargets and Therapy	71	Cheng Gong, Zong-Yuan Yang, Lingyun Zhang, Yuehua Wang, W. Gong, Yi Liu	https://www.dovepress.com/getfile.php?fileID=39826	https://www.semanticscholar.org/paper/75b59e5a8b604ed276c8e16ea3e76efc550988fc	True	2	0	0	3	ionizing radiation DNA double strand break repair model simulation	Quercetin is proven to have anticancer effects for many cancers. However, the role of tumor suppressor p53 on quercetin’s radiosensitization and regulation of endoplasmic reticulum (ER) stress response in this process remains obscure. Here, quercetin exposure resulted in ER stress, prolonged DNA repair, and the expression of p53 protein; phosphorylation on serine 15 and 20 increased in combination with X-irradiation. Quercetin pretreatment could potentiate radiation-induced cell death. The combination of irradiation and quercetin treatment aggravated DNA damages and caused typical apoptotic cell death; as well the expression of Bax and p21 elevated and the expression of Bcl-2 decreased. Knocking down of p53 could reverse all the above effects under quercetin in combination with radiation. In addition, quercetin-induced radiosensitization was through stimulation of ATM phosphorylation. In human ovarian cancer xenograft model, combined treatment of quercetin and radiation significantly restrained the growth of tumors, accompanied with the activation of p53, CCAAT/enhancer-binding protein homologous protein, and γ-H2AX. Overall, these results indicated that quercetin acted as a promising radiosensitizer through p53-dependent ER stress signals.
132	14.5	10.1002/mp.14612	Assessment of DNA damage with an adapted independent reaction time approach implemented in Geant4‐DNA for the simulation of diffusion‐controlled reactions between radio‐induced reactive species and a chromatin fiber	2020	Medical Physics (Lancaster)	20	H. Tran, J. Ramos-Mendez, W. Shin, Y. Perrot, B. Faddegon, S. Okada	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.14612	https://www.semanticscholar.org/paper/008f10acedb3d11c0e9e54d0f2ab8374145fe8e9	True	2	0	0	3	Geant4-DNA DNA damage repair simulation radiation biology	Purpose Simulation of indirect damage originating from the attack of free radical species produced by ionizing radiation on biological molecules based on the independent pair approximation is investigated in this work. In addition, a new approach, relying on the independent pair approximation that is at the origin of the independent reaction time (IRT) method, is proposed in the chemical stage of Geant4‐DNA. Methods This new approach has been designed to respect the current Geant4‐DNA chemistry framework while proposing a variant IRT method. Based on the synchronous algorithm, this implementation allows us to access the information concerning the position of radicals and may make it more convenient for biological damage simulations. Estimates of the evolution of free species as well as biological hits in a segment of DNA chromatin fiber in Geant4‐DNA were compared for the dynamic time step approach of the step‐by‐step (SBS) method, currently used in Geant4‐DNA, and this newly implemented IRT. Results Results show a gain in computation time of a factor of 30 for high LET particle tracks with a better than 10% agreement on the number of DNA hits between the value obtained with the IRT method as implemented in this work and the SBS method currently available in Geant4‐DNA. Conclusion Offering in Geant4‐DNA more efficient methods for the chemical step based on the IRT method is a task in progress. For the calculation of biological damage, information on the position of chemical species is a crucial point. This can be achieved using the method presented in this paper.
133	14.5	10.2203/dose-response.11-021.zhao	Computational Modeling of Signaling Pathways Mediating Cell Cycle Checkpoint Control and Apoptotic Responses to Ionizing Radiation-Induced DNA Damage	2012	Dose-Response	17	Yuchao Zhao, I. Lou, R. Conolly	https://europepmc.org/articles/pmc3375491?pdf=render	https://www.semanticscholar.org/paper/4e1e6968ebcb21f4984c5a2483c33eb6b2800542	True	2	0	0	3	low dose ionizing radiation computational model DNA repair	
134	14.5	10.1016/j.phymed.2023.155089	Andrographolide causes p53-independent HCC cell death through p62 accumulation and impaired DNA damage repair.	2023	Phytomedicine	14	Xin-yu Li, Xuan Cui, Changping Xie, Yong Wu, Tang Song, Jinsong He	https://doi.org/10.22541/au.167844940.05342281/v1	https://www.semanticscholar.org/paper/a8b4ffed5d40cda7accb6eff6187bfbf5896283c	True	4	3	0	1	FLASH radiotherapy oxygen DNA damage repair mechanistic model	BACKGROUND Hepatocellular carcinoma (HCC) is a highly lethal cancer characterized by dominant driver mutations, including p53. Consequently, there is an urgent need to search for novel therapeutic agents to treat HCC. Andrographolide (Andro), a clinically available anti-inflammatory phytochemical agent, has shown inhibitory effects against various types of cancer, including HCC. However, the underlying molecular mechanisms of its action remain poorly understood.   PURPOSE This study aims to investigate the molecular mechanisms by which p53 and p62 collectively affect Andro-induced HCC cell death, using both in vitro and in vivo models.   METHODS In vitro cellular experiments were conducted to examine the effects of Andro on cell viability and elucidate its mechanisms of action. In vivo xenograft experiments further validated the anti-cancer effects of Andro.   RESULTS Andro induced dose- and time-dependent HCC cell death while sparing normal HL-7702 hepatocytes. Furthermore, Andro caused DNA damage through the generation of reactive oxygen species (ROS), a critical event leading to cell death. Notably, HCC cells expressing p53 exhibited greater resistance to Andro-induced cell death compared to p53-deficient cells, likely due to the ability of p53 to induce G2/M cell cycle arrest. Additionally, Andro-induced p62 aggregation led to the proteasomal degradation of RAD51 and 53BP1, two key proteins involved in DNA damage repair. Consequently, silencing or knocking out p62 facilitated DNA damage repair and protected HCC cells. Importantly, disruption of either p53 or p62 did not affect the expression of the other protein. These findings were further supported by the observation that xenograft tumors formed by p62-knockout HCC cells displayed increased resistance to Andro treatment.   CONCLUSION This study elucidates the mechanistic basis of Andro-induced HCC cell death. It provides valuable insights for repurposing Andro for the treatment of HCC, regardless of the presence of functional p53.
135	14.5	10.7124/feeo.v26.1256	Quantitative description of early transcriptional response of plant cells to radiation-induced DNA damage using a Poisson initiation event model	2020		0	S. Litvinov, N. Rashydov	https://doi.org/10.7124/feeo.v26.1256	https://www.semanticscholar.org/paper/394fa55cd4de63afc1ba8e6fe80a48237969545d	True	2	0	0	3	microdosimetry nanodosimetry DNA damage repair model ionizing radiation	Aim. One of the problems that have not lost their relevance is the study of the mechanisms of adaptation of higher plants to the effects of radiation associated with the modification of the DNA repair system in response to radiation. This paper presents a Poisson mathematical model of the radiation-induced early transcriptional response of genes of key enzymes, which catalyze recovery of double-stranded DNA breaks in active plant cells. Methods. We used total X-ray irradiation of a model object – 35-day-old Arabidopsis thaliana (L.) Heynh plants at sublethal doses of 3-21 Gy, total RNA extraction, reverse transcription with random hexanucleotide primers, PCR amplification of the obtained cDNA with primers to target genes, fluorescence gel densitometry of amplified products. Results. A mathematical model of transcriptional response to the genotoxic action of ionizing radiation in a subpopulation of active plant cells based on Poisson distribution, which satisfactorily describes the experimental data obtained, is proposed. Conclusions. To initiate a maximal transcriptional response to DNA damage, one two-strand lesion per chromosome, detected by DNA repair systems, is sufficient, while the absence of double-stranded lesions, or the appearance of more than one double-stranded lesion per chromosome inhibits early transcriptional response of the cell on the action of ionizing radiation. The Poisson model of the initiating event makes it possible to predict the response of subpopulations of active cells of angiosperms to the action of genotoxic factors.  Keywords: ionizing radiation, DNA damage response (DDR), Arabidopsis thaliana, DNA repair, gene transcriptional activity. 
136	14.4	10.1667/rr3042.2	Effects of Low-Dose Ionizing Radiation and Menadione, an Inducer of Oxidative Stress, Alone and in Combination in a Vertebrate Embryo Model	2012	Radiation Research	21	C. Bladen, D. Kozlowski, W. Dynan	https://europepmc.org/articles/pmc4286334?pdf=render	https://www.semanticscholar.org/paper/86c800f553c03ec5b6cb76bb25a391f4935200a9	True	3	3	0	4	low dose ionizing radiation computational model DNA repair	Prior work has established the zebrafish embryo as an in vivo model for studying the biological effects of exposure to low doses of ionizing radiation. One of the known effects of radiation is to elevate the levels of reactive oxygen species (ROS) in tissue. However, ROS are also produced as by-products of normal metabolism and, regardless of origin, ROS produce similar chemical damage to DNA. Here we use the zebrafish embryo model to investigate whether the effects of low-dose (0–1.5 Gy) radiation and endogenous ROS are mechanistically distinct. We increased levels of endogenous ROS by exposure to low concentrations of the quinone drug, menadione. Imaging studies in live embryos showed that exposure to 3 μM or higher concentrations of menadione dramatically increased ROS levels. This treatment was associated with a growth delay and morphologic abnormalities, which were partially or fully reversible. By contrast, exposure to low doses of ionizing radiation had no discernable effects on overall growth or morphology, although, there was an increase in TUNEL-positive apoptotic cells, consistent with the results of prior studies. Further studies showed that the combined effect of radiation and menadione exposure are greater than with either agent alone, and that attenuation of the expression of Ku80, a gene important for repair of radiation-induced DNA damage, had only a slight effect on menadione sensitivity. Together, results suggest that ionizing radiation and menadione affect the embryo by distinct mechanisms.
137	14.3	10.1080/15401420390844492	Mechanistic Basis for Nonlinear Dose-Response Relationships for Low-Dose Radiation-Induced Stochastic Effects	2003	Nonlinearity in Biology, toxicology, medicine	53	B. Scott, D. Walker, Y. Tesfaigzi, H. Schöllnberger, V. Walker	https://journals.sagepub.com/doi/pdf/10.1080/15401420390844492	https://www.semanticscholar.org/paper/ff8a3876188a0a6fbefa85713f285e864c033ba4	True	3	1	0	1	systems biology model radiation induced cancer low dose	The linear nonthreshold (LNT) model plays a central role in low-dose radiation risk assessment for humans. With the LNT model, any radiation exposure is assumed to increase one's risk of cancer. Based on the LNT model, others have predicted tens of thousands of deaths related to environmental exposure to radioactive material from nuclear accidents (e.g., Chernobyl) and fallout from nuclear weapons testing. Here, we introduce a mechanism-based model for low-dose, radiation-induced, stochastic effects (genomic instability, apoptosis, mutations, neoplastic transformation) that leads to a LNT relationship between the risk for neoplastic transformation and dose only in special cases. It is shown that nonlinear dose-response relationships for risk of stochastic effects (problematic nonlethal mutations, neoplastic transformation) should be expected based on known biological mechanisms. Further, for low-dose, low-dose rate, low-LET radiation, large thresholds may exist for cancer induction. We summarize previously published data demonstrating large thresholds for cancer induction. We also provide evidence for low-dose-radiation-induced, protection (assumed via apoptosis) from neoplastic transformation. We speculate based on work of others (Chung 2002) that such protection may also be induced to operate on existing cancer cells and may be amplified by apoptosis-inducing agents such as dietary isothiocyanates.
138	14.3	10.1186/s12943-024-01933-z	The DNA damage sensor ATM kinase interacts with the p53 mRNA and guides the DNA damage response pathway	2024	Molecular Cancer	32	Konstantinos Karakostis, L. Malbert-Colas, Aikaterini Thermou, B. Vojtesek, Robin Fåhraeus	https://molecular-cancer.biomedcentral.com/counter/pdf/10.1186/s12943-024-01933-z	https://www.semanticscholar.org/paper/8f6bbc30d21500a78e947f8d383d7423a62f7fbb	True	3	1	0	1	p53 radiation DNA damage response mathematical model	The ATM kinase constitutes a master regulatory hub of DNA damage and activates the p53 response pathway by phosphorylating the MDM2 protein, which develops an affinity for the p53 mRNA secondary structure. Disruption of this interaction prevents the activation of the nascent p53. The link of the MDM2 protein—p53 mRNA interaction with the upstream DNA damage sensor ATM kinase and the role of the p53 mRNA in the DNA damage sensing mechanism, are still highly anticipated. The proximity ligation assay (PLA) has been extensively used to reveal the sub-cellular localisation of the protein—mRNA and protein–protein interactions. ELISA and co-immunoprecipitation confirmed the interactions in vitro and in cells. This study provides a novel mechanism whereby the p53 mRNA interacts with the ATM kinase enzyme and shows that the L22L synonymous mutant, known to alter the secondary structure of the p53 mRNA, prevents the interaction. The relevant mechanistic roles in the DNA Damage Sensing pathway, which is linked to downstream DNA damage response, are explored. Following DNA damage (double-stranded DNA breaks activating ATM), activated MDMX protein competes the ATM—p53 mRNA interaction and prevents the association of the p53 mRNA with NBS1 (MRN complex). These data also reveal the binding domains and the phosphorylation events on ATM that regulate the interaction and the trafficking of the complex to the cytoplasm. The presented model shows a novel interaction of ATM with the p53 mRNA and describes the link between DNA Damage Sensing with the downstream p53 activation pathways; supporting the rising functional implications of synonymous mutations altering secondary mRNA structures.
139	14.3	10.1371/journal.pone.0185794	MicroRNA-16 feedback loop with p53 and Wip1 can regulate cell fate determination between apoptosis and senescence in DNA damage response	2017	PLoS ONE	25	M. V. C. Issler, J. C. Mombach	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0185794&type=printable	https://www.semanticscholar.org/paper/e11cea4f6f93396b3dec2ea845f010915df68d32	True	3	1	0	1	p53 radiation DNA damage response mathematical model	Cell fate regulation is an open problem whose comprehension impacts several areas of the biosciences. DNA damage induces cell cycle checkpoints that activate the p53 pathway to regulate cell fate mechanisms such as apoptosis or senescence. Experiments with different cell types show that the p53 pathway regulates cell fate through a switch behavior in its dynamics. For low DNA damage the pathway presents an oscillatory pattern associated with intense DNA damage repair while for high damage there are no oscillations and either p53 concentration increases inducing apoptosis or the cell enters a senescence state. Apoptosis and senescence phenotypes seem to have compensatory functions in tissues and the microRNA 16–1 (miR-16) is involved in the regulation of the fate between both phenotypes in cancer cells. To investigate the regulation of cell fate we developed a logical model of the G1/S checkpoint in DNA damage response that takes into account different levels of damage and contemplates the influence of miR-16 through its positive feedback loop formed with p53 and Wip1. The model reproduces the observed cellular phenotypes in experiments: oscillatory (for low DNA damage) regulated by negative feedback loops involving mainly p53 and Mdm2 and apoptotic or senescent (for high DNA damage) regulated by the positive p53/Wip1/miR-16 feedback loop. We find good agreement between the level of DNA damage and the probability of the phenotype produced according to experiments. We also find that this positive feedback makes senescent and apoptotic phenotypes to be determined stochastically (bistable), however controlling the expression level of miR-16 allows the control of fate determination as observed experimentally.
140	14.3	10.1159/000077480	Models of chromosome aberration induction: an example based on radiation track structure	2004	Cytogenetic and Genome Research	18	F. Ballarini, A. Ottolenghi	https://www.openaccessrepository.it/record/141729/files/fulltext.pdf	https://www.semanticscholar.org/paper/498f1d542f2a48292adf1dc40f528bc1b37a6ce7	True	3	1	0	1	chromosome aberration radiation track structure simulation DNA repair	
141	14.2	10.1074/jbc.m109.079095	Revelation of p53-independent Function of MTA1 in DNA Damage Response via Modulation of the p21WAF1-Proliferating Cell Nuclear Antigen Pathway*	2010	Journal of Biological Chemistry	60	Da-Qiang Li, S. Pakala, Sirigiri Divijendra Natha Reddy, K. Ohshiro, Shaohua Peng, Yi Lian	http://www.jbc.org/article/S0021925819550566/pdf	https://www.semanticscholar.org/paper/0ef2ea9df9d79a004dda0fadf4aae9915df1b43e	True	2	1	0	4	p53 radiation DNA damage response mathematical model	Although metastasis-associated protein 1 (MTA1), a component of the nucleosome remodeling and deacetylase (NuRD) complex, is a DNA-damage response protein and regulates p53-dependent DNA repair, it remains unknown whether MTA1 also participates in p53-independent DNA damage response. Here, we provide evidence that MTA1 is a p53-independent transcriptional corepressor of p21WAF1, and the underlying mechanism involves recruitment of MTA1-histone deacetylase 2 (HDAC2) complexes onto two selective regions of the p21WAF1 promoter. Accordingly, MTA1 depletion, despite its effect on p53 down-regulation, superinduces p21WAF1, increases p21WAF1 binding to proliferating cell nuclear antigen (PCNA), and decreases the nuclear accumulation of PCNA in response to ionizing radiation. In support of a p53-independent role of MTA1 in DNA damage response, we further demonstrate that induced expression of MTA1 in p53-null cells inhibits p21WAF1 promoter activity and p21WAF1 binding to PCNA. Consequently, MTA1 expression in p53-null cells results in increased induction of γH2AX foci and DNA double strand break repair, and decreased DNA damage sensitivity following ionizing radiation treatment. These findings uncover a new target of MTA1 and the existence of an additional p53-independent role of MTA1 in DNA damage response, at least in part, by modulating the p21WAF1-PCNA pathway, and thus, linking two previously unconnected NuRD complex and DNA-damage response pathways.
142	14.2	10.1093/rpd/ncae231	Relative biological effectiveness of 31 meV thermal neutrons in peripheral blood lymphocytes	2025	Radiation Protection Dosimetry	2	L. Paterson, F. Ali, M. Naseri, David Perez Loureiro, A. Festarini, Marilyne Stuart	https://doi.org/10.1093/rpd/ncae231	https://www.semanticscholar.org/paper/4f6675dcc52a00a845a819a04997e78c7d71881a	True	4	4	0	2	radiation quality factor biological effectiveness model DNA damage	Abstract The reported relative biological effectiveness (RBE) for thermal neutrons has a large range (5–51, for cytogenetic endpoints), which can confound radiation protection decision-making. To determine whether thermal neutron spectra can influence RBE, the RBE of reactor-derived thermal neutrons of average energy 31 meV was evaluated in human peripheral blood lymphocytes using two classical DNA double-strand break endpoints: the dicentric chromosome assay (DCA) and the cytokinesis-block micronucleus assay. Dose-response curves for 41 to 408 mGy revealed a preference for linear regression. Maximum RBE (RBEM) values of 6.7 ± 0.9 and 4.4 ± 0.7 were calculated for the DCA and the micronucleus assay, respectively. These 31 meV RBEM values were significantly lower than our prior results for 64 meV thermal neutrons, which yielded a DCA RBEM of 11.3 ± 1.6 and a micronucleus RBEM of 9.0 ± 1.1. Dose-specific RBE values decreased with increasing dose for both assays. Microdosimetry simulations demonstrated similar quality factor values for both thermal neutron spectra. Dose deposition differences on the cellular scale, the difference in dose rate between irradiation configurations, or a not-yet understood phenomenon may be responsible for the RBE difference between the 31 and 64 meV thermal spectra. These findings indicate that the currently accepted radiation weighting factor wR value of 2.5 for thermal neutrons may underestimate the radiation detriment to small or shallow tissue targets including the lens of the eye.
143	14.1	10.1016/j.ijrobp.2021.07.829	Combined DNA Damage Repair Inhibition and Ion Beam Therapy: Development, Benchmark and Clinical Implications of a Mechanistic Biological Model.	2021	International Journal of Radiation Oncology, Biology, Physics	1	H. Liew, S. Meister, S. Mein, B. Kopp, A. Abdollahi, J. Debus	https://doi.org/10.1016/j.ijrobp.2021.07.829	https://www.semanticscholar.org/paper/f6e2f6a9e349d7264835923a1860768485ddddcb	True	3	4	0	5	radiation DNA repair mathematical model simulation	"PURPOSE/OBJECTIVE(S) Cellular radiosensitivity is tightly linked to DNA damage repair (DDR) capability. In a clinical context, inhibition of key DDR enzymes within tumor results in improved tumor control after radiotherapy and many preclinical and clinical trials of radiosensitizing drugs targeting DDR enzymes have been recently conducted or launched. Concurrently, interest in ion beam therapy continues to grow globally and its high precision may provide ideal treatment attributes in combination with tumor radiosensitizers. However, most studies of tumor radiosensitization based on DDR inhibition have been or are conducted using prevalent photon beams. Here, a mechanistic model of biological radiation response is presented to accurately translate findings in DDR inhibition studies to the case of charged particle radiation.   MATERIALS/METHODS The mechanistic ""UNIfied and VErsatile bio-response Engine"" (UNIVERSE) and its model of radiosensitization by DDR inhibition is extended to charged particles by implementing the heterogeneous dose distributions of protons and helium ions utilizing GPU computation. Predictions for monoenergetic and mixed fields over clinically relevant dose and LET range are compared to cell survival data from the literature and own dedicated experiments, including different cell lines and DDR inhibited variants. Our own experimental data represents the first comprehensive measurement of cell survival of repair competent and deficient cell lines in a helium spread-out bragg peak. Ultimately, the predictions of UNIVERSE are considered in a concrete clinical situation based on patient plan recalculations.   RESULTS UNIVERSE is able to precisely predict cell survival of DDR competent and deficient cell lines in clinically relevant settings of ion beam therapy based only on up to 3 parameters derived solely from conventional photon data. With increasing LET the effect of DDR deficiency reduces. This results in a diminished RBE of ion beam radiation for DDR deficient cells in comparison to DDR proficient cells.   CONCLUSION The capabilities of UNIVERSE could lead towards more personalized and ""biological"" planning in charged particle therapy, that could be guided by bio-marker based imaging in the future. By increasing the coverage of a tumor with high-LET using modifications of the treatment planning optimizer or advanced irradiation techniques, one could exploit the reduced impact of DDR inhibition at high LET to reduce the adverse effects of heterogeneous tumor radiosensitivity. UNIVERSE could also aid the appraisal of clinical viability of combined administration of radiosensitizing drugs and charged particle therapy and the identification of patients with known DDR inhibition which might not benefit from ion beam therapy, facilitating the management of limited capacities at therapy centers."
144	14.0	10.33594/000000133	Glycyrrhizic Acid Prevents Oxidative Stress Mediated DNA Damage Response through Modulation of Autophagy in Ultraviolet-B-Irradiated Human Primary Dermal Fibroblasts.	2019	Cellular Physiology and Biochemistry	35	S. A. Umar, M. A. Tanveer, Lone A. Nazir, Gupta Divya, R. Vishwakarma, S. A. Tasduq	https://doi.org/10.33594/000000133	https://www.semanticscholar.org/paper/c65a63af9bc45d5bf6efdfc6886b4efbb67d9156	True	3	2	0	2	radiation adaptive response mathematical model DNA damage	BACKGROUND/AIMS Excessive exposure to UV radiation negatively affects the human skin, characterized by photo-damage (premature aging & carcinogenesis). UV-B radiation causes about 90% of non-melanoma skin cancers by damaging de-oxy ribonucleic acids (DNA). We have previously reported that UV-B radiation induces skin photodamage through oxidative & Endoplasmic Reticulum (ER) stresses and Glycyrrhizic acid (GA), a natural triterpene, protects skin cells against such stresses. UV-B radiation elicits signalling cascade by activation of proteins involved in sensing, signalling, and repair process of DNA damage. In this study, we explored the effects & mechanisms of Glycyrrhizic acid (GA) against UV-B -induced photodamage using a well established cellular model.   METHODS We used primary human dermal fibroblasts as a cellular model. The cells were cultured in the presence or absence of GA for 3,6, & 24 h. Effect of UV-B was assessed by examining cell viability, cell morphology, oxidative stress, ER stress, DNA damage & cellular autophagy levels through biochemical assays, microscopy & protein expression studies.   RESULTS In this study, we have determined the effect of GA on autophagy mediated DNA damage response system as the main mechanism in preventing photodamage due to UV-B -irradiation to primary human dermal fibroblasts (HDFs). GA treatment to UV-B exposed HDFs, significantly inhibited cell death, oxidative & ER stress responses, prevented Cyclobutane Pyrimidine dimer (CPD) DNA adduct formation, and DNA fragmentation via modulation of UV-B induced autophagic flux. Present results showed that GA treatment quenched reactive oxygen species (ROS), relieved ER stress response, improved autophagy (6 hr's post-UV-B -irradiation) and prevented UV-B induced DNA damage.   CONCLUSION The present study links autophagy induction by GA as the main mechanism in the prevention of DNA damage and provides a mechanistic basis for the photoprotective effect of GA and suggests that GA can be potentially developed as a promising agent against UV-B induced skin photo-damage.
145	14.0	10.1103/physreve.95.052419	Measurements and simulations of microscopic damage to DNA in water by 30 keV electrons: A general approach applicable to other radiation sources and biological targets.	2017	Physical Review E	24	Marc Benjamin Hahn, Susann Meyer, H. Kunte, T. Solomun, H. Sturm	http://link.aps.org/pdf/10.1103/PhysRevE.95.052419	https://www.semanticscholar.org/paper/1b2f75514fd9e28a1a1b65d18a0c98cce12bd145	True	3	0	1	2	radiation quality factor biological effectiveness model DNA damage	The determination of the microscopic dose-damage relationship for DNA in an aqueous environment is of a fundamental interest for dosimetry and applications in radiation therapy and protection. We combine geant4 particle-scattering simulations in water with calculations concerning the movement of biomolecules to obtain the energy deposit in the biologically relevant nanoscopic volume. We juxtaposition these results to the experimentally determined damage to obtain the dose-damage relationship at a molecular level. This approach is tested for an experimentally challenging system concerning the direct irradiation of plasmid DNA (pUC19) in water with electrons as primary particles. Here a microscopic target model for the plasmid DNA based on the relation of lineal energy and radiation quality is used to calculate the effective target volume. It was found that on average fewer than two ionizations within a 7.5-nm radius around the sugar-phosphate backbone are sufficient to cause a single strand break, with a corresponding median lethal energy deposit being E_{1/2}=6±4 eV. The presented method is applicable for ionizing radiation (e.g., γ rays, x rays, and electrons) and a variety of targets, such as DNA, proteins, or cells.
146	14.0	10.3390/biomedinformatics3010011	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Mechanism and Its Significance	2023	BioMedInformatics	4	Łukasz Piotrowski, Julianna Krasowska, K. W. Fornalski	https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623	https://www.semanticscholar.org/paper/32c42314b542ef41be282568ff0694faa087c20e	True	3	2	0	2	relative biological effectiveness mechanistic model DNA damage repair	The radiation adaptive response effect is a biophysical phenomenon responsible for the enhancement of repair processes in irradiated cells. This can be observed in dedicated radiobiological experiments, e.g., where the small priming dose of ionising radiation is given before the high challenging one (the so-called Raper–Yonezawa effect). The situation is more complicated when the whole complex system (the organism) is taken into consideration; many other mechanisms make the adaptive response weaker and—in some cases—practically insignificant. The recently published simplified Monte Carlo model of human lymphocytes irradiation by X-rays allows for the calculation of the level of repair enhancement by the adaptive response when every other cellular biological mechanism is implemented. The qualitative results show that the adaptive response phenomenon, observed with some probability on a basic level, usually blurs among other effects and becomes weaker than expected. Regardless, the radiation adaptive response is still an important biophysical effect which needs to be taken into consideration in low-dose radiobiological studies.
