second100_rank	computational_fulltext_score	model_category	status	doi	title	year	venue	citationCount	authors	open_pdf_url	semantic_scholar_url	isOpenAccess	comp_kw_count	wet_kw_count	review_kw_count	radiation_kw_count	query_hit	abstract
48	21.5	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/ac8853	Mechanistic modelling of oxygen enhancement ratio of radiation via Monte Carlo simulation-based DNA damage calculation	2022	Physics in Medicine and Biology	9	Y. Lai, Yujie Chi, Xun Jia	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10152552	https://www.semanticscholar.org/paper/274834c9ba273c94de007af6aa8f5e4eb244dc2c	True	5	1	0	5	Geant4-DNA DNA damage repair simulation radiation biology	Objective. Oxygen plays an important role in affecting the cellular radio-sensitivity to ionizing radiation. The objective of this study is to build a mechanistic model to compute oxygen enhancement ratio (OER) using a GPU-based Monte Carlo (MC) simulation package gMicroMC for microscopic radiation transport simulation and DNA damage calculation. Approach. We first simulated the water radiolysis process in the presence of DNA and oxygen for 1 ns and recorded the produced DNA damages. In this process, chemical reactions among oxygen, water radiolysis free radicals and DNA molecules were considered. We then applied a probabilistic approach to model the reactions between oxygen and indirect DNA damages for a maximal reaction time of t 0. Finally, we defined two parameters P 0 and P 1, representing probabilities for DNA damages without and with oxygen fixation effect not being restored in the repair process, to compute the final DNA double strand breaks (DSBs). As cell survival fraction is mainly determined by the number of DSBs, we assumed that the same numbers of DSBs resulted in the same cell survival rates, which enabled us to compute the OER as the ratio of doses producing the same number of DSBs without and with oxygen. We determined the three parameters (t 0, P 0 and P 1) by fitting the OERs obtained in our computation to a set of published experimental data under x-ray irradiation. We then validated the model by performing OER studies under proton irradiation and studied model sensitivity to parameter values. Main results. We obtained the model parameters as t 0 = 3.8 ms, P 0 = 0.08, and P 1 = 0.28 with a mean difference of 3.8% between the OERs computed by our model and that obtained from experimental measurements under x-ray irradiation. Applying the established model to proton irradiation, we obtained OERs as functions of oxygen concentration, LET, and dose values, which generally agreed with published experimental data. The parameter sensitivity analysis revealed that the absolute magnitude of the OER curve relied on the values of P 0 and P 1, while the curve was subject to a horizontal shift when adjusting t 0. Significance. This study developed a mechanistic model that fully relies on microscopic MC simulations to compute OER.
49	21.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1039/c8ra10168j	Clinically relevant nanodosimetric simulation of DNA damage complexity from photons and protons	2019	RSC Advances	30	N. Henthorn, J. Warmenhoven, M. Sotiropoulos, Adam Henry Aitkenhead, E. Smith, S. Ingram	https://pubs.rsc.org/en/content/articlepdf/2019/ra/c8ra10168j	https://www.semanticscholar.org/paper/0cb6f71d78f300cea0fe1c0bfee64cfe3c3bee90	True	6	2	0	3	chromosome aberration radiation track structure simulation DNA repair	Relative Biological Effectiveness (RBE), the ratio of doses between radiation modalities to produce the same biological endpoint, is a controversial and important topic in proton therapy. A number of phenomenological models incorporate variable RBE as a function of Linear Energy Transfer (LET), though a lack of mechanistic description limits their applicability. In this work we take a different approach, using a track structure model employing fundamental physics and chemistry to make predictions of proton and photon induced DNA damage, the first step in the mechanism of radiation-induced cell death. We apply this model to a proton therapy clinical case showing, for the first time, predictions of DNA damage on a patient treatment plan. Our model predictions are for an idealised cell and are applied to an ependymoma case, at this stage without any cell specific parameters. By comparing to similar predictions for photons, we present a voxel-wise RBE of DNA damage complexity. This RBE of damage complexity shows similar trends to the expected RBE for cell kill, implying that damage complexity is an important factor in DNA repair and therefore biological effect.
50	21.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1016/j.phro.2024.100564	Variation of the relative biological effectiveness in the penumbra of ion therapy beams estimated using different microdosimetric approaches	2024	Physics and Imaging in Radiation Oncology	8	A. Parisi, K. Furutani, Chris J. Beltran	http://www.phiro.science/article/S2405631624000344/pdf	https://www.semanticscholar.org/paper/2483130423cd5c29d28d18ee91bf07a232b156eb	True	6	2	0	3	radiation quality factor biological effectiveness model DNA damage	Background and Purpose The effort to translate clinical findings across institutions employing different relative biological effectiveness (RBE) models of ion radiotherapy has rapidly grown in recent years. Nevertheless, even for a chosen RBE model, different implementations exist. These approaches might consider or disregard the dose-dependence of the RBE and the radial variation of the radiation quality around the beam axis. This study investigated the theoretical impact of disregarding these effects during the RBE calculations. Materials and Methods Microdosimetric simulations were carried out using the Monte Carlo code PHITS along the spread out Bragg peaks of 1H, 4He, 12C, 16O, and 20Ne ions in a water phantom. The RBE was computed using different implementations of the Mayo Clinic Florida microdosimetric kinetic model (MCF MKM) and the modified MKM, considering or not the radial variation of the radiation quality in the penumbra of the ion beams and the dose-dependence of the RBE. Results For an OAR located 5 mm laterally from the target volume, disregarding the radial variation of the radiation quality or the dose-dependence of the RBE could result in an overestimation of the RBE-weighted dose up to a factor of ∼ 3.5 or ∼ 1.7, respectively. Conclusions The RBE-weighted dose to OARs close to the tumor volume was substantially impacted by the approach employed for the RBE calculations, even when using the same RBE model and cell line. Therefore, care should be taken in considering these differences while translating clinical findings between institutions with dissimilar approaches.
51	21.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/ijms25105094	Ionization Detail Parameters for DNA Damage Evaluation in Charged Particle Radiotherapy: Simulation Study Based on Cell Survival Database	2024	International Journal of Molecular Sciences	3	M. Mietelska, Marcin Pietrzak, Aleksandr Bancer, A. Ruciński, Zygmunt Szefliński, B. Brzozowska	https://www.mdpi.com/1422-0067/25/10/5094/pdf?version=1715090396	https://www.semanticscholar.org/paper/c1066b66b0b8988076df6ee224dbd263c7cd43e4	True	6	2	0	3	Geant4-DNA DNA damage repair simulation radiation biology	Details of excitation and ionization acts hide a description of the biological effects of charged particle traversal through living tissue. Nanodosimetry enables the introduction of novel quantities that characterize and quantify the particle track structure while also serving as a foundation for assessing biological effects based on this quantification. This presents an opportunity to enhance the planning of charged particle radiotherapy by taking into account the ionization detail. This work uses Monte Carlo simulations with Geant4-DNA code for a wide variety of charged particles and their radiation qualities to analyze the distribution of ionization cluster sizes within nanometer-scale volumes, similar to DNA diameter. By correlating these results with biological parameters extracted from the PIDE database for the V79 cell line, a novel parameter R2 based on ionization details is proposed for the evaluation of radiation quality in terms of biological consequences, i.e., radiobiological cross section for inactivation. By incorporating the probability p of sub-lethal damage caused by a single ionization, we address limitations associated with the usually proposed nanodosimetric parameter Fk for characterizing the biological effects of radiation. We show that the new parameter R2 correlates well with radiobiological data and can be used to predict biological outcomes.
52	21.0	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1667/rr15312.1	From Energy Deposition of Ionizing Radiation to Cell Damage Signaling: Benchmarking Simulations by Measured Yields of Initial DNA Damage after Ion Microbeam Irradiation	2019	Radiation Research	11	G. Gonon, C. Villagrasa, P. Voisin, S. Meylan, M. Bueno, M. Benadjaoud	https://hal.archives-ouvertes.fr/hal-02318865/file/0000160434_002.PDF	https://www.semanticscholar.org/paper/27fbafe1e4d724b7637637846d73992e09474269	True	6	3	0	4	Monte Carlo track structure DNA damage repair radiation biology	Advances in accelerator technology, which have enabled conforming radiotherapy with charged hadronic species, have brought benefits as well as potential new risks to patients. To better understand the effects of ionizing radiation on tumor and surrounding tissue, it is important to investigate and quantify the relationship between energy deposition at the nanometric scale and the initial biological events. Monte Carlo track structure simulation codes provide a powerful tool for investigating this relationship; however, their success and reliability are dependent on their improvement and development accordingly to the dedicated biological data to which they are challenged. For this aim, a microbeam facility that allows for fluence control, down to one ion per cell nucleus, was used to evaluate relative frequencies of DNA damage after interaction between the incoming ion and DNA according to radiation quality. Primary human cells were exposed to alpha particles of three different energies with respective linear energy transfers (LETs) of approximately 36, 85 or 170 keV·µm–1 at the cells' center position, or to protons (19 keV·µm–1). Statistical evaluation of nuclear foci formation (53BP1/γ-H2AX), observed using immunofluorescence and related to a particle traversal, was undertaken in a large population of cell nuclei. The biological results were adjusted to consider the factors that drive the experimental uncertainties, then challenged with results using Geant4-DNA code modeling of the ionizing particle interactions on a virtual phantom of the cell nucleus with the same mean geometry and DNA density as the cells used in our experiments. Both results showed an increase of relative frequencies of foci (or simulated DNA damage) in cell nuclei as a function of increasing LET of the traversing particles, reaching a quasi-plateau when the LET exceeded 80–90 keV·µm–1. For the LET of an alpha particle ranging from 80–90 to 170 keV·µm–1, 10–30% of the particle hits did not lead to DNA damage inducing 53BP1 or γ-H2AX foci formation.
53	20.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1038/s41598-020-75982-x	Fully integrated Monte Carlo simulation for evaluating radiation induced DNA damage and subsequent repair using Geant4-DNA	2020	Scientific Reports	79	D. Sakata, O. Belov, M. Bordage, D. Emfietzoglou, S. Guatelli, T. Inaniwa	https://www.nature.com/articles/s41598-020-75982-x.pdf	https://www.semanticscholar.org/paper/abe5b5a215f92197596b6bac98ecb35bde1f3390	True	5	1	0	4	radiation-induced DNA damage mechanistic model cell survival	Ionising radiation induced DNA damage and subsequent biological responses to it depend on the radiation’s track-structure and its energy loss distribution pattern. To investigate the underlying biological mechanisms involved in such complex system, there is need of predicting biological response by integrated Monte Carlo (MC) simulations across physics, chemistry and biology. Hence, in this work, we have developed an application using the open source Geant4-DNA toolkit to propose a realistic “fully integrated” MC simulation to calculate both early DNA damage and subsequent biological responses with time. We had previously developed an application allowing simulations of radiation induced early DNA damage on a naked cell nucleus model. In the new version presented in this work, we have developed three additional important features: (1) modeling of a realistic cell geometry, (2) inclusion of a biological repair model, (3) refinement of DNA damage parameters for direct damage and indirect damage scoring. The simulation results are validated with experimental data in terms of Single Strand Break (SSB) yields for plasmid and Double Strand Break (DSB) yields for plasmid/human cell. In addition, the yields of indirect DSBs are compatible with the experimental scavengeable damage fraction. The simulation application also demonstrates agreement with experimental data of γ\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$$\gamma$$\end{document}-H2AX yields for gamma ray irradiation. Using this application, it is now possible to predict biological response along time through track-structure MC simulations.
54	20.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/ac79f9	TOPAS-nBio simulation of temperature-dependent indirect DNA strand break yields	2022	Physics in Medicine and Biology	12	J. Ramos-Mendez, Omar R Garcia-Garcia, J. Domínguez-Kondo, J. LaVerne, J. Schuemann, E. Moreno-Barbosa	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9512025	https://www.semanticscholar.org/paper/2746db230fbc4f472b32adde6e2429df77b13d0e	True	5	1	0	4	TOPAS-nBio DNA damage cell survival radiation model	Current Monte Carlo simulations of DNA damage have been reported only at ambient temperature. The aim of this work is to use TOPAS-nBio to simulate the yields of DNA single-strand breaks (SSBs) and double-strand breaks (DSBs) produced in plasmids under low-LET irradiation incorporating the effect of the temperature changes in the environment. A new feature was implemented in TOPAS-nBio to incorporate reaction rates used in the simulation of the chemical stage of water radiolysis as a function of temperature. The implemented feature was verified by simulating temperature-dependent G-values of chemical species in liquid water from 20 °C to 90 °C. For radiobiology applications, temperature dependent SSB and DSB yields were calculated from 0 °C to 42 °C, the range of available published measured data. For that, supercoiled DNA plasmids dissolved in aerated solutions containing EDTA irradiated by Cobalt-60 gamma-rays were simulated. TOPAS-nBio well reproduced published temperature-dependent G-values in liquid water and the yields of SSB and DSB for the temperature range considered. For strand break simulations, the model shows that the yield of SSB and DSB increased linearly with the temperature at a rate of (2.94 ± 0.17) × 10−10 Gy–1 Da–1 °C–1 (R 2 = 0.99) and (0.13 ± 0.01) × 10−10 Gy–1 Da–1 °C–1 (R 2 = 0.99), respectively. The extended capability of TOPAS-nBio is a complementary tool to simulate realistic conditions for a large range of environmental temperatures, allowing refined investigations of the biological effects of radiation.
55	20.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/ijms23116343	Nanoscale Calculation of Proton-Induced DNA Damage Using a Chromatin Geometry Model with Geant4-DNA	2022	International Journal of Molecular Sciences	7	Kun Zhu, Chun Wu, Xiaoyu Peng, Xuan-Tao Ji, Siyuan Luo, Yuchen Liu	https://www.mdpi.com/1422-0067/23/11/6343/pdf?version=1654523166	https://www.semanticscholar.org/paper/00df1725df8d2f9f4c68bb284b2f7c1981a5de13	True	5	1	0	4	Geant4-DNA DNA damage repair simulation radiation biology	Monte Carlo simulations can quantify various types of DNA damage to evaluate the biological effects of ionizing radiation at the nanometer scale. This work presents a study simulating the DNA target response after proton irradiation. A chromatin fiber model and new physics constructors with the ELastic Scattering of Electrons and Positrons by neutral Atoms (ELSEPA) model were used to describe the DNA geometry and the physical stage of water radiolysis with the Geant4-DNA toolkit, respectively. Three key parameters (the energy threshold model for strand breaks, the physics model and the maximum distance to distinguish DSB clusters) of scoring DNA damage were studied to investigate the impact on the uncertainties of DNA damage. On the basis of comparison of our results with experimental data and published findings, we were able to accurately predict the yield of various types of DNA damage. Our results indicated that the difference in physics constructor can cause up to 56.4% in the DNA double-strand break (DSB) yields. The DSB yields were quite sensitive to the energy threshold for strand breaks (SB) and the maximum distance to classify the DSB clusters, which were even more than 100 times and four times than the default configurations, respectively.
56	20.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1038/s41598-025-00875-w	Recent updates of the MPEXS2.1-DNA Monte Carlo code for simulations of water radiolysis under ion irradiation	2025	Scientific Reports	5	S. Okada, K. Murakami, T. Kusumoto, Yoshiyuki Hirano, K. Amako, T. Sasaki	https://doi.org/10.1038/s41598-025-00875-w	https://www.semanticscholar.org/paper/6a2743a8faf7cec4b8e727dfa045e95a13b58aef	True	5	1	0	4	MCDS Monte Carlo damage simulation radiation DNA repair	To improve radiotherapy, especially that with ion beams such as proton and carbon ion beams, the mechanisms of interactions induced by ionizing radiation must be understood. MPEXS2.1-DNA is a Monte Carlo simulation code developed for water radiolysis studies and DNA damage simulations that uses GPU devices for fast computation. However, the original chemistry model in MPEXS2.1-DNA did not include detailed chemical reactions for reactive oxygen species (ROS), e.g., O•-, O2, O2•-, HO2•, HO2-. In the present study, drawing the former work on the step-by-step (SBS) model for the RITRACKS code, we implemented an alternative SBS model into MPEXS2.1-DNA to increase the capabilities and computational speed of water radiolysis simulations under ion irradiation. This model is based on the theory of Green’s function of the diffusion equation (GFDE-SBS). Also, we implemented multiple ionization processes which enhance ROS generation under high-LET irradiation. We compared the simulation results obtained by GFDE-SBS with experimental data from previous studies. The validation results demonstrated that the GFDE-SBS model accurately reproduced the measured radiation chemical yields of major species, such as hydroxyl radicals and hydrogen peroxide. Furthermore, the computational speed of GFDE-SBS was increased approximately ten times faster than the original model due to the changes in time stepping. Additionally, simulations using a Fricke dosimeter confirmed that this model is reliable for long-term simulations over seconds. These improvements enable simulations of radiation interactions and can help in the study of DNA damage mechanisms.
57	20.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/cancers16132349	Monte Carlo-Based Nanoscale Dosimetry Holds Promise for Radiopharmaceutical Therapy Involving Auger Electron Emitters	2024	Cancers	3	O. Kwon, S. Hoffman, Paul A. Ellison, Bryan P Bednarz	https://www.mdpi.com/2072-6694/16/13/2349/pdf?version=1719410947	https://www.semanticscholar.org/paper/706dea33ebc5d1938b25110b8a7a15e85f7949c5	True	5	1	0	4	MCDS Monte Carlo damage simulation radiation DNA repair	Simple Summary In contrast to external beam radiation therapy, our understanding of the dose–response relationship in radiopharmaceutical therapy (RPT) remains limited. Given that the estimation of radiation-induced deoxyribonucleic acid (DNA) damage can correlate with various biological responses, nanoscale dosimetry emerges as a critical tool in lighting this intricate relationship. In this study, we developed a novel simulation-based nanoscale dosimetry platform by identifying optimal DNA physics models and benchmarking against existing data. Leveraging this platform, we conducted a case study to estimate DNA damage, thereby enhancing our comprehension of RPT effects at nanoscales. This research serves as a foundation for future studies on how RPT affects DNA at the nano-level, potentially improving cancer treatment strategies. Abstract Radiopharmaceutical therapy (RPT) is evolving as a promising strategy for treating cancer. As interest grows in short-range particles, like Auger electrons, understanding the dose–response relationship at the deoxyribonucleic acid (DNA) level has become essential. In this study, we used the Geant4-DNA toolkit to evaluate DNA damage caused by the Auger-electron-emitting isotope I-125. We compared the energy deposition and single strand break (SSB) yield at each base pair location in a short B-form DNA (B-DNA) geometry with existing simulation and experimental data, considering both physical direct and chemical indirect hits. Additionally, we evaluated dosimetric differences between our high-resolution B-DNA target and a previously published simple B-DNA geometry. Overall, our benchmarking results for SSB yield from I-125 decay exhibited good agreement with both simulation and experimental data. Using this simulation, we then evaluated the SSB and double strand break (DSB) yields caused by a theranostic Br-77-labeled poly ADP ribose polymerase (PARP) inhibitor radiopharmaceutical. The results indicated a predominant contribution of chemical indirect hits over physical direct hits in generating SSB and DSB. This study lays the foundation for future investigations into the nano-dosimetric properties of RPT.
58	20.6	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1667/rr15250.1	RITCARD: Radiation-Induced Tracks, Chromosome Aberrations, Repair and Damage.	2019	Radiation Research	36	I. Plante, A. Ponomarev, Zarana S. Patel, T. Slaba, M. Hada	https://bioone.org/journals/Radiation-Research/volume-192/issue-3/RR15250.1/RITCARD-Radiation-Induced-Tracks-Chromosome-Aberrations-Repair-and-Damage/10.1667/RR15250.1.pdf	https://www.semanticscholar.org/paper/1c81ab6a9d42e293ecaa7dbb91397018225aa4e3	True	6	2	0	2	radiation DNA repair mathematical model simulation	Chromosome aberrations (CA) are one of the effects of radiation exposure and can have implications for human health in the space environment, since they are related to cancer risk. In radiation research, chromosome aberrations are a convenient biomarker for carcinogenesis. To shed light on the formation and quality of chromosome aberrations in the space environment, many experiments and simulations have been performed using chromosome aberrations in human cells, induced by heavy ions, which are present in galactic cosmic rays (GCRs). In this work, the new simulation program, radiation-induced tracks, chromosome aberrations, repair and damage (RITCARD), is presented. This software program is based on the algorithm used in the NASA Radiation Track Image (NASARTI) model with some improvements. NASARTI and RITCARD are both comprised of four parts: a random walk (RW) algorithm for simulating chromosomes in a nucleus; a deoxyribonucleic acid (DNA) damage algorithm; a break repair process; and a function to assess and count chromosome aberrations. Prior to running RITCARD, the code, relativistic ion tracks (RITRACKS), is used to simulate detailed radiation track structure and calculate time-dependent differential voxel dose maps in a parallelepiped centered on a cell nucleus. The RITCARD program reads the pre-calculated voxel dose and locates the intersections between the voxels and the chromosomes that were simulated by random walk. Radiation-induced breaks occur strictly at these intersections with a probability that is a function of the voxel dose. When a break occurs in the random walk, the corresponding chromosome piece is cut into two fragments where each has a free end at the position of the break. RITCARD generates a collection of all fragments, free ends, and enlists free end pairs. In the next step, the algorithm simulates the time-dependent rejoining of free end pairs, using different probabilities for pairs originating from a given break (proper) or from different breaks (improper), which results in the formation of fragment sequences. By grouping these sequences, the program determines the number and types of aberrations, based on the same criteria used in our experiment. The new program is used to assess the yields of various types of chromosome aberrations in human fibroblast cells for several ions (1H+, 4He2+, 12C6+, 16O8+, 20Ne10+, 28Si14+, 48Ti22+ and 56Fe26+) with energies varying from 10 to 1,000 MeV/u. The results show linear and linear-quadratic dose dependence for most chromosome aberrations types. The calculation results were compared with those obtained by fluorescence in situ hybridization (FISH) experiments that were performed by our group. The simulations and experiments are in better agreement at lower LET. Regarding the simulation results, the coefficient of the linear part of the dose-dependence curve also peaks at an LET value of approximately 100 keV/μm, which evokes a relative biological effectiveness (RBE) peak found by other researchers.
59	20.4	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1051/epjconf/201817305005	Simulation of Radiation Damage to Neural Cells with the Geant4-DNA Toolkit	2018		6	L. Bayarchimeg, Munkhbaatar Batmunkh, O. Belov, O. Lkhagva	https://www.epj-conferences.org/articles/epjconf/pdf/2018/08/epjconf_mmcp2018_05005.pdf	https://www.semanticscholar.org/paper/098dffe4f1cbdae8e39e78728452f370bf210f61	True	5	0	0	2	Geant4-DNA DNA damage repair simulation radiation biology	To help in understanding the physical and biological mechanisms underlying effects of cosmic and therapeutic types of radiation on the central nervous system (CNS), we have developed an original neuron application based on the Geant4 Monte Carlo simulation toolkit, in particular on its biophysical extension Geant4-DNA. The applied simulation technique provides a tool for the simulation of physical, physico-chemical and chemical processes (e.g. production of water radiolysis species in the vicinity of neurons) in realistic geometrical model of neural cells exposed to ionizing radiation. The present study evaluates the microscopic energy depositions and water radiolysis species yields within a detailed structure of a selected neuron taking into account its soma, dendrites, axon and spines following irradiation with carbon and iron ions.
60	20.4	repair_survival_model	candidate_needs_pdf_verify_and_replication_brief	10.1093/intbio/zyae015	DNA break clustering as a predictor of cell death across various radiation qualities: influence of cell size, cell asymmetry, and beam orientation.	2024	Integrative Biology	2	F. Poignant, E. Pariset, I. Plante, A. Ponomarev, Trevor Evain, Louise Viger	https://doi.org/10.1093/intbio/zyae015	https://www.semanticscholar.org/paper/9ddad2e45407d3cc8ed76ac5c17f4af76e74b398	True	4	2	0	8	TOPAS-nBio DNA damage cell survival radiation model	Cosmic radiation, composed of high charge and energy (HZE) particles, causes cellular DNA damage that can result in cell death or mutation that can evolve into cancer. In this work, a cell death model is applied to several cell lines exposed to HZE ions spanning a broad range of linear energy transfer (LET) values. We hypothesize that chromatin movement leads to the clustering of multiple double strand breaks (DSB) within one radiation-induced foci (RIF). The survival probability of a cell population is determined by averaging the survival probabilities of individual cells, which is function of the number of pairwise DSB interactions within RIF. The simulation code RITCARD was used to compute DSB. Two clustering approaches were applied to determine the number of RIF per cell. RITCARD outputs were combined with experimental data from four normal human cell lines to derive the model parameters and expand its predictions in response to ions with LET ranging from ~0.2 keV/μm to ~3000 keV/μm. Spherical and ellipsoidal nuclear shapes and two ion beam orientations were modeled to assess the impact of geometrical properties on cell death. The calculated average number of RIF per cell reproduces the saturation trend for high doses and high-LET values that is usually experimentally observed. The cell survival model generates the recognizable bell shape of LET dependence for the relative biological effectiveness (RBE). At low LET, smaller nuclei have lower survival due to increased DNA density and DSB clustering. At high LET, nuclei with a smaller irradiation area-either because of a smaller size or a change in beam orientation-have a higher survival rate due to a change in the distribution of DSB/RIF per cell. If confirmed experimentally, the geometric characteristics of cells would become a significant factor in predicting radiation-induced biological effects. Insight Box: High-charge and energy (HZE) ions are characterized by dense linear energy transfer (LET) that induce unique spatial distributions of DNA damage in cell nuclei that result in a greater biological effect than sparsely ionizing radiation like X-rays. HZE ions are a prominent component of galactic cosmic ray exposure during human spaceflight and specific ions are being used for radiotherapy. Here, we model DNA damage clustering at sub-micrometer scale to predict cell survival. The model is in good agreement with experimental data for a broad range of LET. Notably, the model indicates that nuclear geometry and ion beam orientation affect DNA damage clustering, which reveals their possible role in mediating cell radiosensitivity.
61	20.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1016/j.zemedi.2023.07.007	Radiation-induced double-strand breaks by internal ex vivo irradiation of lymphocytes: Validation of a Monte Carlo simulation model using GATE and Geant4-DNA	2023	Zeitschrift für Medizinische Physik	13	M. Salas-Ramirez, L. Maigne, G. Fois, H. Scherthan, M. Lassmann, U. Eberlein	https://doi.org/10.1016/j.zemedi.2023.07.007	https://www.semanticscholar.org/paper/0ea628ec2d945afb5cd70f56ea9dc5fc838a4271	True	6	3	0	3	Geant4-DNA DNA damage repair simulation radiation biology	This study describes a method to validate a radiation transport model that quantifies the number of DNA double-strand breaks (DSB) produced in the lymphocyte nucleus by internal ex vivo irradiation of whole blood with the radionuclides 90Y, 99mTc, 123I, 131I, 177Lu, 223Ra, and 225Ac in a test vial using the GATE/Geant4 code at the macroscopic level and the Geant4-DNA code at the microscopic level. Methods The simulation at the macroscopic level reproduces an 8 mL cylindrical water-equivalent medium contained in a vial that mimics the geometry for internal ex vivo blood irradiation. The lymphocytes were simulated as spheres of 3.75 µm radius randomly distributed, with a concentration of 125 spheres/mL. A phase-space actor was attached to each sphere to register all the entering particles. The simulation at the microscopic level for each radionuclide was performed using the Geant4-DNA tool kit, which includes the clustering example centered on a density-based spatial clustering of applications with noise (DBSCAN) algorithm. The irradiation source was constructed by generating a single phase space from the sum of all phase spaces. The lymphocyte nucleus was defined as a water sphere of a 3.1 µm radius. The absorbed dose coefficients for lymphocyte nuclei (dLymph) were calculated and compared with macroscopic whole blood absorbed dose coefficients (dBlood). The DBSCAN algorithm was used to calculate the number of DSBs. Lastly, the number of DSB∙cell−1∙mGy−1 (simulation) was compared with the number of radiation-induced foci per cell and absorbed dose (RIF∙cell−1∙mGy−1) provided by experimental data for gamma and beta emitting radionuclides. For alpha emitters, dLymph and the number of α-tracks∙100 cell−1∙mGy−1 and DSBs∙µm−1 were calculated using experiment-based thresholds for the α-track lengths and DSBs/track values. The results were compared with the results of an ex vivo study with 223Ra. Results The dLymph values differed from the dBlood values by −1.0% (90Y), −5.2% (99mTc), −22.3% (123I), 0.35% (131I), 2.4% (177Lu), −5.6% (223Ra) and −6.1% (225Ac). The number of DSB∙cell−1∙mGy−1 for each radionuclide was 0.014 DSB∙cell−1∙mGy−1 (90Y), 0.016 DSB∙cell−1∙mGy−1 (99mTc), 0.013 DSB∙cell−1∙mGy−1 (123I), 0.012 DSB∙cell−1∙mGy−1 (131I), and 0.012 DSB∙cell−1∙mGy−1 (177Lu). These values agree very well with experimental data. The number of α-tracks∙100 cells−1∙mGy−1 for 223Ra and 225Ac where 0.144 α-tracks∙100 cells−1∙mGy−1 and 0.151 α-tracks∙100 cells−1∙mGy−1, respectively. These values agree very well with experimental data. Moreover, the linear density of DSBs per micrometer α-track length were 11.13 ± 0.04 DSB/µm and 10.86 ± 0.06 DSB/µm for 223Ra and 225Ac, respectively. Conclusion This study describes a model to simulate the DNA DSB damage in lymphocyte nuclei validated by experimental data obtained from internal ex vivo blood irradiation with radionuclides frequently used in diagnostic and therapeutic procedures in nuclear medicine.
62	20.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1016/j.ejmp.2024.103367	Dose and DNA damage modelling of diffusing alpha-emitters radiation therapy using Geant4.	2024	Physica medica (Testo stampato)	13	L. Ballisat, C. De Sio, L. Beck, S. Guatelli, D. Sakata, Yuyao Shi	http://www.physicamedica.com/article/S1120179724001625/pdf	https://www.semanticscholar.org/paper/7f3c83374f1306c01722c0688bb367f94deda0c6	True	4	0	0	5	Geant4-DNA DNA damage repair simulation radiation biology	PURPOSE Diffusing alpha-emitters radiation therapy (DaRT) is a brachytherapy technique using α-particles to treat solid tumours. The high linear energy transfer (LET) and short range of α-particles make them good candidates for the targeted treatment of cancer. Treatment planning of DaRT requires a good understanding of the dose from α-particles and the other particles released in the 224Ra decay chain.   METHODS The Geant4 Monte Carlo toolkit has been used to simulate a DaRT seed to better understand the dose contribution from all particles and simulate the DNA damage due to this treatment.   RESULTS Close to the seed α-particles deliver the majority of dose, however at radial distances greater than 4 mm, the contribution of β-particles is greater. The RBE has been estimated as a function of number of double strand breaks (DSBs) and complex DSBs. A maximum seed spacing of 5.5 mm and 6.5 mm was found to deliver at least 20 Gy RBE weighted dose between the seeds for RBEDSB and RBEcDSB respectively.   CONCLUSIONS The DNA damage changes with radial distance from the seed and has been found to become less complex with distance, which is potentially easier for the cell to repair. Close to the seed α-particles contribute the majority of dose, however the contribution from other particles cannot be neglected and may influence the choice of seed spacing.
