NODE_21_length_4198_cov_46.167678	ISSlu1	33.841	328	147	3.28e-39
NODE_21_length_4198_cov_46.167678	IS1161	30.218	321	147	4.44e-39
NODE_17_length_12831_cov_88.760467	ISBlo3	32.852	277	147	3.60e-39
NODE_7_length_203736_cov_80.243004	ISWco1	61.818	110	146	4.18e-84
NODE_17_length_12831_cov_88.760467	ISBmu11	31.104	299	146	6.34e-37
NODE_12_length_38609_cov_103.320617	ISMae39	35.370	311	146	5.75e-38
NODE_3_length_459026_cov_73.862264	ISHin1	42.703	185	145	7.29e-51
NODE_3_length_459026_cov_73.862264	ISHahy11	31.875	320	145	2.30e-36
NODE_21_length_4198_cov_46.167678	ISTki1	32.622	328	145	1.23e-38
NODE_12_length_38609_cov_103.320617	ISHahy11	31.875	320	145	2.27e-37
NODE_8_length_147069_cov_79.239149	ISFnu2	33.591	259	144	3.67e-35
NODE_8_length_147069_cov_79.239149	ISFnu1	34.296	277	144	2.37e-35
NODE_3_length_459026_cov_73.862264	ISYkr1	39.209	278	144	7.81e-42
NODE_3_length_459026_cov_73.862264	ISSag3	30.395	329	144	5.07e-36
NODE_29_length_747_cov_507.191045	ISSau1	38.397	237	144	1.77e-42
NODE_21_length_4198_cov_46.167678	ISStin2	28.657	335	144	2.21e-38
NODE_21_length_4198_cov_46.167678	ISPlu1	32.588	313	144	3.04e-38
NODE_21_length_4198_cov_46.167678	ISLjo1	30.650	323	144	4.68e-38
NODE_1_length_570926_cov_69.036614	ISGsp1	35.586	222	144	1.88e-36
NODE_3_length_459026_cov_73.862264	ISAhy3	37.545	277	143	3.53e-44
NODE_12_length_38609_cov_103.320617	ISSag3	30.395	329	143	8.53e-37
NODE_3_length_459026_cov_73.862264	ISLjo1	29.814	322	142	1.70e-35
NODE_3_length_459026_cov_73.862264	ISAs10	37.545	277	142	1.51e-43
NODE_21_length_4198_cov_46.167678	ISHahy11	31.307	329	142	1.89e-37
NODE_12_length_38609_cov_103.320617	ISPlu1	30.606	330	142	1.23e-36
NODE_12_length_38609_cov_103.320617	ISLjo1	29.814	322	142	1.57e-36
NODE_12_length_38609_cov_103.320617	ISLbi2	32.229	332	142	1.41e-36
NODE_3_length_459026_cov_73.862264	ISStin2	30.154	325	141	5.00e-35
NODE_3_length_459026_cov_73.862264	ISLga1	30.435	322	141	3.99e-35
NODE_3_length_459026_cov_73.862264	ISApl1	31.111	315	141	1.64e-35
NODE_21_length_4198_cov_46.167678	ISLga1	30.091	329	141	4.83e-37
NODE_12_length_38609_cov_103.320617	ISLga1	30.435	322	141	4.37e-36
NODE_12_length_38609_cov_103.320617	ISAs2	34.797	296	141	2.15e-36
NODE_3_length_459026_cov_73.862264	ISHar4	30.699	329	140	3.60e-34
NODE_3_length_459026_cov_73.862264	IS1470	37.445	227	140	1.50e-34
NODE_21_length_4198_cov_46.167678	ISCth3	31.447	318	140	1.41e-36
NODE_17_length_12831_cov_88.760467	IS1353	30.000	310	140	8.80e-35
NODE_12_length_38609_cov_103.320617	ISStin2	30.154	325	140	6.26e-36
NODE_12_length_38609_cov_103.320617	ISSau5	30.844	308	140	8.02e-36
NODE_12_length_38609_cov_103.320617	IS981	46.853	143	140	1.34e-35
NODE_12_length_38609_cov_103.320617	IS1470	37.445	227	140	1.27e-35
NODE_3_length_459026_cov_73.862264	ISPsy9	40.933	193	139	2.02e-38
NODE_3_length_459026_cov_73.862264	ISCth2	36.073	219	139	3.16e-34
NODE_3_length_459026_cov_73.862264	IS30H	38.768	276	139	2.03e-42
NODE_3_length_459026_cov_73.862264	IS1088	34.050	279	139	8.77e-44
NODE_21_length_4198_cov_46.167678	ISL7	29.429	333	139	2.18e-36
NODE_1_length_570926_cov_69.036614	ISWco1	66.355	107	139	2.51e-33
NODE_1_length_570926_cov_69.036614	ISWco1	50.336	149	139	2.12e-33
NODE_1_length_570926_cov_69.036614	ISGth1	35.135	222	139	8.62e-35
NODE_1_length_570926_cov_69.036614	ISBs1	34.685	222	139	5.48e-35
NODE_17_length_12831_cov_88.760467	ISErh1	33.106	293	139	2.20e-35
NODE_12_length_38609_cov_103.320617	ISHar4	30.699	329	139	4.79e-35
NODE_8_length_147069_cov_79.239149	ISClbu1	34.470	264	138	6.24e-33
NODE_7_length_203736_cov_80.243004	ISSth1b	30.328	366	138	5.82e-38
NODE_3_length_459026_cov_73.862264	ISSpn4	40.107	187	138	2.41e-38
NODE_3_length_459026_cov_73.862264	ISHar4	32.971	276	138	5.99e-42
NODE_3_length_459026_cov_73.862264	ISAeca1	32.374	278	138	2.48e-34
NODE_21_length_4198_cov_46.167678	ISHahy10	30.699	329	138	4.98e-36
NODE_12_length_38609_cov_103.320617	ISHahy8	28.875	329	138	6.37e-35
NODE_12_length_38609_cov_103.320617	ISCth2	35.616	219	138	1.05e-34
NODE_12_length_38609_cov_103.320617	ISAeca1	32.374	278	138	2.63e-35
NODE_7_length_203736_cov_80.243004	ISWco1	49.677	155	137	6.00e-33
NODE_3_length_459026_cov_73.862264	IS1139	31.627	332	137	1.44e-33
NODE_2_length_481826_cov_79.848527	ISSth1b	30.573	314	137	3.73e-32
NODE_21_length_4198_cov_46.167678	ISStin9	32.390	318	137	5.74e-36
NODE_17_length_12831_cov_88.760467	ISEnfa5	31.579	285	137	8.49e-41
NODE_17_length_12831_cov_88.760467	ISBt2	32.862	283	137	8.46e-35
NODE_3_length_459026_cov_73.862264	ISSth6	40.426	188	136	1.41e-37
NODE_3_length_459026_cov_73.862264	IS1161	36.765	204	136	2.71e-33
NODE_12_length_38609_cov_103.320617	IS1139	31.627	332	136	1.60e-34
NODE_3_length_459026_cov_73.862264	ISSmu1	39.572	187	135	1.24e-37
NODE_3_length_459026_cov_73.862264	ISPsme1	35.793	271	135	1.85e-44
NODE_3_length_459026_cov_73.862264	ISFnu8	41.489	188	135	4.54e-37
NODE_3_length_459026_cov_73.862264	IS861	39.894	188	135	4.42e-39
NODE_3_length_459026_cov_73.862264	IS30D	38.182	275	135	8.73e-41
NODE_3_length_459026_cov_73.862264	IS30	38.182	275	135	8.73e-41
NODE_3_length_459026_cov_73.862264	IS1382	31.022	274	135	1.24e-41
NODE_29_length_747_cov_507.191045	IS1070	36.910	233	135	2.96e-39
NODE_12_length_38609_cov_103.320617	IS4351	32.550	298	135	2.34e-34
NODE_12_length_38609_cov_103.320617	IS1161	36.765	204	135	3.52e-34
NODE_12_length_38609_cov_103.320617	IS1112b	33.010	309	135	2.25e-34
NODE_3_length_459026_cov_73.862264	ISPsp8	33.574	277	134	1.59e-39
NODE_3_length_459026_cov_73.862264	ISL7	30.960	323	134	1.74e-32
NODE_3_length_459026_cov_73.862264	ISFnu6	40.426	188	134	1.33e-40
NODE_21_length_4198_cov_46.167678	ISVsa7	28.758	306	134	7.66e-35
NODE_21_length_4198_cov_46.167678	ISStan1	31.230	317	134	6.68e-35
NODE_21_length_4198_cov_46.167678	ISSag3	28.614	332	134	1.17e-34
NODE_12_length_38609_cov_103.320617	ISL7	30.960	323	134	1.52e-33
NODE_3_length_459026_cov_73.862264	ISRme10	32.624	282	133	3.93e-37
NODE_3_length_459026_cov_73.862264	ISGau8	35.587	281	133	5.84e-40
NODE_21_length_4198_cov_46.167678	ISHahy9	31.447	318	133	2.13e-34
NODE_12_length_38609_cov_103.320617	IS1112a	32.877	292	133	1.69e-33
NODE_3_length_459026_cov_73.862264	ISPsp7	33.935	277	132	5.72e-39
NODE_3_length_459026_cov_73.862264	ISAba125	33.735	249	132	4.94e-39
NODE_1_length_570926_cov_69.036614	ISSmu5	38.693	199	132	3.60e-32
NODE_12_length_38609_cov_103.320617	ISSde3	32.095	296	132	1.68e-33
NODE_12_length_38609_cov_103.320617	IS1112	33.010	309	132	3.41e-33
NODE_11_length_55398_cov_105.972217	ISAzo36	42.775	173	132	7.51e-56
NODE_3_length_459026_cov_73.862264	IS1394	33.574	277	131	1.21e-39
NODE_21_length_4198_cov_46.167678	ISAs10	30.462	325	131	2.52e-33
NODE_1_length_570926_cov_69.036614	ISLpl4	38.693	199	131	3.81e-32
NODE_7_length_203736_cov_80.243004	ISLsa2	60.748	107	130	3.60e-58
NODE_3_length_459026_cov_73.862264	ISPfl2	32.852	277	130	2.55e-38
NODE_3_length_459026_cov_73.862264	ISLpl1	29.969	327	130	1.54e-31
NODE_3_length_459026_cov_73.862264	IS658	29.787	329	130	1.17e-31
NODE_21_length_4198_cov_46.167678	ISSpn8	31.429	315	130	1.16e-33
NODE_21_length_4198_cov_46.167678	ISAeca1	29.560	318	130	9.85e-34
NODE_21_length_4198_cov_46.167678	IS1239	30.671	313	130	1.23e-33
NODE_3_length_459026_cov_73.862264	ISAeca1	38.306	248	129	1.40e-37
NODE_29_length_747_cov_507.191045	IS658	35.021	237	129	1.79e-36
NODE_21_length_4198_cov_46.167678	ISPsme1	30.573	314	129	2.88e-33
NODE_20_length_7256_cov_314.676975	ISAzo36	42.623	183	129	3.48e-51
NODE_3_length_459026_cov_73.862264	ISPsp4	33.213	277	128	1.33e-37
NODE_3_length_459026_cov_73.862264	ISLmo6	30.030	333	128	5.24e-31
NODE_3_length_459026_cov_73.862264	ISCmi3	33.700	273	128	1.25e-38
NODE_12_length_38609_cov_103.320617	ISSba17	29.966	297	128	7.30e-32
NODE_12_length_38609_cov_103.320617	ISSba10	30.303	297	128	4.54e-32
NODE_3_length_459026_cov_73.862264	ISHar5	33.333	276	127	7.95e-39
NODE_21_length_4198_cov_46.167678	ISSau5	29.874	318	127	1.67e-32
NODE_20_length_7256_cov_314.676975	ISRl2	36.207	174	127	6.16e-41
NODE_17_length_12831_cov_88.760467	IS1031D	40.506	158	127	7.34e-40
NODE_17_length_12831_cov_88.760467	IS1031C	40.506	158	127	8.81e-40
NODE_12_length_38609_cov_103.320617	ISAzo36	44.633	177	127	1.73e-54
NODE_12_length_38609_cov_103.320617	IS1088	33.548	310	127	2.45e-31
NODE_11_length_55398_cov_105.972217	ISRl2	40.123	162	127	7.07e-41
NODE_3_length_459026_cov_73.862264	IS658	34.191	272	126	7.49e-38
NODE_2_length_481826_cov_79.848527	ISSau2	31.783	258	126	1.24e-52
NODE_21_length_4198_cov_46.167678	IS4351	28.037	321	126	3.55e-32
NODE_21_length_4198_cov_46.167678	IS1112b	32.268	313	126	3.64e-32
NODE_12_length_38609_cov_103.320617	IS1031D	39.873	158	126	5.69e-39
NODE_12_length_38609_cov_103.320617	IS1031C	39.873	158	126	5.42e-39
NODE_3_length_459026_cov_73.862264	ISBlo4	33.214	280	125	1.27e-37
NODE_3_length_459026_cov_73.862264	IS1086	32.852	277	125	4.75e-38
NODE_21_length_4198_cov_46.167678	ISSba10	29.245	318	125	5.36e-32
NODE_21_length_4198_cov_46.167678	ISAs2	28.840	319	125	6.99e-32
NODE_21_length_4198_cov_46.167678	ISAhy3	29.538	325	125	1.95e-31
NODE_21_length_4198_cov_46.167678	IS1470	28.746	327	125	1.41e-31
NODE_21_length_4198_cov_46.167678	IS1112	32.698	315	125	4.07e-32
NODE_20_length_7256_cov_314.676975	ISRtr3	37.714	175	125	1.46e-36
NODE_12_length_38609_cov_103.320617	ISApl1	31.849	292	125	3.54e-31
NODE_12_length_38609_cov_103.320617	IS1239	35.088	228	125	6.86e-31
NODE_11_length_55398_cov_105.972217	ISRm15	38.650	163	125	5.47e-39
NODE_11_length_55398_cov_105.972217	IS1031D	38.608	158	125	3.08e-40
NODE_11_length_55398_cov_105.972217	IS1031C	38.608	158	125	7.65e-40
NODE_5_length_409614_cov_76.635491	ISCac2	36.994	173	124	4.85e-31
NODE_21_length_4198_cov_46.167678	ISPpu17	30.225	311	124	1.14e-31
NODE_21_length_4198_cov_46.167678	IS1655	32.188	320	124	1.03e-31
NODE_21_length_4198_cov_46.167678	IS1112a	32.792	308	124	2.04e-31
NODE_20_length_7256_cov_314.676975	IS1031D	37.572	173	124	6.49e-37
NODE_20_length_7256_cov_314.676975	IS1031C	37.572	173	124	8.53e-37
NODE_11_length_55398_cov_105.972217	IS1031A	37.975	158	124	1.90e-38
NODE_20_length_7256_cov_314.676975	IS1031A	37.572	173	123	4.03e-36
NODE_21_length_4198_cov_46.167678	ISErh4	32.407	216	122	8.72e-31
NODE_20_length_7256_cov_314.676975	ISRhru6	41.104	163	122	5.94e-36
NODE_20_length_7256_cov_314.676975	ISGdi1	36.994	173	122	4.27e-36
NODE_17_length_12831_cov_88.760467	ISRm15	38.608	158	122	4.86e-40
NODE_17_length_12831_cov_88.760467	ISRl2	39.241	158	122	2.28e-41
NODE_17_length_12831_cov_88.760467	ISGdi1	37.975	158	122	5.05e-38
NODE_17_length_12831_cov_88.760467	IS1031A	38.608	158	122	1.06e-37
NODE_11_length_55398_cov_105.972217	ISGdi1	37.342	158	122	1.56e-38
NODE_21_length_4198_cov_46.167678	ISErh2	32.883	222	121	9.86e-31
NODE_17_length_12831_cov_88.760467	ISAzo36	44.253	174	121	4.24e-53
NODE_12_length_38609_cov_103.320617	ISRm15	37.975	158	121	3.04e-39
NODE_12_length_38609_cov_103.320617	ISRl2	38.608	158	121	1.68e-40
NODE_12_length_38609_cov_103.320617	IS1031A	37.975	158	121	8.09e-37
NODE_3_length_459026_cov_73.862264	ISLmo6	33.094	278	120	8.63e-37
NODE_20_length_7256_cov_314.676975	ISPye10	36.000	175	120	1.19e-37
NODE_12_length_38609_cov_103.320617	ISGdi1	37.342	158	120	3.91e-37
NODE_11_length_55398_cov_105.972217	ISRm4	38.272	162	120	4.44e-36
NODE_3_length_459026_cov_73.862264	ISPpu17	34.799	273	119	3.40e-39
NODE_20_length_7256_cov_314.676975	ISRm15	37.821	156	119	6.66e-37
NODE_17_length_12831_cov_88.760467	ISRel20	37.342	158	119	3.14e-36
NODE_11_length_55398_cov_105.972217	ISRtr3	37.423	163	119	1.67e-34
NODE_11_length_55398_cov_105.972217	ISRm4-3	38.272	162	119	8.96e-36
NODE_7_length_203736_cov_80.243004	ISLsa2	51.695	118	118	3.60e-58
NODE_20_length_7256_cov_314.676975	ISRtr4	35.227	176	118	1.36e-36
NODE_17_length_12831_cov_88.760467	ISRtr3	37.736	159	118	1.14e-36
NODE_11_length_55398_cov_105.972217	ISStma16	54.545	99	118	3.62e-76
NODE_11_length_55398_cov_105.972217	ISMtsp20	37.342	158	118	1.20e-32
NODE_11_length_55398_cov_105.972217	ISAli1	39.241	158	118	2.77e-37
NODE_3_length_459026_cov_73.862264	ISL6	35.829	187	117	3.99e-37
NODE_20_length_7256_cov_314.676975	ISRm4-3	35.057	174	117	2.63e-35
NODE_20_length_7256_cov_314.676975	ISRm4-1	38.065	155	117	6.15e-36
NODE_20_length_7256_cov_314.676975	ISRm4	35.057	174	117	2.87e-35
NODE_12_length_38609_cov_103.320617	ISRtr3	37.107	159	117	7.97e-36
NODE_12_length_38609_cov_103.320617	ISRel20	36.709	158	117	2.89e-35
NODE_11_length_55398_cov_105.972217	ISGdi3	39.873	158	117	5.14e-37
NODE_20_length_7256_cov_314.676975	IS5Sa2	39.247	186	116	3.26e-34
NODE_12_length_38609_cov_103.320617	ISStma16	66.197	71	116	2.07e-72
NODE_11_length_55398_cov_105.972217	ISRtr4	36.970	165	116	4.69e-37
NODE_11_length_55398_cov_105.972217	ISRel20	36.585	164	116	8.12e-34
NODE_11_length_55398_cov_105.972217	ISAzs28	40.252	159	116	1.41e-33
NODE_11_length_55398_cov_105.972217	IS5Sa2	45.395	152	116	2.66e-37
NODE_20_length_7256_cov_314.676975	ISRel20	34.682	173	115	2.00e-31
NODE_20_length_7256_cov_314.676975	ISMtsp20	37.179	156	115	1.71e-31
NODE_17_length_12831_cov_88.760467	ISStma16	66.197	71	115	4.12e-71
NODE_17_length_12831_cov_88.760467	ISRm4-3	37.342	158	115	9.09e-37
NODE_17_length_12831_cov_88.760467	ISRm4	37.342	158	115	8.30e-37
NODE_17_length_12831_cov_88.760467	ISPye10	37.736	159	115	1.35e-39
NODE_17_length_12831_cov_88.760467	ISNieu4	63.380	71	115	1.77e-69
NODE_17_length_12831_cov_88.760467	ISMtsp20	37.342	158	115	9.82e-34
NODE_17_length_12831_cov_88.760467	ISGdi3	39.873	158	115	1.18e-37
NODE_12_length_38609_cov_103.320617	ISNieu4	63.380	71	115	9.50e-71
NODE_11_length_55398_cov_105.972217	ISPye10	36.686	169	115	3.29e-38
NODE_11_length_55398_cov_105.972217	ISNieu4	58.621	87	115	2.32e-73
NODE_2_length_481826_cov_79.848527	ISEnfa5	29.907	321	114	5.40e-47
NODE_20_length_7256_cov_314.676975	ISMac15	38.372	172	114	3.65e-36
NODE_20_length_7256_cov_314.676975	ISGdi3	37.195	164	114	4.92e-35
NODE_12_length_38609_cov_103.320617	ISRm4-3	36.709	158	114	6.27e-36
NODE_12_length_38609_cov_103.320617	ISRm4	36.709	158	114	6.12e-36
NODE_12_length_38609_cov_103.320617	ISPye10	37.107	159	114	1.09e-38
NODE_11_length_55398_cov_105.972217	ISAzo37	60.465	86	114	2.92e-74
NODE_11_length_55398_cov_105.972217	IS1032	39.241	158	114	2.87e-36
NODE_20_length_7256_cov_314.676975	ISAli1	34.682	173	113	5.43e-35
NODE_17_length_12831_cov_88.760467	ISRtr4	36.875	160	113	2.12e-37
NODE_12_length_38609_cov_103.320617	ISMtsp20	36.709	158	113	7.04e-33
NODE_12_length_38609_cov_103.320617	ISGdi3	39.241	158	113	8.57e-37
NODE_11_length_55398_cov_105.972217	ISRhru6	39.634	164	113	1.20e-36
NODE_11_length_55398_cov_105.972217	ISEc61	38.182	165	113	1.82e-31
NODE_11_length_55398_cov_105.972217	ISCaa8	51.648	91	113	2.37e-81
NODE_20_length_7256_cov_314.676975	ISNieu4	56.122	98	112	2.69e-72
NODE_17_length_12831_cov_88.760467	ISCaa8	62.667	75	112	3.64e-78
NODE_17_length_12831_cov_88.760467	IS1032	39.241	158	112	5.92e-37
NODE_12_length_38609_cov_103.320617	ISRtr4	36.250	160	112	1.15e-36
NODE_12_length_38609_cov_103.320617	ISCaa8	62.667	75	112	2.20e-80
NODE_12_length_38609_cov_103.320617	ISAba15	64.789	71	112	1.96e-74
NODE_11_length_55398_cov_105.972217	ISRm4-1	37.908	153	112	3.28e-34
NODE_11_length_55398_cov_105.972217	ISAba15	60.465	86	112	1.07e-78
NODE_17_length_12831_cov_88.760467	ISAba15	64.789	71	111	3.82e-73
NODE_12_length_38609_cov_103.320617	IS1032	38.608	158	111	4.78e-36
NODE_11_length_55398_cov_105.972217	ISGdi2	39.241	158	111	9.98e-36
NODE_11_length_55398_cov_105.972217	IS12528	38.854	157	111	3.80e-36
NODE_20_length_7256_cov_314.676975	ISMdi21	37.288	177	110	2.00e-32
NODE_17_length_12831_cov_88.760467	ISAli1	39.456	147	110	3.04e-35
NODE_17_length_12831_cov_88.760467	IS1480b	63.380	71	110	3.50e-72
NODE_12_length_38609_cov_103.320617	IS1480b	63.380	71	110	2.24e-73
NODE_20_length_7256_cov_314.676975	IS1032	35.897	156	109	1.50e-33
NODE_1_length_570926_cov_69.036614	ISLsa2	46.207	145	109	1.72e-60
NODE_17_length_12831_cov_88.760467	ISAzo37	63.768	69	109	4.60e-68
NODE_12_length_38609_cov_103.320617	ISAzo37	63.768	69	109	4.21e-69
NODE_20_length_7256_cov_314.676975	ISCaa8	53.846	91	108	2.05e-74
NODE_20_length_7256_cov_314.676975	ISCARN82	59.302	86	108	3.48e-74
NODE_17_length_12831_cov_88.760467	ISCARN82	65.278	72	108	1.49e-77
NODE_17_length_12831_cov_88.760467	IS1480a	61.972	71	108	3.18e-69
NODE_12_length_38609_cov_103.320617	ISGdi2	38.462	156	108	6.02e-35
NODE_12_length_38609_cov_103.320617	ISCARN82	65.278	72	108	1.09e-79
NODE_12_length_38609_cov_103.320617	ISAli1	38.776	147	108	3.89e-34
NODE_12_length_38609_cov_103.320617	IS1480a	61.972	71	108	2.49e-70
NODE_20_length_7256_cov_314.676975	ISAzo37	58.140	86	107	3.94e-72
NODE_20_length_7256_cov_314.676975	ISAcma9	37.143	175	107	7.02e-35
NODE_11_length_55398_cov_105.972217	ISMdi21	39.610	154	107	1.24e-34
NODE_11_length_55398_cov_105.972217	ISAzo36	58.140	86	107	7.51e-56
NODE_11_length_55398_cov_105.972217	IS1355	38.816	152	107	1.47e-33
NODE_20_length_7256_cov_314.676975	ISStma16	55.556	90	106	9.23e-71
NODE_17_length_12831_cov_88.760467	ISLsa2	37.126	167	106	8.85e-102
NODE_17_length_12831_cov_88.760467	ISAzo36	61.972	71	106	4.24e-53
NODE_12_length_38609_cov_103.320617	ISRm4-1	35.294	153	106	1.81e-32
NODE_12_length_38609_cov_103.320617	ISAzo36	61.972	71	106	1.73e-54
NODE_20_length_7256_cov_314.676975	ISAcma5	37.143	175	105	2.36e-34
NODE_17_length_12831_cov_88.760467	ISMdi21	40.645	155	105	1.49e-35
NODE_17_length_12831_cov_88.760467	ISGdi2	38.562	153	105	1.12e-34
NODE_11_length_55398_cov_105.972217	ISMac15	36.076	158	105	1.52e-34
NODE_17_length_12831_cov_88.760467	ISRhru6	39.073	151	104	3.14e-34
NODE_12_length_38609_cov_103.320617	ISXo3	58.667	75	104	4.21e-71
NODE_12_length_38609_cov_103.320617	ISMdi21	38.125	160	104	5.97e-35
NODE_11_length_55398_cov_105.972217	ISRso1	36.810	163	104	2.75e-32
NODE_11_length_55398_cov_105.972217	IS1480b	55.682	88	104	8.72e-74
NODE_7_length_203736_cov_80.243004	ISEfa10	46.847	111	103	2.62e-36
NODE_17_length_12831_cov_88.760467	ISXo3	60.563	71	103	1.42e-69
NODE_12_length_38609_cov_103.320617	ISRhru6	38.411	151	103	1.90e-33
NODE_12_length_38609_cov_103.320617	IS12528	34.118	170	103	4.74e-32
NODE_11_length_55398_cov_105.972217	IS1480a	55.682	88	103	2.20e-70
NODE_2_length_481826_cov_79.848527	ISSau2	40.426	141	102	1.24e-52
NODE_20_length_7256_cov_314.676975	IS5Sb	33.136	169	102	1.80e-35
NODE_20_length_7256_cov_314.676975	IS5Sa	33.136	169	102	1.08e-35
NODE_12_length_38609_cov_103.320617	ISRso1	35.404	161	102	8.95e-33
NODE_7_length_203736_cov_80.243004	ISWci1	47.458	118	101	1.06e-41
NODE_20_length_7256_cov_314.676975	ISAcma20	35.882	170	101	1.31e-35
NODE_11_length_55398_cov_105.972217	ISCARN82	54.651	86	101	6.48e-82
NODE_7_length_203736_cov_80.243004	ISBth10	48.113	106	100	1.08e-39
NODE_20_length_7256_cov_314.676975	ISFal3B	38.854	157	100	6.34e-31
NODE_20_length_7256_cov_314.676975	ISAba15	57.143	84	100	1.37e-71
NODE_20_length_7256_cov_314.676975	IS1480a	54.651	86	100	6.23e-64
NODE_11_length_55398_cov_105.972217	ISMtsp14	37.086	151	99.8	4.15e-31
NODE_7_length_203736_cov_80.243004	ISBce19	50.962	104	99.0	2.87e-42
NODE_20_length_7256_cov_314.676975	ISXo3	54.118	85	99.0	4.52e-66
NODE_7_length_203736_cov_80.243004	ISBce18	49.524	105	98.2	6.03e-38
NODE_7_length_203736_cov_80.243004	ISLla3	42.727	110	97.8	2.41e-41
NODE_20_length_7256_cov_314.676975	ISAcma43	34.807	181	97.8	8.56e-34
NODE_12_length_38609_cov_103.320617	ISMac15	37.662	154	95.5	3.43e-32
NODE_7_length_203736_cov_80.243004	ISLla3	43.925	107	95.1	2.41e-41
NODE_7_length_203736_cov_80.243004	ISBam1	47.475	99	95.1	5.77e-41
NODE_20_length_7256_cov_314.676975	ISAba37	52.874	87	94.4	1.28e-69
NODE_11_length_55398_cov_105.972217	ISAva7	36.527	167	94.0	7.67e-33
NODE_11_length_55398_cov_105.972217	ISAcma9	36.047	172	94.0	1.71e-33
NODE_17_length_12831_cov_88.760467	ISAcma20	36.601	153	93.2	2.07e-34
NODE_7_length_203736_cov_80.243004	ISEcB1	50.549	91	92.8	5.64e-38
NODE_7_length_203736_cov_80.243004	ISWci1	43.810	105	92.4	1.06e-41
NODE_11_length_55398_cov_105.972217	ISAcma5	39.073	151	92.4	1.23e-33
NODE_20_length_7256_cov_314.676975	ISAzo36	51.163	86	92.0	3.48e-51
NODE_12_length_38609_cov_103.320617	ISAcma20	36.095	169	92.0	1.03e-33
NODE_12_length_38609_cov_103.320617	ISAba37	50.649	77	91.7	9.87e-72
NODE_17_length_12831_cov_88.760467	ISAba37	50.649	77	90.9	3.09e-70
NODE_7_length_203736_cov_80.243004	ISMmy3	41.905	105	89.4	1.75e-36
NODE_7_length_203736_cov_80.243004	ISEcB1	46.535	101	88.6	5.64e-38
NODE_1_length_570926_cov_69.036614	IS1664	51.163	86	88.6	1.02e-39
NODE_1_length_570926_cov_69.036614	ISLsa2	54.545	77	88.2	1.72e-60
NODE_11_length_55398_cov_105.972217	ISAcma43	35.185	162	88.2	7.54e-32
NODE_7_length_203736_cov_80.243004	ISHin1	42.991	107	87.8	3.40e-38
NODE_17_length_12831_cov_88.760467	ISHar1	32.955	176	87.4	1.01e-69
NODE_7_length_203736_cov_80.243004	ISMmy3	40.566	106	87.0	1.75e-36
NODE_7_length_203736_cov_80.243004	ISBth10	38.835	103	87.0	1.08e-39
NODE_1_length_570926_cov_69.036614	ISFnu6	41.600	125	87.0	4.09e-36
NODE_1_length_570926_cov_69.036614	ISBam1	48.352	91	87.0	2.82e-43
NODE_12_length_38609_cov_103.320617	IS5Sb	33.974	156	87.0	5.15e-32
NODE_12_length_38609_cov_103.320617	IS5Sa	33.974	156	87.0	4.94e-32
NODE_1_length_570926_cov_69.036614	ISEcB1	53.488	86	86.3	4.04e-43
NODE_7_length_203736_cov_80.243004	ISBam1	46.667	105	85.9	5.77e-41
NODE_2_length_481826_cov_79.848527	ISEnfa5	38.356	146	84.7	5.40e-47
NODE_7_length_203736_cov_80.243004	ISBce19	39.655	116	83.6	2.87e-42
NODE_1_length_570926_cov_69.036614	ISBce19	37.500	160	83.6	9.36e-42
NODE_7_length_203736_cov_80.243004	ISBce18	38.261	115	83.2	6.03e-38
NODE_1_length_570926_cov_69.036614	ISApl3	47.674	86	82.8	5.45e-40
NODE_1_length_570926_cov_69.036614	ISStma2	44.086	93	82.4	1.99e-34
NODE_1_length_570926_cov_69.036614	ISLsa2	39.167	120	81.6	1.72e-60
NODE_1_length_570926_cov_69.036614	ISBth10	40.152	132	81.6	3.23e-40
NODE_1_length_570926_cov_69.036614	IS150	46.067	89	81.6	9.16e-33
NODE_1_length_570926_cov_69.036614	ISBam1	40.690	145	80.9	2.82e-43
NODE_1_length_570926_cov_69.036614	ISApl2	46.512	86	80.5	5.93e-39
NODE_17_length_12831_cov_88.760467	ISMmy3	27.879	165	80.5	5.92e-62
NODE_1_length_570926_cov_69.036614	ISMmy3	43.617	94	80.1	5.16e-46
NODE_1_length_570926_cov_69.036614	ISPsy8	48.837	86	79.7	3.94e-35
NODE_1_length_570926_cov_69.036614	ISHar1	44.681	94	79.7	2.86e-40
NODE_1_length_570926_cov_69.036614	ISAba45	48.837	86	79.3	9.25e-41
NODE_17_length_12831_cov_88.760467	ISBam1	33.533	167	79.0	6.05e-69
NODE_1_length_570926_cov_69.036614	ISHin1	47.674	86	78.6	1.97e-39
NODE_3_length_459026_cov_73.862264	ISBce19	34.884	129	78.2	7.70e-61
NODE_1_length_570926_cov_69.036614	ISBce18	41.353	133	78.2	2.71e-42
NODE_1_length_570926_cov_69.036614	ISBmu5	45.556	90	77.8	4.15e-39
NODE_1_length_570926_cov_69.036614	ISFnu8	39.286	140	77.4	1.14e-33
NODE_1_length_570926_cov_69.036614	ISBth10	40.860	93	77.4	3.23e-40
NODE_1_length_570926_cov_69.036614	ISBcen10	45.745	94	77.4	8.04e-40
NODE_1_length_570926_cov_69.036614	ISAba45	41.463	123	77.4	9.25e-41
NODE_1_length_570926_cov_69.036614	ISRme12	43.333	90	75.5	7.35e-38
