HMKGMKOB_00344	P52003	25.373	134	47.4	P52003 ~~~mexR~~~Multidrug resistance operon repressor~~~
HMKGMKOB_00347	Q5WNX0	32.333	300	146	Q5WNX0 ~~~bcrA~~~Bacitracin transport ATP-binding protein BcrA~~~
HMKGMKOB_00351	O34641	28.374	289	151	O34641 ~~~ytrB~~~ABC transporter ATP-binding protein YtrB~~~COG1131
HMKGMKOB_00352	O34712	33.333	120	94.7	O34712 ~~~ytrA~~~HTH-type transcriptional repressor YtrA~~~COG1725
HMKGMKOB_00353	P0A0J0	76.271	354	538	P0A0J0 ~~~sigA~~~RNA polymerase sigma factor SigA~~~COG0568
HMKGMKOB_00354	P05096	39.451	583	409	P05096 2.7.7.101~~~dnaG~~~DNA primase~~~COG0358
HMKGMKOB_00355	Q88VS3	98.991	694	1412	Q88VS3 6.1.1.14~~~glyS~~~Glycine--tRNA ligase beta subunit~~~COG0751
HMKGMKOB_00356	Q88VS2	100.000	299	627	Q88VS2 6.1.1.14~~~glyQ~~~Glycine--tRNA ligase alpha subunit~~~COG0752
HMKGMKOB_00357	P42095	29.297	256	140	P42095 ~~~recO~~~DNA repair protein RecO~~~COG1381
HMKGMKOB_00358	P0A3C4	66.779	298	424	P0A3C4 ~~~era~~~GTPase Era~~~COG1159
HMKGMKOB_00359	Q05888	48.333	120	104	Q05888 2.7.1.66~~~dgkA~~~Undecaprenol kinase~~~COG0818
HMKGMKOB_00360	P67136	47.183	142	122	P67136 3.1.-.-~~~ybeY~~~Endoribonuclease YbeY~~~
HMKGMKOB_00361	P9WIA3	49.677	310	280	P9WIA3 ~~~~~~PhoH-like protein~~~COG1702
HMKGMKOB_00362	P54464	58.108	148	171	P54464 ~~~yqeY~~~Uncharacterized protein YqeY~~~COG1610
HMKGMKOB_00363	Q2FXZ7	87.500	56	95.5	Q2FXZ7 ~~~rpsU~~~Small ribosomal subunit protein bS21~~~COG0828
HMKGMKOB_00364	P54470	45.136	257	233	P54470 2.7.11.32~~~yqfL~~~Putative pyruvate, phosphate dikinase regulatory protein~~~COG1806
HMKGMKOB_00365	A7B3K3	28.571	252	79.0	A7B3K3 1.1.1.-~~~baiA~~~3alpha-hydroxysteroid dehydrogenase~~~COG1028
HMKGMKOB_00366	Q5KX27	65.986	294	410	Q5KX27 3.1.21.2~~~nfo~~~Probable endonuclease 4~~~COG0648
HMKGMKOB_00369	P54154	59.412	170	214	P54154 1.8.4.11~~~msrA~~~Peptide methionine sulfoxide reductase MsrA~~~COG0225
HMKGMKOB_00370	P67015	58.433	587	712	P67015 6.1.1.12~~~aspS~~~Aspartate--tRNA ligase~~~
HMKGMKOB_00371	P30053	58.711	419	478	P30053 6.1.1.21~~~hisS~~~Histidine--tRNA ligase~~~
HMKGMKOB_00372	Q2FXU3	33.096	281	132	Q2FXU3 3.5.1.-~~~lytH~~~Probable cell wall amidase LytH~~~COG0860
HMKGMKOB_00373	F9UPU7	99.643	280	572	F9UPU7 2.7.1.-~~~~~~Probable ketoamine kinase lp_1983~~~COG3001
HMKGMKOB_00374	Q9HZ62	28.177	181	55.5	Q9HZ62 3.1.3.105~~~mupP~~~N-acetylmuramic acid 6-phosphate phosphatase~~~
HMKGMKOB_00375	P0A026	50.345	145	149	P0A026 3.1.1.96~~~dtd~~~D-aminoacyl-tRNA deacylase~~~
HMKGMKOB_00376	O54408	55.820	756	892	O54408 2.7.6.5~~~relA~~~GTP pyrophosphokinase~~~COG0317
HMKGMKOB_00378	P54461	42.460	252	172	P54461 2.1.1.193~~~rsmE~~~Ribosomal RNA small subunit methyltransferase E~~~COG1385
HMKGMKOB_00379	P45558	39.809	314	236	P45558 2.1.1.-~~~prmA~~~Ribosomal protein L11 methyltransferase~~~COG2264
HMKGMKOB_00383	P65272	68.699	607	885	P65272 3.6.5.n1~~~lepA~~~Elongation factor 4~~~
HMKGMKOB_00384	Q2FZW3	28.354	395	162	Q2FZW3 ~~~dltD~~~Protein DltD~~~COG3966
HMKGMKOB_00385	Q88VM8	100.000	78	155	Q88VM8 ~~~dltC1~~~D-alanyl carrier protein 1~~~COG0236
HMKGMKOB_00386	Q5M4V4	53.922	408	447	Q5M4V4 2.3.1.-~~~dltB~~~Teichoic acid D-alanyltransferase~~~COG1696
HMKGMKOB_00387	P35854	62.402	508	632	P35854 6.2.1.54~~~dltA~~~D-alanine--D-alanyl carrier protein ligase~~~COG1020
HMKGMKOB_00389	O31773	26.752	314	134	O31773 ~~~pbpX~~~Putative penicillin-binding protein PbpX~~~COG1680
HMKGMKOB_00390	O87778	67.192	381	482	O87778 ~~~dnaJ~~~Chaperone protein DnaJ~~~
HMKGMKOB_00391	O87777	80.065	617	983	O87777 ~~~dnaK~~~Chaperone protein DnaK~~~
HMKGMKOB_00392	P15874	44.172	163	140	P15874 ~~~grpE~~~Protein GrpE~~~COG0576
HMKGMKOB_00393	P30727	28.923	325	173	P30727 ~~~hrcA~~~Heat-inducible transcription repressor HrcA~~~COG1420
HMKGMKOB_00394	Q8L208	36.134	238	163	Q8L208 4.1.1.5~~~aldC~~~Alpha-acetolactate decarboxylase~~~COG3527
HMKGMKOB_00395	Q8Y7F2	44.516	310	290	Q8Y7F2 ~~~ribCF~~~Bifunctional riboflavin kinase/FMN adenylyltransferase~~~COG0196
HMKGMKOB_00396	Q97QJ3	46.053	304	255	Q97QJ3 5.4.99.25~~~truB~~~tRNA pseudouridine synthase B~~~COG0130
HMKGMKOB_00397	O67925	33.333	162	89.4	O67925 2.7.1.71~~~aroK~~~Shikimate kinase~~~COG0703
HMKGMKOB_00399	Q9KCA6	46.404	431	374	Q9KCA6 2.5.1.19~~~aroA1~~~3-phosphoshikimate 1-carboxyvinyltransferase 1~~~COG0128
HMKGMKOB_00401	Q59803	51.169	385	386	Q59803 4.2.3.5~~~aroC~~~Chorismate synthase~~~
HMKGMKOB_00403	Q2G2Q4	41.071	112	97.8	Q2G2Q4 ~~~rbfA~~~Ribosome-binding factor A~~~COG0858
HMKGMKOB_00405	P32729	43.956	91	76.6	P32729 ~~~rulQ~~~RNA-binding protein YlxQ~~~COG1358
HMKGMKOB_00407	P32727	65.130	347	457	P32727 ~~~nusA~~~Transcription termination/antitermination protein NusA~~~COG0195
HMKGMKOB_00408	Q97S61	46.154	156	149	Q97S61 ~~~rimP~~~Ribosome maturation factor RimP~~~COG0779
HMKGMKOB_00409	P13267	56.033	1442	1694	P13267 2.7.7.7~~~polC~~~DNA polymerase III PolC-type~~~COG2176
HMKGMKOB_00410	Q831W7	67.901	567	820	Q831W7 6.1.1.15~~~proS~~~Proline--tRNA ligase~~~COG0442
HMKGMKOB_00411	O31754	43.499	423	341	O31754 3.4.24.-~~~rasP~~~Regulator of sigma-W protease RasP~~~COG0750
HMKGMKOB_00413	Q88VJ8	100.000	259	538	Q88VJ8 2.5.1.31~~~uppS~~~Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)~~~COG0020
HMKGMKOB_00414	Q5XDH3	62.011	179	226	Q5XDH3 ~~~frr~~~Ribosome-recycling factor~~~
HMKGMKOB_00415	Q831V1	77.917	240	400	Q831V1 2.7.4.22~~~pyrH~~~Uridylate kinase~~~COG0528
HMKGMKOB_00416	P80700	53.103	290	289	P80700 ~~~tsf~~~Elongation factor Ts~~~COG0264
HMKGMKOB_00417	Q831U9	73.764	263	402	Q831U9 ~~~rpsB~~~Small ribosomal subunit protein uS2~~~COG0052
HMKGMKOB_00418	P0A8Y1	28.070	228	65.9	P0A8Y1 3.1.3.5~~~yjjG~~~Pyrimidine 5'-nucleotidase YjjG~~~COG1011
HMKGMKOB_00419	P26298	99.398	332	674	P26298 1.1.1.28~~~~~~D-lactate dehydrogenase~~~
HMKGMKOB_00422	Q8DNY1	46.429	196	196	Q8DNY1 2.3.1.n4~~~plsC~~~1-acyl-sn-glycerol-3-phosphate acyltransferase~~~COG0204
HMKGMKOB_00423	P67291	58.209	67	70.5	P67291 ~~~~~~UPF0154 protein SA1178~~~
HMKGMKOB_00425	P31080	54.634	205	230	P31080 3.4.21.88~~~lexA~~~LexA repressor~~~COG1974
HMKGMKOB_00427	Q9FD71	46.234	385	341	Q9FD71 2.3.3.10~~~mvaS~~~Hydroxymethylglutaryl-CoA synthase~~~COG3425
HMKGMKOB_00430	Q55487	39.935	308	250	Q55487 2.4.-.-~~~~~~Uncharacterized glycosyltransferase sll0501~~~COG0463
HMKGMKOB_00442	Q81H14	35.922	103	57.8	Q81H14 ~~~~~~UPF0145 protein BC_1012~~~
HMKGMKOB_00445	P68779	63.529	170	242	P68779 2.4.2.7~~~apt~~~Adenine phosphoribosyltransferase~~~
HMKGMKOB_00446	O32044	37.468	790	511	O32044 3.1.-.-~~~recJ~~~Single-stranded-DNA-specific exonuclease RecJ~~~COG0608
HMKGMKOB_00448	Q7A3L9	33.043	230	120	Q7A3L9 1.-.-.-~~~~~~Uncharacterized oxidoreductase SA2266~~~
HMKGMKOB_00449	P54548	59.150	306	375	P54548 3.1.26.11~~~rnz~~~Ribonuclease Z~~~COG1234
HMKGMKOB_00451	P20964	64.055	434	495	P20964 3.6.5.-~~~obg~~~GTPase Obg~~~COG0536
HMKGMKOB_00452	P94591	32.051	234	112	P94591 ~~~glcR~~~HTH-type transcriptional repressor GlcR~~~COG1349
HMKGMKOB_00453	Q833W9	36.458	288	175	Q833W9 2.7.1.144~~~lacC~~~Tagatose-6-phosphate kinase~~~COG1105
HMKGMKOB_00454	P71012	46.567	670	538	P71012 ~~~fruA~~~PTS system fructose-specific EIIABC component~~~COG1299
HMKGMKOB_00460	P0DMP6	27.217	327	105	P0DMP6 2.4.1.306~~~wbnH~~~O-antigen biosynthesis glycosyltransferase WbnH~~~
HMKGMKOB_00461	B3FN88	46.073	191	164	B3FN88 2.7.8.40~~~wecA~~~UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase~~~COG2148
HMKGMKOB_00462	Q04973	32.812	320	155	Q04973 5.1.3.45~~~wcdB~~~UDP-N-acetyl-alpha-D-glucosaminouronate 4-epimerase~~~COG0451
HMKGMKOB_00463	P96717	39.370	254	184	P96717 3.1.3.48~~~ywqE~~~Tyrosine-protein phosphatase YwqE~~~COG4464
HMKGMKOB_00464	P96716	44.681	235	190	P96716 2.7.10.2~~~ywqD~~~Tyrosine-protein kinase YwqD~~~COG0489
HMKGMKOB_00465	P96715	35.461	141	77.0	P96715 ~~~ywqC~~~Probable capsular polysaccharide biosynthesis protein YwqC~~~COG3944
HMKGMKOB_00467	Q5KWH6	51.724	580	631	Q5KWH6 ~~~uvrC~~~UvrABC system protein C~~~COG0322
HMKGMKOB_00468	P54537	59.336	241	295	P54537 ~~~artM~~~Arginine transport ATP-binding protein ArtM~~~COG1126
HMKGMKOB_00473	P38424	63.158	190	266	P38424 ~~~engB~~~Probable GTP-binding protein EngB~~~COG0218
HMKGMKOB_00474	Q8Y7K9	67.386	417	567	Q8Y7K9 ~~~clpX~~~ATP-dependent Clp protease ATP-binding subunit ClpX~~~COG1219
HMKGMKOB_00475	P80698	50.236	424	427	P80698 5.2.1.8~~~tig~~~Trigger factor~~~COG0544
HMKGMKOB_00476	Q5XD49	77.330	397	610	Q5XD49 3.6.5.3~~~tuf~~~Elongation factor Tu~~~
HMKGMKOB_00478	Q8K7S6	52.632	551	596	Q8K7S6 3.1.-.-~~~rnj2~~~Ribonuclease J 2~~~
HMKGMKOB_00479	Q97R25	48.084	287	297	Q97R25 4.3.3.7~~~dapA~~~4-hydroxy-tetrahydrodipicolinate synthase~~~COG0329
HMKGMKOB_00480	Q2G1N0	23.269	361	83.2	Q2G1N0 ~~~sbnD~~~Staphyloferrin B transporter~~~COG2814
HMKGMKOB_00481	Q82ZJ1	79.775	89	147	Q82ZJ1 ~~~rpsO~~~Small ribosomal subunit protein uS15~~~COG0184
HMKGMKOB_00482	Q831Q7	62.025	79	93.6	Q831Q7 ~~~rpsT~~~Small ribosomal subunit protein bS20~~~COG0268
HMKGMKOB_00483	P54459	37.931	319	239	P54459 2.7.7.7~~~holA~~~DNA polymerase III subunit delta~~~COG1466
HMKGMKOB_00484	P39695	28.869	672	228	P39695 ~~~comEC~~~ComE operon protein 3~~~COG0658
HMKGMKOB_00486	P39694	37.668	223	125	P39694 ~~~comEA~~~ComE operon protein 1~~~COG1555
HMKGMKOB_00487	O34470	37.464	347	215	O34470 ~~~ylbL~~~Uncharacterized protein YlbL~~~COG3480
HMKGMKOB_00488	Q831P9	49.351	154	159	Q831P9 2.7.7.3~~~coaD~~~Phosphopantetheine adenylyltransferase~~~COG0669
HMKGMKOB_00489	P44869	32.787	183	94.7	P44869 2.1.1.171~~~rsmD~~~Ribosomal RNA small subunit methyltransferase D~~~COG0742
HMKGMKOB_00491	Q9KWU4	59.091	1144	1434	Q9KWU4 6.4.1.1~~~pyc~~~Pyruvate carboxylase~~~COG1038
HMKGMKOB_00492	O07639	36.247	389	226	O07639 2.4.99.28~~~ftsW~~~Probable peptidoglycan glycosyltransferase FtsW~~~COG0772
HMKGMKOB_00498	O07631	68.439	602	874	O07631 3.6.5.-~~~bipA~~~Large ribosomal subunit assembly factor BipA~~~COG1217
HMKGMKOB_00499	Q45499	32.540	252	160	Q45499 3.1.3.25~~~suhB~~~Inositol-1-monophosphatase~~~COG0483
HMKGMKOB_00500	Q9K9K7	46.341	82	77.8	Q9K9K7 ~~~~~~UPF0223 protein BH2638~~~COG4476
HMKGMKOB_00502	P11959	62.553	470	588	P11959 1.8.1.4~~~pdhD~~~Dihydrolipoyl dehydrogenase~~~
HMKGMKOB_00503	P21883	53.675	449	459	P21883 2.3.1.12~~~pdhC~~~Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex~~~COG0508
HMKGMKOB_00504	P21874	67.692	325	468	P21874 1.2.4.1~~~pdhB~~~Pyruvate dehydrogenase E1 component subunit beta~~~
HMKGMKOB_00505	Q820A6	59.429	350	453	Q820A6 1.2.4.1~~~pdhA~~~Pyruvate dehydrogenase E1 component subunit alpha~~~
HMKGMKOB_00506	Q82ZJ0	58.602	186	230	Q82ZJ0 3.5.1.88~~~def~~~Peptide deformylase~~~COG0242
HMKGMKOB_00508	Q5XA23	52.632	76	77.8	Q5XA23 2.7.7.6~~~rpoY~~~DNA-directed RNA polymerase subunit epsilon~~~
HMKGMKOB_00509	Q45493	66.062	551	776	Q45493 3.1.-.-~~~rnjA~~~Ribonuclease J1~~~COG0595
HMKGMKOB_00510	O34799	27.044	318	122	O34799 2.7.1.-~~~ytlR~~~Putative lipid kinase YtlR~~~COG1597
HMKGMKOB_00513	P14193	56.782	317	375	P14193 2.7.6.1~~~prs~~~Ribose-phosphate pyrophosphokinase~~~COG0462
HMKGMKOB_00514	O34481	47.043	744	645	O34481 5.6.2.3~~~recD2~~~ATP-dependent RecD2 DNA helicase~~~COG0507
HMKGMKOB_00516	D3DFG8	28.571	196	76.3	D3DFG8 3.1.3.3~~~pspA~~~Phosphoserine phosphatase 1~~~COG0406
HMKGMKOB_00520	P39760	42.788	208	189	P39760 ~~~ktrC~~~Ktr system potassium uptake protein C~~~COG0569
HMKGMKOB_00521	P43440	47.126	435	374	P43440 ~~~ntpJ~~~Potassium/sodium uptake protein NtpJ~~~COG0168
HMKGMKOB_00522	Q97T38	70.667	375	544	Q97T38 2.8.1.13~~~mnmA~~~tRNA-specific 2-thiouridylase MnmA~~~COG0482
HMKGMKOB_00524	O54055	41.207	381	278	O54055 2.8.1.7~~~iscS~~~Cysteine desulfurase IscS~~~
HMKGMKOB_00525	A6T4W3	46.847	222	208	A6T4W3 3.2.2.9~~~mtnN~~~5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase~~~
HMKGMKOB_00527	Q8KP10	42.197	173	136	Q8KP10 3.-.-.-~~~act~~~Methanol dehydrogenase activator~~~
HMKGMKOB_00529	P41972	54.644	926	1034	P41972 6.1.1.5~~~ileS~~~Isoleucine--tRNA ligase~~~
HMKGMKOB_00531	P71020	37.302	252	175	P71020 ~~~rqcP2~~~Ribosome-associated protein quality control protein P2~~~COG2302
HMKGMKOB_00533	Q7A615	39.844	128	100	Q7A615 ~~~sepF~~~Cell division protein SepF~~~
HMKGMKOB_00534	A0A0H2ZNE0	58.503	441	422	A0A0H2ZNE0 ~~~ftsZ~~~Cell division protein FtsZ~~~COG0206
HMKGMKOB_00535	A0A0H2ZPT5	47.921	457	440	A0A0H2ZPT5 ~~~ftsA~~~Cell division protein FtsA~~~COG0849
HMKGMKOB_00536	Q5L0X5	35.887	248	146	Q5L0X5 ~~~divIB~~~Cell division protein DivIB~~~COG1589
HMKGMKOB_00537	A3M9Y1	31.492	362	173	A3M9Y1 2.4.1.227~~~murG~~~UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase~~~
HMKGMKOB_00538	Q97RU8	54.405	454	482	Q97RU8 6.3.2.9~~~murD~~~UDP-N-acetylmuramoylalanine--D-glutamate ligase~~~COG0771
HMKGMKOB_00539	Q2FZ93	50.492	305	299	Q2FZ93 2.7.8.13~~~mraY~~~Phospho-N-acetylmuramoyl-pentapeptide-transferase~~~COG0472
HMKGMKOB_00540	Q07868	37.413	719	456	Q07868 3.4.16.4~~~pbpB~~~Penicillin-binding protein 2B~~~COG0768
HMKGMKOB_00542	Q07876	63.782	312	414	Q07876 2.1.1.199~~~rsmH~~~Ribosomal RNA small subunit methyltransferase H~~~COG0275
HMKGMKOB_00543	P55343	57.447	141	188	P55343 ~~~mraZ~~~Transcriptional regulator MraZ~~~COG2001
HMKGMKOB_00546	P21458	47.532	770	663	P21458 ~~~spoIIIE~~~DNA translocase SpoIIIE~~~COG1674
HMKGMKOB_00547	O31590	48.125	160	176	O31590 2.1.1.207~~~cspR~~~Putative tRNA (cytidine(34)-2'-O)-methyltransferase~~~COG0219
HMKGMKOB_00549	A2RJ04	52.727	440	407	A2RJ04 ~~~brnQ~~~Branched-chain amino acid permease BrnQ~~~COG1114
HMKGMKOB_00551	P36999	29.137	278	115	P36999 2.1.1.187~~~rlmA~~~23S rRNA (guanine(745)-N(1))-methyltransferase~~~COG2226
HMKGMKOB_00552	Q2FYU5	61.798	89	108	Q2FYU5 ~~~rpsN~~~Small ribosomal subunit protein uS14A~~~COG0199
HMKGMKOB_00555	Q5HJF4	60.459	741	959	Q5HJF4 2.3.1.54~~~pflB~~~Formate acetyltransferase~~~
HMKGMKOB_00556	Q7A7X5	45.378	238	196	Q7A7X5 1.97.1.4~~~pflA~~~Pyruvate formate-lyase-activating enzyme~~~
HMKGMKOB_00557	A0A0H2XI17	45.977	87	91.3	A0A0H2XI17 ~~~sufT~~~Fe-S protein maturation auxiliary factor SufT~~~
HMKGMKOB_00558	A9CEY6	35.556	270	162	A9CEY6 1.1.1.432~~~smoB~~~6-dehydroglucose reductase~~~COG4989
HMKGMKOB_00563	Q9X4A5	28.221	489	210	Q9X4A5 ~~~betL~~~Glycine betaine transporter BetL~~~COG1292
HMKGMKOB_00564	O31688	34.452	566	312	O31688 7.2.2.20~~~zosA~~~Zinc-transporting ATPase~~~COG2217
HMKGMKOB_00568	P39761	43.772	562	464	P39761 3.5.4.2~~~adeC~~~Adenine deaminase~~~COG1001
HMKGMKOB_00571	O07553	37.232	419	281	O07553 ~~~nhaC~~~Na(+)/H(+) antiporter NhaC~~~COG1757
HMKGMKOB_00572	A2RI86	46.727	443	421	A2RI86 ~~~serP2~~~DL-alanine permease SerP2~~~COG1113
HMKGMKOB_00574	P54173	44.138	145	125	P54173 ~~~ypjQ~~~Uncharacterized protein YpjQ~~~COG1267
HMKGMKOB_00575	Q8KU07	30.108	279	105	Q8KU07 1.7.-.-~~~azoB~~~NAD(P)H azoreductase~~~
HMKGMKOB_00576	Q88FY0	26.619	139	45.4	Q88FY0 ~~~nicR~~~HTH-type transcriptional repressor NicR~~~COG1846
HMKGMKOB_00577	O31602	46.032	126	122	O31602 ~~~spx~~~Global transcriptional regulator Spx~~~COG1393
HMKGMKOB_00580	O31584	44.509	346	280	O31584 3.2.2.31~~~mutY~~~Adenine DNA glycosylase~~~COG1194
HMKGMKOB_00587	P0AEH3	33.775	151	90.1	P0AEH3 ~~~elaA~~~Protein ElaA~~~COG2153
HMKGMKOB_00588	P31437	30.769	286	126	P31437 ~~~yicL~~~Uncharacterized inner membrane transporter YicL~~~COG0697
HMKGMKOB_00591	P54948	36.890	328	258	P54948 3.5.1.11~~~yxeI~~~Penicillin V acylase~~~COG3049
HMKGMKOB_00592	P05425	55.198	683	764	P05425 7.2.2.8~~~copB~~~Copper-exporting P-type ATPase B~~~COG2217
HMKGMKOB_00593	Q47839	49.640	139	142	Q47839 ~~~copY~~~Transcriptional repressor CopY~~~COG3682
HMKGMKOB_00596	Q9RQ29	24.396	414	116	Q9RQ29 ~~~farB~~~Fatty acid resistance protein FarB~~~
HMKGMKOB_00600	P94575	24.792	480	103	P94575 ~~~pucI~~~Allantoin permease~~~COG1953
HMKGMKOB_00601	Q2G1N0	27.056	377	127	Q2G1N0 ~~~sbnD~~~Staphyloferrin B transporter~~~COG2814
HMKGMKOB_00605	Q73E41	37.429	879	537	Q73E41 7.2.2.10~~~~~~Calcium-transporting ATPase 1~~~
HMKGMKOB_00606	O34313	25.129	581	191	O34313 ~~~yfkN~~~Trifunctional nucleotide phosphoesterase protein YfkN~~~COG0737
HMKGMKOB_00606	O34313	23.366	505	73.6	O34313 ~~~yfkN~~~Trifunctional nucleotide phosphoesterase protein YfkN~~~COG0737
HMKGMKOB_00608	A0QV10	46.786	280	255	A0QV10 1.1.1.-~~~~~~Aldo-keto reductase MSMEG_2408/MSMEI_2347~~~COG0656
HMKGMKOB_00609	O69704	23.887	247	51.6	O69704 ~~~~~~Probable threonine/serine exporter~~~COG2966
HMKGMKOB_00612	Q5WNX2	54.647	269	289	Q5WNX2 3.6.1.27~~~uppP~~~Undecaprenyl-diphosphatase~~~
HMKGMKOB_00613	Q7MTZ7	55.758	165	184	Q7MTZ7 ~~~~~~Macro domain-containing protein PG1779~~~COG2110
HMKGMKOB_00614	P75952	26.531	196	52.8	P75952 ~~~comR~~~HTH-type transcriptional repressor ComR~~~COG1309
HMKGMKOB_00616	P31847	28.391	317	86.7	P31847 ~~~ypuA~~~Uncharacterized protein YpuA~~~COG4086
HMKGMKOB_00625	Q9CG20	68.308	467	723	Q9CG20 4.1.1.15~~~gadB~~~Glutamate decarboxylase~~~COG0076
HMKGMKOB_00632	Q0SFL6	32.013	303	162	Q0SFL6 4.1.1.103~~~tsdA~~~Gamma-resorcylate decarboxylase~~~COG2159
HMKGMKOB_00634	I6Y4U9	41.176	272	218	I6Y4U9 1.11.1.7~~~dyp~~~Dye-decolorizing peroxidase~~~COG2837
HMKGMKOB_00635	P31113	48.291	234	241	P31113 2.1.1.163~~~menG~~~Demethylmenaquinone methyltransferase~~~COG2226
HMKGMKOB_00636	P34209	31.687	243	107	P34209 ~~~ydcF~~~Protein YdcF~~~COG1434
HMKGMKOB_00638	P20021	34.906	636	361	P20021 7.2.2.21~~~cadA~~~Cadmium-transporting ATPase~~~
HMKGMKOB_00639	P22094	41.017	295	212	P22094 ~~~gla~~~Glycerol facilitator-aquaporin gla~~~
HMKGMKOB_00640	Q7M1B9	41.905	105	86.3	Q7M1B9 ~~~trxA~~~Thioredoxin~~~COG3118
HMKGMKOB_00645	Q9EXQ1	28.230	209	83.2	Q9EXQ1 ~~~fnr~~~Anaerobic regulatory protein~~~COG0664
HMKGMKOB_00646	Q07744	45.483	631	561	Q07744 3.4.24.-~~~pepO~~~Neutral endopeptidase~~~COG3590
HMKGMKOB_00648	P37061	59.551	445	517	P37061 1.6.3.4~~~nox~~~NADH oxidase~~~COG0446
HMKGMKOB_00658	Q8UJW4	42.918	233	122	Q8UJW4 ~~~aqpZ2~~~Aquaporin Z 2~~~COG0580
HMKGMKOB_00659	P0A6A0	25.709	564	178	P0A6A0 2.7.-.-~~~ubiB~~~Probable protein kinase UbiB~~~COG0661
HMKGMKOB_00660	A2RJ04	42.760	442	310	A2RJ04 ~~~brnQ~~~Branched-chain amino acid permease BrnQ~~~COG1114
HMKGMKOB_00661	Q7WTB2	59.155	639	797	Q7WTB2 ~~~lacS~~~Lactose permease~~~COG2190
HMKGMKOB_00662	O07012	50.299	670	717	O07012 3.2.1.23~~~ganA~~~Beta-galactosidase GanA~~~COG1874
HMKGMKOB_00663	O07008	41.566	332	264	O07008 ~~~ganR~~~HTH-type transcriptional regulator GanR~~~COG1609
HMKGMKOB_00667	P46333	23.117	385	61.2	P46333 ~~~csbC~~~Probable metabolite transport protein CsbC~~~COG2814
HMKGMKOB_00669	E6Z0R3	28.934	197	77.4	E6Z0R3 2.7.7.108~~~vbhT~~~Protein adenylyltransferase VbhT~~~
HMKGMKOB_00671	O07008	32.424	330	192	O07008 ~~~ganR~~~HTH-type transcriptional regulator GanR~~~COG1609
HMKGMKOB_00672	E8MF11	34.815	405	236	E8MF11 2.7.7.12~~~galT~~~Galactose-1-phosphate uridylyltransferase~~~
HMKGMKOB_00673	Q7WTB1	59.697	330	419	Q7WTB1 5.1.3.2~~~galE~~~UDP-glucose 4-epimerase~~~COG1087
HMKGMKOB_00674	Q9R7D7	57.403	385	429	Q9R7D7 2.7.1.6~~~galK~~~Galactokinase~~~COG0153
HMKGMKOB_00675	Q02603	98.083	626	1283	Q02603 3.2.1.23~~~lacL~~~Beta-galactosidase large subunit~~~
HMKGMKOB_00676	Q02604	97.492	319	649	Q02604 3.2.1.23~~~lacM~~~Beta-galactosidase small subunit~~~
HMKGMKOB_00677	G1UB44	53.552	732	845	G1UB44 3.2.1.22~~~melA~~~Alpha-galactosidase Mel36A~~~COG3345
HMKGMKOB_00678	Q7WTB2	37.031	640	449	Q7WTB2 ~~~lacS~~~Lactose permease~~~COG2190
HMKGMKOB_00679	Q03PA4	47.941	340	329	Q03PA4 5.1.3.21~~~~~~Maltose epimerase~~~COG2017
HMKGMKOB_00680	O07008	35.347	331	207	O07008 ~~~ganR~~~HTH-type transcriptional regulator GanR~~~COG1609
HMKGMKOB_00681	Q46851	52.199	341	355	Q46851 1.1.1.-~~~gpr~~~L-glyceraldehyde 3-phosphate reductase~~~COG0667
HMKGMKOB_00682	Q46604	38.136	118	99.8	Q46604 ~~~~~~FMN-binding protein~~~COG3576
HMKGMKOB_00684	O83774	35.826	321	206	O83774 2.7.1.180~~~apbE~~~FAD:protein FMN transferase~~~COG1477
HMKGMKOB_00685	Q186A6	43.725	247	218	Q186A6 4.2.1.10~~~aroD~~~3-dehydroquinate dehydratase~~~COG0710
HMKGMKOB_00686	Q8Y9N5	57.639	288	345	Q8Y9N5 1.1.1.25~~~aroE~~~Shikimate dehydrogenase (NADP(+))~~~COG0169
HMKGMKOB_00687	P20668	31.081	296	140	P20668 ~~~gltC~~~Transcriptional dual regulator GltC~~~COG0583
HMKGMKOB_00688	P76197	32.847	411	174	P76197 ~~~ydiM~~~Inner membrane transport protein YdiM~~~COG0738
HMKGMKOB_00689	Q8Y9N5	48.070	285	283	Q8Y9N5 1.1.1.25~~~aroE~~~Shikimate dehydrogenase (NADP(+))~~~COG0169
HMKGMKOB_00690	Q8Y9N5	50.360	278	286	Q8Y9N5 1.1.1.25~~~aroE~~~Shikimate dehydrogenase (NADP(+))~~~COG0169
HMKGMKOB_00691	Q8KWT4	32.806	253	151	Q8KWT4 1.1.1.385~~~bacC~~~Dihydroanticapsin 7-dehydrogenase~~~
HMKGMKOB_00692	P42419	24.809	262	50.4	P42419 5.3.99.11~~~iolI~~~Inosose isomerase~~~COG1082
HMKGMKOB_00693	P20668	28.231	294	129	P20668 ~~~gltC~~~Transcriptional dual regulator GltC~~~COG0583
