system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T4-4	MGS0099007	AAA family ATPase [Escherichia coli]	4.50144e-29	30.9	60.2	124.4	True	False
PD-T4-4	WP_134317249	AAA family ATPase, partial [Escherichia coli] >gb|TFA52230.1| hypothetical protein BON92_14675, partial [Escherichia col	7.46475e-29	27.2	80.3	125.9	True	False
PD-T4-4	WP_445235958	AAA family ATPase, partial [Escherichia coli]	7.68001e-29	31.2	60.2	125.2	True	False
PD-T4-4	WP_203415821	hypothetical protein, partial [Escherichia coli]	8.19882e-29	44.3	29.3	119.4	True	False
PD-T4-4	MED9171112	AAA family ATPase [Escherichia coli]	9.35007e-29	28.1	74.5	125.2	True	False
PD-T4-4	HBA9116410	ATP-binding protein [Escherichia coli]	1.00464e-28	36.2	37.0	120.2	True	False
PD-T4-4	CAM7641382	AAA ATPase domain-containing protein [Klebsiella pneumoniae]	1.67729e-28	45.5	28.7	117.9	False	False
PD-T4-4	HDS7763238	ATP-binding protein [Escherichia coli]	1.06212e-27	24.7	87.4	124.4	True	False
PD-T4-4	WP_420527586	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MFW8217642.1| AAA family ATPase [Klebsiella pneumoniae]	2.68161e-27	65.3	15.4	112.8	False	False
PD-T4-4	HBU0173366	AAA family ATPase [Klebsiella pneumoniae]	8.29429e-26	27.9	53.5	115.5	False	False
PD-T4-4	HBQ6862414	AAA family ATPase [Klebsiella pneumoniae]	8.3421e-26	27.9	53.5	115.5	False	False
PD-T4-4	HDT3656439	AAA family ATPase [Klebsiella pneumoniae subsp. pneumoniae]	8.80613e-26	27.9	53.5	115.5	False	False
PD-T4-4	WP_302323916	AAA family ATPase, partial [Escherichia coli] >gb|MDO2495900.1| AAA family ATPase [Escherichia coli]	9.15566e-26	27.5	53.5	116.3	True	False
PD-T4-4	WP_436916681	AAA family ATPase, partial [Escherichia coli]	1.01673e-25	27.5	53.5	115.9	True	False
PD-T4-4	MDQ4657233	AAA family ATPase [Klebsiella pneumoniae]	1.02198e-25	27.9	53.5	115.5	False	False
PD-T4-4	WP_171992176	AAA family ATPase, partial [Klebsiella pneumoniae] >tpg|HBU3942899.1| AAA family ATPase [Klebsiella pneumoniae]	1.04398e-25	27.9	53.5	115.2	False	False
PD-T4-4	MGF9691151	AAA family ATPase [Klebsiella pneumoniae]	1.14761e-25	27.9	53.5	115.5	False	False
PD-T4-4	HEA1264121	ATP-binding protein [Escherichia coli]	1.20411e-25	27.5	53.5	115.9	True	False
PD-T4-4	WP_252347939	AAA family ATPase [Klebsiella pneumoniae]	1.27169e-25	27.9	53.5	115.2	False	False
PD-T4-4	WP_404873166	AAA family ATPase [Klebsiella pneumoniae]	1.2839e-25	29.2	44.3	114.4	False	False
PD-T4-4	WP_392449558	AAA family ATPase, partial [Citrobacter sp. zjy_2] >gb|MFG0370180.1| AAA family ATPase [Citrobacter sp. zjy_2]	1.31159e-25	27.5	53.5	115.9	False	False
PD-T4-4	WP_171992184	AAA family ATPase, partial [Klebsiella pneumoniae]	1.39069e-25	27.9	53.5	115.2	False	False
PD-T4-4	EEP6369193	ATP-binding protein [Salmonella enterica] >tpg|HBW9566203.1| AAA family ATPase [Klebsiella pneumoniae]	1.41957e-25	27.5	53.5	115.9	False	False
PD-T4-4	WP_229976729	AAA family ATPase [Klebsiella pneumoniae] >gb|MHF8298582.1| AAA family ATPase [Klebsiella pneumoniae]	1.63329e-25	27.9	53.5	115.5	False	False
PD-T4-4	MDH0967537	AAA family ATPase [Klebsiella michiganensis]	1.64954e-25	27.9	53.5	115.5	False	False
PD-T4-4	MBZ6699828	AAA family ATPase [Klebsiella pneumoniae]	1.81256e-25	27.9	53.5	115.5	False	False
PD-T4-4	HBQ6138207	AAA family ATPase [Klebsiella pneumoniae] >tpg|HBX3752602.1| hypothetical protein [Klebsiella pneumoniae subsp. pneumoni	1.955e-25	27.9	53.5	115.5	False	False
PD-T4-4	EIW9247986	hypothetical protein [Klebsiella pneumoniae] >gb|EPY4331927.1| AAA family ATPase [Klebsiella variicola] >tpg|HBY9178470.	1.97083e-25	27.9	53.5	115.5	False	False
PD-T4-4	MGY7638067	ATP-binding protein [Klebsiella pneumoniae]	1.97092e-25	29.4	44.8	114.8	False	False
PD-T4-4	WP_080878567	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|EEW1429882.1| hypothetical protein [Escherichia coli] >tpg|HBX354	2.19716e-25	27.9	53.5	115.2	True	False
PD-T4-4	WP_334644577	AAA family ATPase [Klebsiella pneumoniae]	2.63507e-25	27.9	53.5	115.2	False	False
PD-T4-4	WP_341801915	AAA family ATPase [Klebsiella michiganensis]	2.67615e-25	27.9	53.5	115.2	False	False
PD-T4-4	WP_336297447	AAA family ATPase [Klebsiella pneumoniae] >gb|MHF8319594.1| AAA family ATPase [Klebsiella pneumoniae] >tpg|HBZ2004841.1|	2.75656e-25	27.9	53.5	115.2	False	False
PD-T4-4	MBU0272762	AAA family ATPase [Klebsiella pneumoniae]	3.01916e-25	27.9	53.5	114.8	False	False
PD-T4-4	WP_413620596	AAA family ATPase [Klebsiella pneumoniae] >gb|MFS3781695.1| AAA family ATPase [Klebsiella pneumoniae]	3.0491e-25	27.9	53.5	114.8	False	False
PD-T4-4	WP_200080704	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MBK0706212.1| AAA family ATPase [Klebsiella pneumoniae]	3.52513e-25	28.1	53.5	115.2	False	False
PD-T4-4	MBZ6753399	AAA family ATPase [Klebsiella pneumoniae]	4.46731e-25	27.9	53.5	115.2	False	False
PD-T4-4	WP_442826059	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MGP2513202.1| AAA family ATPase [Klebsiella pneumoniae]	4.53525e-25	27.9	53.5	115.2	False	False
PD-T4-4	WP_080925456	AAA family ATPase, partial [Klebsiella pneumoniae]	4.55914e-25	27.9	53.5	115.2	False	False
PD-T4-4	SLX40404	Uncharacterized conserved protein [Klebsiella pneumoniae]	5.26415e-25	27.9	53.5	114.8	False	False
PD-T4-4	WP_435940459	AAA family ATPase [Klebsiella pneumoniae] >gb|MGK2538862.1| AAA family ATPase [Klebsiella pneumoniae]	6.60763e-25	27.9	53.5	115.2	False	False
PD-T4-4	WP_211967522	AAA family ATPase, partial [Cronobacter sakazakii] >gb|MBR9955759.1| ATP-binding protein [Cronobacter sakazakii]	6.6223e-25	29.4	44.8	113.2	False	False
PD-T4-4	WP_447355717	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MGS9749038.1| AAA family ATPase [Klebsiella pneumoniae]	7.65396e-25	27.9	53.5	115.2	False	False
PD-T4-4	WP_415730024	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MFU0751014.1| AAA family ATPase [Klebsiella pneumoniae]	8.65602e-25	27.9	53.5	115.2	False	False
PD-T4-4	MGY7478064	AAA family ATPase [Klebsiella pneumoniae]	9.31606e-25	29.4	44.8	115.2	False	False
PD-T4-4	WP_369351334	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MEX7840522.1| AAA family ATPase [Klebsiella pneumoniae]	1.03446e-24	29.4	44.8	115.2	False	False
PD-T4-4	EQC4553745	AAA family ATPase [Cronobacter malonaticus]	1.26643e-24	29.4	44.8	112.8	False	False
PD-T4-4	WP_220423693	AAA family ATPase, partial [Klebsiella pneumoniae]	1.28965e-23	27.4	65.1	111.7	False	False
PD-T4-4	SWK41908	Uncharacterized conserved protein [Klebsiella pneumoniae]	1.3444e-23	27.4	65.1	111.7	False	False
PD-T4-4	WP_142887484	AAA family ATPase, partial [Klebsiella pneumoniae]	2.70281e-23	31.0	44.3	108.6	False	False
PD-T4-4	WP_250649746	AAA family ATPase [Klebsiella pneumoniae]	2.85062e-22	27.0	51.4	104.8	False	False
PD-T4-4	WP_142890254	AAA family ATPase, partial [Klebsiella variicola]	1.16716e-21	31.2	34.3	102.1	False	False
PD-T4-4	HCJ1998110	AAA family ATPase [Klebsiella pneumoniae]	1.24696e-21	31.2	34.3	102.4	False	False
PD-T4-4	WP_172723425	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|NDM56979.1| AAA family ATPase [Klebsiella pneumoniae]	1.38049e-21	30.3	36.0	102.4	False	False
PD-T4-4	MEG3190644	hypothetical protein [Klebsiella pneumoniae] >emb|CAH6396430.1| hypothetical protein AI2765V1_5257 [Klebsiella pneumonia	1.39513e-21	30.3	36.0	102.4	False	False
PD-T4-4	WP_171994984	AAA family ATPase, partial [Klebsiella pneumoniae]	1.86743e-21	30.3	36.0	102.4	False	False
PD-T4-4	WP_332607859	AAA family ATPase, partial [Klebsiella pneumoniae]	1.91129e-21	30.3	36.0	102.4	False	False
PD-T4-4	EGY8188339	AAA family ATPase [Escherichia coli]	1.96036e-21	22.4	80.5	105.9	True	False
PD-T4-4	WP_000342047	AAA family ATPase, partial [Escherichia albertii]	2.40402e-21	27.7	46.7	103.6	True	False
PD-T4-4	WP_218109683	hypothetical protein, partial [Enterobacter hormaechei] >gb|PJG36070.1| hypothetical protein CGZ54_30545, partial [Enter	4.78696e-21	41.7	27.6	97.8	False	False
PD-T4-4	WP_413555295	AAA family ATPase [Escherichia coli]	1.5029e-20	26.5	46.7	100.9	True	False
PD-T4-4	MDX5606541	AAA family ATPase [Escherichia coli]	2.94599e-20	26.5	46.7	100.9	True	False
PD-T4-4	WP_423061290	AAA family ATPase [Citrobacter portucalensis]	3.13282e-20	32.9	35.5	96.3	False	False
PD-T4-4	HCC2598101	ATP-binding protein [Klebsiella variicola] >tpg|HCI7550402.1| ATP-binding protein [Klebsiella pneumoniae] >tpg|HCF818056	4.62009e-20	45.7	22.3	96.3	False	False
PD-T4-4	MGY7499712	AAA family ATPase [Klebsiella pneumoniae]	4.75831e-20	29.0	42.2	97.4	False	False
PD-T4-4	WP_227630572	AAA family ATPase, partial [Klebsiella pneumoniae]	6.53577e-20	39.3	25.7	95.5	False	False
PD-T4-4	MHS9706433	AAA family ATPase [Klebsiella variicola]	6.86039e-20	45.7	22.3	96.3	False	False
PD-T4-4	MHF7777719	AAA family ATPase [Klebsiella pneumoniae] >tpg|HCB0745795.1| ATP-binding protein [Klebsiella pneumoniae]	7.6959e-20	39.3	25.7	95.9	False	False
PD-T4-4	WP_227645967	AAA family ATPase, partial [Klebsiella pneumoniae]	1.005e-19	39.3	25.7	95.5	False	False
PD-T4-4	WP_159227505	AAA family ATPase, partial [Klebsiella pneumoniae]	1.2534e-19	32.5	33.8	96.3	False	False
PD-T4-4	WP_430998418	AAA family ATPase, partial [Klebsiella pneumoniae]	1.59494e-19	32.5	33.8	96.3	False	False
PD-T4-4	MCB3534886	AAA family ATPase [Klebsiella pneumoniae]	2.10709e-19	39.3	25.7	95.5	False	False
PD-T4-4	MGK2534233	AAA family ATPase [Klebsiella pneumoniae]	2.50132e-19	35.6	27.8	94.0	False	False
PD-T4-4	MGF7312758	hypothetical protein [Klebsiella pneumoniae]	3.39307e-19	41.3	25.9	92.0	False	False
PD-T4-4	MEH9204804	AAA family ATPase [Klebsiella pneumoniae]	3.75534e-19	32.9	35.3	94.0	False	False
PD-T4-4	WP_324174387	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MEB2987670.1| AAA family ATPase [Klebsiella pneumoniae]	3.8868e-19	31.8	36.6	94.4	False	False
PD-T4-4	WP_420527112	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MFW8216744.1| AAA family ATPase [Klebsiella pneumoniae]	4.08799e-19	35.6	27.8	94.4	False	False
PD-T4-4	WP_435930844	AAA family ATPase, partial [Klebsiella pneumoniae]	4.11956e-19	34.3	28.9	94.0	False	False
PD-T4-4	WP_208952864	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MBO8077066.1| ATP-binding protein [Klebsiella pneumoniae]	4.1319e-19	35.6	27.8	94.4	False	False
PD-T4-4	SXF90117	Uncharacterized conserved protein [Klebsiella variicola]	5.45788e-19	35.6	27.8	94.0	False	False
PD-T4-4	WP_179191958	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|OUG68964.1| hypothetical protein AZZ96_005615, partial [Klebsiell	5.47477e-19	35.6	27.8	94.0	False	False
PD-T4-4	WP_189924197	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|OUH14703.1| hypothetical protein AZ016_005611, partial [Klebsiell	5.86541e-19	35.6	27.8	94.0	False	False
PD-T4-4	EGZ1796263	AAA family ATPase [Escherichia coli]	1.31776e-18	32.2	32.1	93.2	True	False
PD-T4-4	EHT7726323	AAA family ATPase [Escherichia coli]	2.82622e-18	31.6	32.1	92.0	True	False
PD-T4-4	WP_159190057	AAA family ATPase, partial [Klebsiella pneumoniae]	8.49887e-18	28.6	43.0	91.3	False	False
PD-T4-4	HFL5209337	AAA family ATPase [Escherichia coli]	8.57213e-18	31.8	41.3	90.1	True	False
PD-T4-4	EGS4961776	AAA family ATPase [Salmonella enterica subsp. enterica serovar Braenderup] >gb|EHE8732440.1| AAA family ATPase [Escheric	1.01081e-17	35.1	32.1	89.4	True	False
PD-T4-4	WP_326183270	AAA family ATPase, partial [Klebsiella quasipneumoniae] >gb|MEB6597678.1| AAA family ATPase [Klebsiella quasipneumoniae]	1.88985e-17	52.9	15.0	88.6	False	False
PD-T4-4	MGY8018414	ATP-binding protein [Klebsiella pneumoniae]	2.70679e-17	35.9	30.4	88.2	False	False
PD-T4-4	HBV1534474	ATP-binding protein [Klebsiella aerogenes]	2.7733e-17	37.8	25.1	87.8	False	False
PD-T4-4	WP_139156259	AAA family ATPase, partial [Enterobacter hormaechei]	3.92942e-17	39.6	21.4	85.5	False	False
PD-T4-4	WP_159214587	AAA family ATPase, partial [Klebsiella pneumoniae]	4.56466e-17	40.0	21.2	85.1	False	False
PD-T4-4	HEI2953248	ATP-binding protein [Escherichia coli]	5.21725e-17	34.9	26.6	86.3	True	False
PD-T4-4	MGX2008188	AAA family ATPase [Klebsiella pneumoniae] >gb|MGX2553083.1| AAA family ATPase [Klebsiella pneumoniae]	5.77418e-17	38.2	23.3	86.3	False	False
PD-T4-4	MCB3748686	AAA family ATPase [Klebsiella pneumoniae]	6.08721e-17	38.2	23.3	86.3	False	False
PD-T4-4	WP_436699983	AAA family ATPase [Klebsiella pneumoniae] >gb|MGK5461532.1| ATP-binding protein [Klebsiella pneumoniae]	6.73994e-17	38.2	23.3	86.7	False	False
PD-T4-4	WP_201160833	AAA family ATPase, partial [Klebsiella grimontii]	7.2622e-17	38.2	23.3	86.7	False	False
PD-T4-4	MED8251458	AAA family ATPase [Escherichia coli]	7.35218e-17	35.7	32.8	87.0	True	False
PD-T4-4	WP_317486542	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MDV5378798.1| AAA family ATPase [Klebsiella pneumoniae]	1.27219e-16	42.9	23.8	86.7	False	False
PD-T4-4	MHB2928299	AAA family ATPase [Klebsiella pneumoniae]	1.54861e-16	45.2	19.9	85.5	False	False
PD-T4-4	WP_420527699	hypothetical protein, partial [Klebsiella pneumoniae] >gb|MFW8142421.1| hypothetical protein [Klebsiella pneumoniae]	2.82604e-16	58.7	13.5	82.4	False	False
PD-T4-4	WP_427185566	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MGE3207386.1| AAA family ATPase [Klebsiella pneumoniae]	3.53835e-16	46.6	18.8	84.3	False	False
PD-T4-4	WP_159317137	AAA family ATPase, partial [Klebsiella pneumoniae]	1.26515e-15	39.8	19.7	80.9	False	False
PD-T4-4	WP_159310673	AAA family ATPase, partial [Klebsiella pneumoniae]	1.61681e-15	31.6	28.1	83.2	False	False
PD-T4-4	PCQ54927	hypothetical protein CQA60_27330 [Klebsiella pneumoniae]	1.73484e-15	40.9	23.6	81.6	False	False
PD-T4-4	MHF6973101	AAA family ATPase [Klebsiella pneumoniae]	1.78094e-15	39.8	19.7	80.5	False	False
PD-T4-4	PAU40538	hypothetical protein CKF46_35655, partial [Klebsiella pneumoniae]	1.86192e-15	53.6	14.8	80.1	False	False
PD-T4-4	PAU40817	hypothetical protein CKF46_30585 [Klebsiella pneumoniae] >gb|PAU40822.1| hypothetical protein CKF46_30555 [Klebsiella pn	3.89475e-15	53.6	14.8	80.1	False	False
PD-T4-4	PAU40777	hypothetical protein CKF46_31235 [Klebsiella pneumoniae]	8.93821e-15	53.6	14.8	79.7	False	False
PD-T4-4	WP_151090992	AAA family ATPase [Klebsiella pneumoniae] >gb|KAB0285775.1| ATP-binding protein [Klebsiella pneumoniae]	1.42162e-14	39.6	19.3	77.8	False	False
PD-T4-4	WP_458020244	AAA family ATPase, partial [Klebsiella pneumoniae]	1.50879e-14	53.8	13.9	77.4	False	False
PD-T4-4	WP_407227993	AAA family ATPase, partial [Escherichia coli]	2.476e-14	35.3	28.9	78.6	True	False
PD-T4-4	WP_172695795	AAA family ATPase, partial [Escherichia coli]	4.21218e-14	38.2	21.6	78.6	True	False
PD-T4-4	MCM6462000	ATP-binding protein [Klebsiella pneumoniae]	1.11423e-13	40.0	18.0	75.1	False	False
PD-T4-4	VUH16432	Uncharacterized conserved protein [Klebsiella pneumoniae]	8.87661e-13	53.4	15.6	74.3	False	False
PD-T4-4	HFF1637429	AAA family ATPase [Escherichia coli]	4.33642e-12	27.6	45.2	75.5	True	False
PD-T4-4	HBA9116448	ATP-binding protein [Escherichia coli]	4.51373e-12	27.6	45.2	75.1	True	False
PD-T4-4	HBA8580624	ATP-binding protein [Escherichia coli]	4.56947e-12	27.6	45.2	75.1	True	False
PD-T4-4	WP_200539076	AAA family ATPase, partial [Klebsiella pneumoniae]	9.30817e-12	43.3	14.1	69.3	False	False
PD-T4-4	WP_410030373	AAA family ATPase, partial [Klebsiella pneumoniae] >gb|MFI4437234.1| AAA family ATPase [Klebsiella pneumoniae] >gb|MFO44	3.93137e-11	48.1	11.6	67.4	False	False
PD-T4-5	WP_001376111	Abi family protein [Escherichia coli] >gb|EBY6768881.1| CAAX protease [Salmonella enterica subsp. enterica serovar Welte	0.0	100.0	100.0	651.0	True	True
PD-T4-5	HGD8134405	CAAX protease [Escherichia coli]	0.0	99.7	100.0	649.4	True	True
PD-T4-5	HCO5418060	Abi family protein [Escherichia coli] >tpg|HCO5624925.1| Abi family protein [Escherichia coli] >tpg|HCO8575179.1| Abi fa	0.0	99.7	100.0	649.4	True	True
PD-T4-5	EOC3554869	CAAX protease [Escherichia coli] >gb|EQB6752453.1| CAAX protease [Escherichia coli] >gb|MJP31436.1| CAAX protease [Esche	0.0	99.7	100.0	647.1	True	True
PD-T4-5	HDW2776942	MULTISPECIES: CAAX protease [Enterobacter cloacae complex] >tpg|HDW2776942.1| Abi family protein [Escherichia coli]	0.0	98.4	100.0	642.5	True	True
PD-T4-5	WP_157702694	Abi family protein [Escherichia coli] >gb|KAE9728684.1| CAAX protease [Escherichia coli] >gb|KAE9729763.1| CAAX protease	0.0	98.1	100.0	637.9	True	True
PD-T4-5	HAO9120803	CAAX protease [Escherichia coli]	0.0	100.0	98.1	637.1	True	True
PD-T4-5	EPN9704960	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EAO2734577.1| CAAX protease [Salmonella enterica] >gb|EIY51364	0.0	95.5	100.0	627.5	True	True
PD-T4-5	HCO1252194	Abi family protein [Escherichia coli]	0.0	94.9	100.0	619.4	True	True
PD-T4-5	MGT7865476	CAAX protease [Escherichia coli]	0.0	95.3	88.9	558.9	True	True
PD-T4-5	EOZ0759595	CAAX protease [Escherichia coli]	0.0	100.0	85.7	553.5	True	True
PD-T4-5	WP_250112395	CAAX protease [Escherichia coli]	3.33734e-169	71.0	100.0	479.6	True	True
PD-T4-5	EOW5519780	Abi family protein [Salmonella enterica] >gb|EOC8016095.1| CAAX protease [Salmonella enterica subsp. enterica serovar Sc	3.79244e-169	71.0	100.0	479.2	True	True
PD-T4-5	ENS3231513	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EIP3157715.1| Abi family protein [Salmonella enterica] >gb|ENS	4.37284e-169	71.0	100.0	478.8	True	True
PD-T4-5	EFL5740838	MULTISPECIES: Abi family protein [Enterobacterales] >gb|EFL5740838.1| CAAX protease [Escherichia coli] >gb|EPR9091854.1|	4.87905e-169	71.0	100.0	478.8	True	True
PD-T4-5	HDY1600176	Abi family protein [Escherichia coli]	6.63035e-169	71.0	100.0	478.4	True	True
PD-T4-5	EPB6455060	CAAX protease [Escherichia coli]	2.02659e-168	70.7	100.0	477.2	True	True
PD-T4-5	WP_330499216	CAAX protease, partial [Escherichia coli] >gb|MEE3632468.1| CAAX protease [Escherichia coli]	2.4525e-165	99.6	72.3	466.1	True	True
PD-T4-5	HGE4053490	CAAX protease [Escherichia coli]	1.58341e-151	100.0	66.2	430.3	True	False
PD-T4-5	MEE6802521	CAAX protease [Pseudescherichia sp.] >gb|MEE6802521.1| CAAX protease [Escherichia coli O8:H10]	9.39479e-146	63.4	100.0	419.9	True	True
PD-T4-5	EGO4109420	CAAX protease [Escherichia coli]	8.89281e-117	100.0	52.2	340.5	True	False
PD-T4-5	HGD8149538	hypothetical protein [Escherichia coli]	4.43513e-114	100.0	51.0	334.0	True	False
PD-T4-5	HDW3428604	CAAX protease [Salmonella enterica] >gb|ECA0362695.1| CAAX protease [Salmonella enterica subsp. enterica serovar Tchad] 	1.46712e-107	97.4	49.7	317.0	True	False
PD-T4-5	HDW3428683	CAAX protease [Salmonella enterica] >gb|EBV2407304.1| CAAX protease [Salmonella enterica subsp. enterica serovar Agama] 	8.33819e-106	93.7	50.3	312.8	True	False
PD-T4-5	EGO4109467	CAAX protease [Escherichia coli]	2.98322e-105	100.0	47.5	310.8	True	False
PD-T4-5	HGD8149537	hypothetical protein [Escherichia coli] >tpg|HHZ5935309.1| hypothetical protein [Escherichia coli]	1.8616e-85	99.2	39.5	259.6	True	False
PD-T4-5	HHZ5935506	CAAX protease [Escherichia coli]	1.21423e-77	100.0	36.6	239.6	True	False
PD-T4-5	WP_100038964	Abi family protein [Escherichia coli]	6.71418e-64	39.1	99.7	211.1	True	True
PD-T4-5	ONK49896	hypothetical protein BET08_27445 [Escherichia coli]	8.3326e-64	38.8	99.7	211.1	True	True
PD-T4-5	WP_113488222	Abi family protein [Escherichia coli]	2.22569e-63	38.8	99.7	209.9	True	True
PD-T4-5	HIL8139679	Abi family protein [Escherichia albertii] >tpg|HIL8139679.1| Abi family protein [Escherichia coli]	2.73239e-63	38.8	99.7	209.5	True	True
PD-T4-5	WP_065810798	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|MBP4023417.1| Abi family protein [Escherichia coli] >gb|MCJ791	4.07379e-63	38.8	99.7	209.1	True	True
PD-T4-5	HCN0180251	Abi family protein [Escherichia coli]	4.07379e-63	38.8	99.7	209.1	True	True
PD-T4-5	WP_272954305	Abi family protein [Escherichia coli]	4.71578e-63	38.8	99.7	209.1	True	True
PD-T4-5	WP_000571803	Abi family protein [Escherichia coli] >gb|ACH81149.1| hypothetical protein [Escherichia coli] >gb|EKU05366.1| hypothetic	7.02974e-63	38.8	99.7	208.8	True	True
PD-T4-5	MCF6570799	Abi family protein [Escherichia coli]	7.33037e-63	38.8	99.7	208.8	True	True
PD-T4-5	WP_249821345	Abi family protein, partial [Escherichia coli]	7.54782e-63	38.8	99.7	208.8	True	True
PD-T4-5	WP_001448734	MULTISPECIES: Abi family protein [Enterobacterales] >gb|EBZ9025711.1| hypothetical protein [Salmonella enterica subsp. e	7.70128e-63	38.8	99.7	208.4	True	True
PD-T4-5	WP_337050384	Abi family protein [Escherichia coli]	8.10578e-63	38.8	99.7	208.8	True	True
PD-T4-5	WP_136768777	Abi family protein [Escherichia coli] >gb|MCM4813483.1| Abi family protein [Escherichia coli] >gb|MFV2514188.1| Abi fami	8.39577e-63	38.5	99.7	208.4	True	True
PD-T4-5	MBC0432960	Abi family protein [Escherichia coli]	1.21176e-62	38.8	99.7	208.0	True	True
PD-T4-5	WP_249822311	Abi family protein, partial [Escherichia coli]	1.44055e-62	38.8	99.7	208.4	True	True
PD-T4-5	WP_252099549	Abi family protein, partial [Escherichia coli]	1.49821e-62	38.8	99.7	208.0	True	True
PD-T4-5	EFK4021340	MULTISPECIES: Abi family protein [Salmonella] >gb|EFK4021340.1| Abi family protein [Escherichia coli] >gb|EHW4534618.1| 	1.56999e-62	38.5	99.7	207.6	True	True
PD-T4-5	WP_250151582	Abi family protein [Escherichia coli] >emb|VDA52669.1| hypothetical protein BANRA_04924 [Escherichia coli]	2.11318e-62	39.9	95.2	206.8	True	True
PD-T4-5	EKG6949181	Abi family protein [Escherichia coli]	2.14686e-62	38.5	99.7	207.2	True	True
PD-T4-5	WP_096957694	Abi family protein [Escherichia coli] >gb|EEJ9862714.1| Abi family protein [Salmonella enterica subsp. enterica serovar 	2.26587e-62	38.8	99.7	207.2	True	True
PD-T4-5	WP_251123212	Abi family protein [Escherichia coli] >gb|MCN2638898.1| Abi family protein [Escherichia coli] >gb|MDT8523397.1| Abi fami	2.40472e-62	38.5	99.7	207.2	True	True
PD-T4-5	WP_331401525	Abi family protein, partial [Escherichia coli]	2.42989e-62	38.8	99.7	208.4	True	True
PD-T4-5	WP_042007279	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|ECN7558034.1| Abi family protein [Salmonella enterica subsp. e	2.49695e-62	38.5	99.7	207.2	False	True
PD-T4-5	WP_072708761	Abi family protein [Escherichia coli] >gb|OJN15168.1| hypothetical protein BK297_27385 [Escherichia coli]	3.13195e-62	38.5	99.7	206.8	True	True
PD-T4-5	WP_338913118	Abi family protein [Escherichia coli] >gb|MCK2731236.1| Abi family protein [Escherichia coli] >gb|WXM82379.1| Abi family	3.28789e-62	38.8	99.7	206.8	True	True
PD-T4-5	HDP9798200	Abi family protein [Escherichia coli]	3.4143e-62	38.5	99.7	206.8	True	True
PD-T4-5	MHI6231809	Abi family protein [Escherichia coli]	3.4143e-62	38.5	99.7	206.8	True	True
PD-T4-5	WP_034169444	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EBY5122577.1| hypothetical protein [Salmonella enterica subsp.	3.48878e-62	38.8	99.7	206.8	False	True
PD-T4-5	WP_474032374	Abi family protein [Escherichia coli] >gb|MHK7264183.1| Abi family protein [Escherichia coli]	3.82007e-62	38.5	99.7	206.8	True	True
PD-T4-5	HFI7472536	Abi family protein [Escherichia coli]	3.85244e-62	38.8	99.7	206.8	True	True
PD-T4-5	WP_111948695	Abi family protein [Escherichia coli] >gb|EAS8263435.1| hypothetical protein [Salmonella enterica] >gb|EJC8244514.1| Abi	3.92841e-62	38.5	99.7	206.8	True	True
PD-T4-5	WP_338913135	Abi family protein [Escherichia coli]	3.98852e-62	38.8	99.7	206.8	True	True
PD-T4-5	MEE7350984	Abi family protein [Escherichia coli O87:H39]	4.6185e-62	38.5	99.7	206.5	True	True
PD-T4-5	EFL9849589	Abi family protein [Escherichia coli] >gb|EGO4444133.1| Abi family protein [Escherichia coli]	6.18024e-62	38.5	99.7	206.1	True	True
PD-T4-5	WP_427807293	Abi family protein, partial [Escherichia coli] >gb|MGE9626703.1| Abi family protein [Escherichia coli]	6.85253e-62	38.8	99.7	206.5	True	True
PD-T4-5	WP_249821958	Abi family protein, partial [Escherichia coli]	6.92649e-62	38.5	99.7	206.5	True	True
PD-T4-5	WP_347099747	Abi family protein, partial [Escherichia coli] >gb|MEN8527924.1| Abi family protein [Escherichia coli]	7.1452e-62	38.4	97.5	205.7	True	True
PD-T4-5	WP_170732194	Abi family protein, partial [Escherichia coli]	7.36835e-62	41.1	85.7	204.9	True	True
PD-T4-5	EIH6730431	Abi family protein [Escherichia coli]	7.77161e-62	41.1	85.7	204.9	True	True
PD-T4-5	WP_257605463	Abi family protein, partial [Escherichia coli]	8.34425e-62	38.5	99.7	206.8	True	True
