337 38 2 0 3.651611881796093 10.442194187496636 5.5940570267279774 0 0 0
339 38 2 0 5.887161527058344 10.748493335337486 5.3770311372355355 0 0 0
334 38 1 0 4.841947943665236 10.800024211130829 6.843505596537597 0 0 0
335 38 1 0 7.076973729043852 10.370001594801751 4.132608483259075 0 0 0
346 39 2 0 8.127823213568144 10.442110796725073 5.5940485454485795 0 0 0
344 39 1 0 11.553198253287148 10.369986568221627 4.132680485794335 0 0 0
348 39 2 0 10.363367772116147 10.74845736746978 5.377093575030997 0 0 0
343 39 1 0 9.318123004234486 10.799870897056985 6.843539705750766 0 0 0
355 40 2 0 12.604037052026971 10.442147169563977 5.594138039416816 0 0 0
352 40 1 0 13.794344058275566 10.799844012397388 6.843652136438568 0 0 0
353 40 1 0 16.02933076724806 10.370017272532747 4.1326977504192755 0 0 0
357 40 2 0 14.839575488105243 10.74841950978646 5.377198666740711 0 0 0
366 41 2 0 -5.3022315045306385 14.622867492615784 5.377065728777891 0 0 0
364 41 2 0 -7.537788922391268 14.316601277005542 5.594080121415406 0 0 0
361 41 1 0 -6.347447482873853 14.674356374079514 6.843541088332781 0 0 0
362 41 1 0 -4.11244804191238 14.244415091733512 4.132617593423015 0 0 0
373 42 2 0 -3.061572716787893 14.316555966380006 5.594028141396938 0 0 0
371 42 1 0 0.36385881208669685 14.244338267164549 4.132591481464971 0 0 0
375 42 2 0 -0.8259983517024756 14.62280313803417 5.376978494210409 0 0 0
370 42 1 0 -1.8712045915232614 14.674298549653424 6.843465583893659 0 0 0
382 43 2 0 1.414703395207736 14.316584684039599 5.594054625593495 0 0 0
379 43 1 0 2.6050498880983923 14.674388338156179 6.8434838823269715 0 0 0
380 43 1 0 4.840068926575835 14.244382759352218 4.132592328048101 0 0 0
384 43 2 0 3.6502644914907716 14.622863894834461 5.377019625065952 0 0 0
391 44 2 0 5.890932544461343 14.31656199614469 5.594020888261804 0 0 0
393 44 2 0 8.126482000332853 14.622922368514558 5.3769948781392465 0 0 0
388 44 1 0 7.081257965821191 14.674413796297435 6.843458764008963 0 0 0
389 44 1 0 9.316305912912167 14.244402752977322 4.132597807039623 0 0 0
400 45 2 0 10.36714798257773 14.316537072499864 5.594037233328217 0 0 0
397 45 1 0 11.557422470243303 14.67434855441217 6.843539050632685 0 0 0
398 45 1 0 13.792456661126897 14.244456044888297 4.132646569120219 0 0 0
402 45 2 0 12.60267799487066 14.62297385251993 5.377092050647612 0 0 0
409 46 2 0 -9.774677459517008 18.191126790295613 5.593922749582745 0 0 0
406 46 1 0 -8.584344341649937 18.54892227787245 6.84339330741108 0 0 0
407 46 1 0 -6.349284313095034 18.11888544977798 4.132530529828401 0 0 0
411 46 2 0 -7.5391330719658765 18.497464758964906 5.376886224934021 0 0 0
418 47 2 0 -5.298427907388557 18.19117347518053 5.593991240328206 0 0 0
420 47 2 0 -3.062882190977903 18.49733230496334 5.377009915336943 0 0 0
415 47 1 0 -4.108100210866107 18.548859824364403 6.843508988867219 0 0 0
416 47 1 0 -1.873097278385144 18.118757622465022 4.132611800190318 0 0 0
427 48 2 0 -0.8222499282274038 18.190802123556985 5.594036439927855 0 0 0
424 48 1 0 0.36806166655167855 18.548642159438725 6.843459445701361 0 0 0
425 48 1 0 2.603121316869885 18.118760517686347 4.132592446311007 0 0 0
429 48 2 0 1.4133177350322386 18.497217169364184 5.377039943730706 0 0 0
436 49 2 0 3.6539713521871544 18.19091347616389 5.594031414821153 0 0 0
438 49 2 0 5.889548045545979 18.4972684016115 5.376961024195644 0 0 0
433 49 1 0 4.844322718026282 18.54881296292198 6.843416042958591 0 0 0
434 49 1 0 7.079354440828016 18.118756716137728 4.132541487876367 0 0 0
445 50 2 0 8.130209978623148 18.19091544801616 5.5939817292243035 0 0 0
443 50 1 0 11.555554290269328 18.11888804169559 4.132498202818573 0 0 0
447 50 2 0 10.365758029701565 18.49740859964119 5.376928926089034 0 0 0
442 50 1 0 9.320532089268287 18.548872152993052 6.843391943441768 0 0 0
234 26 2 0 3.9563269800144982 2.188725981757715 8.10159343874809 0 0 0
453 51 1 0 3.406205439614606 1.3038255723370091 9.573167078914345 0 0 0
243 27 2 0 8.432498120736968 2.1887249469732755 8.10162281776563 0 0 0
462 52 1 0 7.882357903398801 1.3038827183251314 9.573229085737509 0 0 0
252 28 2 0 12.908546405644529 2.1886501516260113 8.101339286201481 0 0 0
471 53 1 0 12.35805361824121 1.3038090349798261 9.572797592387253 0 0 0
480 54 1 0 16.83440636912191 1.3039718690944806 9.572804543675709 0 0 0
261 29 2 0 17.384653215707704 2.188891599828418 8.101307916515061 0 0 0
270 30 2 0 -0.5201297663425328 2.1888766420732386 8.101348777341018 1 0 0
489 55 1 0 21.31095488156249 1.30391482783107 9.572889199274716 0 0 0
230 26 2 0 0.8430563100178403 3.991430299954302 8.30353316036358 0 0 0
279 31 2 0 1.719261591709618 6.063228036517685 8.10141868879495 0 0 0
498 56 1 0 1.169240130790296 5.178268517353906 9.572977769020191 0 0 0
239 27 2 0 5.319250464272656 3.9914043874114573 8.303663497356943 0 0 0
507 57 1 0 5.645557548223741 5.178204404967909 9.573141879242204 0 0 0
288 32 2 0 6.195613416565332 6.063102733200684 8.10155244768411 0 0 0
297 33 2 0 10.671862743123198 6.063003913292753 8.10159841069628 0 0 0
248 28 2 0 9.795545213748214 3.9913322964315157 8.303646712151902 0 0 0
516 58 1 0 10.121811437652077 5.178092225304283 9.573224089113033 0 0 0
257 29 2 0 14.27175576403559 3.9911029774410256 8.30364910471847 0 0 0
306 34 2 0 15.147879833398811 6.06303715396322 8.101486770025927 0 0 0
525 59 1 0 14.597503583421837 5.178161180099994 9.572999297324507 0 0 0
315 35 2 0 -2.7572473602240515 6.0633529135222 8.10132496369838 1 0 0
266 30 2 0 18.748162018071042 3.9911854648054703 8.303611168197026 0 0 0
534 60 1 0 19.073732518892058 5.178377716774915 9.572823223658844 0 0 0
275 31 2 0 -1.3936737704031248 7.865605836629029 8.30358756622644 0 0 0
543 61 1 0 -1.067961922622165 9.052698798551893 9.572869294168918 0 0 0
324 36 2 0 -0.517758020350459 9.937629129373466 8.101360154708793 0 0 0
284 32 2 0 3.0823719246487524 7.865854806133045 8.303656040396982 0 0 0
552 62 1 0 3.408645922292485 9.052701294661341 9.573072852324746 0 0 0
333 37 2 0 3.9587075250704418 9.937603440637497 8.101489146949534 0 0 0
293 33 2 0 7.558706662094811 7.865709342193035 8.303645199164825 0 0 0
561 63 1 0 7.8850739050911764 9.052433796945804 9.573205124330947 0 0 0
342 38 2 0 8.435058746994049 9.937381373045072 8.101602705665746 0 0 0
302 34 2 0 12.034876525816347 7.865650898653475 8.303689289822692 0 0 0
570 64 1 0 12.361080082318612 9.052438238301827 9.573246261068462 0 0 0
351 39 2 0 12.911159794491088 9.937365091836508 8.1016422166957 0 0 0
311 35 2 0 16.510973297980147 7.8655928263334305 8.303808514167097 0 0 0
579 65 1 0 16.836981126470167 9.052593814481677 9.573155106261808 0 0 0
360 40 2 0 -4.993685370481035 9.937372109259584 8.10159956917978 1 0 0
320 36 2 0 -3.630730080803489 11.740005465279602 8.303829617019868 0 0 0
588 66 1 0 -3.304816759591542 12.927086868737952 9.573105379024266 0 0 0
329 37 2 0 0.8458178336647906 11.739881364426898 8.303665962142805 0 0 0
597 67 1 0 1.1712455936514237 12.927176702903747 9.572761556224613 0 0 0
338 38 2 0 5.321953129545532 11.740112762645003 8.303656261371062 0 0 0
606 68 1 0 5.648011331430342 12.927057666636529 9.57299739494961 0 0 0
347 39 2 0 9.798188283664846 11.739939864032655 8.303656217930241 0 0 0
615 69 1 0 10.124225715412987 12.926851628842092 9.573068545176156 0 0 0
356 40 2 0 14.274347674555187 11.739892745238112 8.303815102637575 0 0 0
624 70 1 0 14.600164573267094 12.92701168172449 9.573063974884814 0 0 0
365 41 2 0 -5.867596048172283 15.614461667663154 8.303744434674446 0 0 0
633 71 1 0 -5.541577904139008 16.801431760328295 9.573124221129028 0 0 0
369 41 2 0 -2.754237193847449 13.811765046541165 8.10153857185068 0 0 0
374 42 2 0 -1.3913102327321403 15.614370430688158 8.30365776292332 0 0 0
642 72 1 0 -1.0657235470598716 16.8015529533998 9.572874915817284 0 0 0
378 42 2 0 1.7215032267389005 13.812099764723252 8.1013143266322 0 0 0
383 43 2 0 3.085157868564954 15.614315138746841 8.303672257923182 0 0 0
651 73 1 0 3.4106378752657225 16.801603899999108 9.572760560230861 0 0 0
387 43 2 0 6.198042657183983 13.81200006349044 8.10145273914065 0 0 0
392 44 2 0 7.561315529132999 15.614478116052004 8.303581910460357 0 0 0
660 74 1 0 7.887232426250698 16.801496018495868 9.57287537066712 0 0 0
396 44 2 0 10.6743051289003 13.811795993091428 8.101519366899259 0 0 0
401 45 2 0 12.037353197394516 15.614433516206118 8.303706391320985 0 0 0
669 75 1 0 12.36341840137642 16.801434899465754 9.573016895532504 0 0 0
405 45 2 0 -7.230614360652162 13.811823286908265 8.101515899576256 1 0 0
410 46 2 0 -8.10469102705531 19.48911158405196 8.303641801496639 0 0 0
414 46 2 0 -4.991016994463882 17.686146761268695 8.10156632303148 0 0 0
419 47 2 0 -3.6284592212810116 19.48905110175109 8.30377969802889 0 0 0
423 47 2 0 -0.5153948953737031 17.68640566820885 8.101377975153058 0 0 0
428 48 2 0 0.8482549001002722 19.48856782857653 8.303583899010919 0 0 0
432 48 2 0 3.9608382842768126 17.686541421365348 8.101302097162565 0 0 0
437 49 2 0 5.324389753628303 19.488815554513923 8.303569473148269 0 0 0
441 49 2 0 8.437258658673521 17.686456810442934 8.101340104232202 0 0 0
446 50 2 0 9.800498714703492 19.48897504102177 8.303530767818884 0 0 0
450 50 2 0 -9.467194031126917 17.686152797334252 8.101453589070823 1 0 0
458 51 2 0 2.7991193248412083 2.169357744078069 11.038345513687446 0 0 0
452 51 1 0 2.0304039098235926 3.1037608874234275 12.353754259839768 0 0 0
467 52 2 0 7.275174550336828 2.1693366722367373 11.03842120460363 0 0 0
461 52 1 0 6.506829346916719 3.1038265518519923 12.354052373820352 0 0 0
470 53 1 0 10.983478799858531 3.1038952750736697 12.354318158546153 0 0 0
476 53 2 0 11.750289886853562 2.168972211870977 11.037859550032877 0 0 0
485 54 2 0 16.22698268293693 2.169234458677984 11.038010687082288 0 0 0
479 54 1 0 15.45870097385048 3.103635418812264 12.353777644069716 0 0 0
494 55 2 0 20.703914012217275 2.1694610620147348 11.038077485830442 0 0 0
488 55 1 0 19.934726312750346 3.1035897570529203 12.353338113652121 0 0 0
497 56 1 0 -0.2068995551647907 6.978005769795577 12.353461813889659 0 0 0
503 56 2 0 0.562166551892189 6.043799691095621 11.0381681193949 0 0 0
457 51 2 0 1.5612250593929209 4.02999735976603 10.862904959120986 0 0 0
512 57 2 0 5.038434338025612 6.043730222330188 11.03829773588242 0 0 0
506 57 1 0 4.269795992287061 6.978110624542642 12.353764982709354 0 0 0
466 52 2 0 6.03764416677704 4.030112677288448 10.863216286558597 0 0 0
521 58 2 0 9.514272458330074 6.043362496078281 11.03836926079503 0 0 0
475 53 2 0 10.514389970280856 4.030403257419506 10.863537276208994 0 0 0
515 58 1 0 8.746555466113568 6.978180421424944 12.354229665836034 0 0 0
530 59 2 0 13.989841140380767 6.0433630365578885 11.038112611894498 0 0 0
524 59 1 0 13.222765625336008 6.978320335371098 12.354363435734122 0 0 0
484 54 2 0 14.989368845135205 4.029892399625352 10.862958065093565 0 0 0
539 60 2 0 18.466378267261724 6.043673769916505 11.038022862436218 0 0 0
493 55 2 0 19.465375366387736 4.029739286525007 10.86248704782841 0 0 0
533 60 1 0 17.698127679787508 6.977993469537612 12.353856606704475 0 0 0
502 56 2 0 -0.6762480028706375 7.904145944705116 10.862602722572632 0 0 0
548 61 2 0 -1.6753119219526404 9.918022325674318 11.038057263008547 0 0 0
557 62 2 0 2.801679429877921 9.91827045129324 11.038326250304468 0 0 0
511 57 2 0 3.8005374418693068 7.904334594141014 10.86293425709389 0 0 0
520 58 2 0 8.277487497969085 7.904524975564729 10.863366711627087 0 0 0
566 63 2 0 7.277813693378508 9.917883910032161 11.038368044005274 0 0 0
529 59 2 0 12.753628856956844 7.90470885380259 10.863529484346124 0 0 0
575 64 2 0 11.753512954089706 9.917739895944365 11.038369865115065 0 0 0
584 65 2 0 16.22960858890312 9.91795200090704 11.038351408469968 0 0 0
538 60 2 0 17.228668492613902 7.904239668199583 10.863082094045875 0 0 0
547 61 2 0 -2.91337794050215 11.778460183095007 10.862856104737045 0 0 0
542 61 1 0 -2.443960736737058 10.85224535641715 12.353646244608537 0 0 0
551 62 1 0 2.0317741937877827 10.852229778851628 12.353175423238614 0 0 0
556 62 2 0 1.5623736921195535 11.778235804473521 10.862272826640726 0 0 0
560 63 1 0 6.508858882514123 10.852285605590218 12.353595956724714 0 0 0
565 63 2 0 6.039700310237008 11.778464994526265 10.862701431367789 0 0 0
569 64 1 0 10.985398854240602 10.852477655296267 12.3540125194884 0 0 0
574 64 2 0 10.516304159568655 11.778704455084863 10.86308544866316 0 0 0
578 65 1 0 15.46101225477927 10.85239650515632 12.353832683416986 0 0 0
583 65 2 0 14.991766045907319 11.778574191339107 10.862934488808332 0 0 0
593 66 2 0 -3.912216951006922 13.792391410126573 11.038320263494615 0 0 0
587 66 1 0 -4.6807118524784626 14.726795606878389 12.353901622924546 0 0 0
592 66 2 0 -5.149911337270428 15.653067243478572 10.863067917327328 0 0 0
596 67 1 0 -0.20487283586755484 14.72673217188723 12.353418188233 0 0 0
601 67 2 0 -0.6742593331424314 15.652932533764663 10.86260373508793 0 0 0
602 67 2 0 0.5640429577757515 13.792627335090046 11.037922265931474 0 0 0
611 68 2 0 5.041025939986998 13.79260784468784 11.038238857924863 0 0 0
605 68 1 0 4.271046358397589 14.726506329467115 12.353088882924851 0 0 0
610 68 2 0 3.8017129463773145 15.652573530017719 10.862202131939448 0 0 0
619 69 2 0 8.278963907641428 15.652941199139978 10.862597093727985 0 0 0
620 69 2 0 9.516903306706862 13.792305480760785 11.038180880819883 0 0 0
614 69 1 0 8.748079187122578 14.726734147214682 12.353500672844039 0 0 0
629 70 2 0 13.992794615624938 13.792422084948091 11.038195347619421 0 0 0
623 70 1 0 13.224155656314085 14.726730002737218 12.35374275410155 0 0 0
628 70 2 0 12.754923853088249 15.652964431525689 10.862891362903468 0 0 0
638 71 2 0 -6.149089469549419 17.666750326547184 11.03825622362763 0 0 0
632 71 1 0 -6.9171177000161865 18.601328643356787 12.354047711536552 0 0 0
637 71 2 0 -7.386196443569787 19.527690464456445 10.863214391631423 0 0 0
646 72 2 0 -2.9100183202633696 19.527837797282395 10.86334473521643 0 0 0
647 72 2 0 -1.673191764031069 17.666816275324127 11.03802603381489 0 0 0
641 72 1 0 -2.440876831484972 18.601375048576163 12.354105354333488 0 0 0
656 73 2 0 2.803490780338084 17.667046203595017 11.037970062610238 0 0 0
655 73 2 0 1.5650443221780266 19.527275244956765 10.862616504097424 0 0 0
650 73 1 0 2.0344607952664244 18.601103851706817 12.353437775389189 0 0 0
665 74 2 0 7.280149716153868 17.666989402392446 11.038078480175486 0 0 0
659 74 1 0 6.510825207216321 18.601089519154804 12.353269615877284 0 0 0
664 74 2 0 6.041524535384072 19.527258124777774 10.862425477640187 0 0 0
668 75 1 0 10.98742476119218 18.601254513740848 12.353596909003187 0 0 0
673 75 2 0 10.518273104761391 19.52750372720961 10.862736207373196 0 0 0
674 75 2 0 11.756148496519197 17.66689451575909 11.03817096740626 0 0 0
454 51 2 0 -1.271139668344914 3.074049890316236 13.70273884771861 0 0 0
451 51 1 0 -0.2141588547278394 2.9817859936395297 15.182613435656734 0 0 0
456 51 2 0 0.9506115219277054 2.94800495712811 13.797492196973767 0 0 0
465 52 2 0 5.426989295160033 2.9480085056499576 13.797769657933731 0 0 0
463 52 2 0 3.2052503816194253 3.074701817368027 13.70359991712975 0 0 0
460 52 1 0 4.262543932436369 2.982113410159721 15.183212464541676 0 0 0
472 53 2 0 7.681536810622243 3.0751400111217766 13.704098772293587 0 0 0
474 53 2 0 9.903284373489337 2.9479767176841682 13.797851444857212 0 0 0
469 53 1 0 8.739051293371787 2.9822746187332445 15.183519886855649 0 0 0
481 54 2 0 12.157515952819146 3.076524266675696 13.705220199214061 0 0 0
478 54 1 0 13.21566027731535 2.9825586982312355 15.184064760195398 0 0 0
483 54 2 0 14.37916376109092 2.947805474745654 13.797708108533811 0 0 0
490 55 2 0 16.633618891099477 3.0749341449758503 13.70363887304035 0 0 0
492 55 2 0 18.855314867279702 2.947829160382747 13.797317919523394 0 0 0
487 55 1 0 17.691165176345756 2.9819939309923216 15.183026940901996 0 0 0
499 56 2 0 -3.508036479859611 6.949334474722432 13.70369261148775 0 0 0
501 56 2 0 -1.2863425197767013 6.822291300610351 13.79742552807335 0 0 0
496 56 1 0 -2.4505317450812605 6.856553485351201 15.183117607503437 0 0 0
508 57 2 0 0.9683147077920153 6.948584371426413 13.702909439516102 0 0 0
505 57 1 0 2.025355854792352 6.856281847868324 15.182736174575503 0 0 0
510 57 2 0 3.1900663265668423 6.8223772819096835 13.797544373936752 0 0 0
517 58 2 0 5.444713552455497 6.949096346928325 13.703551803282341 0 0 0
519 58 2 0 7.666472154481868 6.822380176635549 13.797804362458653 0 0 0
514 58 1 0 6.501958029131741 6.856615342617166 15.183208863008787 0 0 0
526 59 2 0 9.920926678917999 6.950159648572435 13.70469207454406 0 0 0
523 59 1 0 10.978690498997533 6.856956140532017 15.18388356914937 0 0 0
528 59 2 0 12.142675081754748 6.822507743728401 13.79796423840681 0 0 0
535 60 2 0 14.39697150557944 6.950829354550275 13.705072220693776 0 0 0
537 60 2 0 16.618602287703624 6.8221837529029985 13.79778187628991 0 0 0
532 60 1 0 15.454983556799736 6.857046426216813 15.184049374152899 0 0 0
544 61 2 0 -5.7451086812654735 10.823541475236995 13.703562393185095 0 0 0
546 61 2 0 -3.52350210517636 10.69645132954332 13.797543195109398 0 0 0
541 61 1 0 -4.68776980566874 10.731036322245615 15.183172543641664 0 0 0
553 62 2 0 -1.2689715072784653 10.82327210453079 13.703362717052755 0 0 0
550 62 1 0 -0.2116159408382831 10.730847633808608 15.182942659596911 0 0 0
555 62 2 0 0.9526550064733568 10.696548065431582 13.79734272777035 0 0 0
562 63 2 0 3.2074262936063658 10.822072577054497 13.702077688630446 0 0 0
564 63 2 0 5.429129944441553 10.696560556227615 13.79737348007145 0 0 0
559 63 1 0 4.264103166610721 10.730462796414116 15.182260820257596 0 0 0
571 64 2 0 7.6837789211865655 10.823186220568548 13.703333386890705 0 0 0
573 64 2 0 9.905457361057064 10.696654896572415 13.797673944469025 0 0 0
568 64 1 0 8.740947234097469 10.73100221592954 15.183080138725163 0 0 0
580 65 2 0 12.159890339720347 10.824309015985488 13.704298703847702 0 0 0
577 65 1 0 13.217486771215057 10.731351245590664 15.183675369303892 0 0 0
582 65 2 0 14.381488533337063 10.696698322273825 13.797774458437903 0 0 0
591 66 2 0 -5.7604218131801765 14.571084402173039 13.797716084488062 0 0 0
589 66 2 0 -7.98208808464253 14.697847131372917 13.703584836788469 0 0 0
586 66 1 0 -6.924804399637195 14.60544798707165 15.18323522944712 0 0 0
598 67 2 0 -3.5058905833611824 14.697910051055418 13.703801047194187 0 0 0
600 67 2 0 -1.2842677091883001 14.570846598149087 13.79741568142682 0 0 0
595 67 1 0 -2.4483302452139366 14.605301269242023 15.18322255917014 0 0 0
607 68 2 0 0.9702637700379861 14.697469248464408 13.702958081505123 0 0 0
604 68 1 0 2.027462868543001 14.605069022704377 15.182687936023328 0 0 0
609 68 2 0 3.1918586788879413 14.570768090017676 13.797201559447892 0 0 0
616 69 2 0 5.446615419631257 14.696336060445313 13.702062162441258 0 0 0
618 69 2 0 7.668303356443197 14.570908395798034 13.797246134991742 0 0 0
613 69 1 0 6.503350598138203 14.604783811905714 15.182203285164952 0 0 0
625 70 2 0 9.922878866891265 14.697795042673038 13.703372014774502 0 0 0
622 70 1 0 10.980097612648345 14.605377233749197 15.183084976558433 0 0 0
627 70 2 0 12.144496907235697 14.570886529762351 13.797569059012563 0 0 0
634 71 2 0 -10.21878342518198 18.572113859121853 13.703383239547485 0 0 0
631 71 1 0 -9.161585919672824 18.479683296957266 15.183084933411546 0 0 0
636 71 2 0 -7.9970500569412195 18.445543548129937 13.797723515450794 0 0 0
643 72 2 0 -5.742559521655947 18.572833080955604 13.704270453454711 0 0 0
645 72 2 0 -3.520835874986333 18.44546039317214 13.797755925574592 0 0 0
640 72 1 0 -4.68489745355258 18.47985597357656 15.183567373143347 0 0 0
652 73 2 0 -1.2664630679013327 18.573180171781534 13.704518083465501 0 0 0
649 73 1 0 -0.2085772289111551 18.47986223435681 15.183624658285343 0 0 0
654 73 2 0 0.9551491610999567 18.445212707801332 13.797491975322451 0 0 0
661 74 2 0 3.2096883197571433 18.571729132322897 13.702892157541811 0 0 0
663 74 2 0 5.431355839653861 18.445267450998944 13.797203054996906 0 0 0
658 74 1 0 4.2668898826140005 18.479325216497763 15.182606954369152 0 0 0
670 75 2 0 7.686009689028426 18.57151154604497 13.702706778658932 0 0 0
672 75 2 0 9.907724853232175 18.44550352956561 13.797410228472884 0 0 0
667 75 1 0 8.74300444712709 18.479331677366446 15.18258177024616 0 0 0
459 51 2 0 3.7442498502530923 1.9621525674166016 16.59015819414104 0 0 0
678 76 1 0 3.07651641285127 1.0751591392572737 18.023023768437398 0 0 0
468 52 2 0 8.220526293943056 1.9622337635581828 16.59030522383302 0 0 0
687 77 1 0 7.552930444316654 1.0755724378820664 18.023390719538423 0 0 0
477 53 2 0 12.696808029939493 1.9620466267436778 16.590371004127892 0 0 0
696 78 1 0 12.029126748737903 1.0755604438475224 18.02349584066993 0 0 0
705 79 1 0 16.505001813263043 1.0747610139193013 18.02258267104686 0 0 0
486 54 2 0 17.172789767317465 1.9618007817240577 16.58976209843807 0 0 0
495 55 2 0 21.648828748872273 1.9619277476248862 16.58971010714868 0 0 0
714 80 1 0 20.98112478712343 1.0748148119004488 18.022542529429362 0 0 0
455 51 2 0 0.22757825322181874 3.9813231902241393 16.634121478421026 0 0 0
504 56 2 0 1.5071625885695232 5.836383446507173 16.589772630942253 0 0 0
723 81 1 0 0.8394801210186669 4.949243204463334 18.02258195953083 0 0 0
464 52 2 0 4.704335909275043 3.981321886840217 16.6350088840708 0 0 0
732 82 1 0 5.315952965728955 4.9497841385744765 18.023091577210245 0 0 0
513 57 2 0 5.9835879991073995 5.8366874657707974 16.59014956747545 0 0 0
473 53 2 0 9.18087160148077 3.981141033854165 16.635601965137532 0 0 0
522 58 2 0 10.459974162033852 5.8366648352065855 16.59040430696563 0 0 0
741 83 1 0 9.792257790319365 4.949979739319885 18.023421531051117 0 0 0
482 54 2 0 13.65778747726396 3.9804736724530554 16.63686323125075 0 0 0
531 59 2 0 14.936179816576026 5.836682562320554 16.59048524469503 0 0 0
750 84 1 0 14.268704022098268 4.950461708158287 18.02380388654447 0 0 0
491 55 2 0 18.133062263721676 3.9808453018985364 16.63508531821686 0 0 0
540 60 2 0 19.41211010554775 5.83643381367542 16.589864880051884 0 0 0
759 85 1 0 18.7445307733213 4.949672745111576 18.022890692147758 0 0 0
500 56 2 0 -2.008850945884522 7.855465644496122 16.635210922111646 0 0 0
768 86 1 0 -1.3972563294987534 8.824168573007002 18.02305490889159 0 0 0
549 61 2 0 -0.729809410035503 9.710979911694166 16.58999407612428 0 0 0
509 57 2 0 2.4669769005099926 7.8557563015676575 16.634350491052334 0 0 0
777 87 1 0 3.0788096091758383 8.823866170492208 18.022679076126472 0 0 0
558 62 2 0 3.7462726425845814 9.710983256683138 16.58976464973504 0 0 0
518 58 2 0 6.943497263802003 7.8559106180042 16.63503514974132 0 0 0
786 88 1 0 7.555179319130425 8.824280055956477 18.023169193057313 0 0 0
567 63 2 0 8.22274687038785 9.711222865165823 16.59020825464525 0 0 0
527 59 2 0 11.420451244935876 7.8554487223214835 16.636306465624056 0 0 0
795 89 1 0 12.031685105689029 8.824777572297657 18.023745793521716 0 0 0
576 64 2 0 12.699141198373443 9.71129300702416 16.59055033500061 0 0 0
536 60 2 0 15.89690536780652 7.855157986455315 16.6367691366557 0 0 0
804 90 1 0 16.507972089319704 8.825030802715885 18.023755419185576 0 0 0
585 65 2 0 17.175144592606557 9.711348944044428 16.590358088424846 0 0 0
545 61 2 0 -4.2461785064584 11.730414408600673 16.634945869435345 0 0 0
813 91 1 0 -3.634196508844743 12.698464169236027 18.02317281484849 0 0 0
554 62 2 0 0.22998750279869357 11.73020070350399 16.63471291469802 0 0 0
822 92 1 0 0.8419545216646414 12.69834436511139 18.022904534653925 0 0 0
563 63 2 0 4.705477125179124 11.73070308393749 16.63334173091228 0 0 0
831 93 1 0 5.317884783281516 12.697771730594436 18.022356549117823 0 0 0
572 64 2 0 9.182300312207376 11.730630857457475 16.634718837111667 0 0 0
840 94 1 0 9.79434092085166 12.698506005997423 18.023134635217442 0 0 0
581 65 2 0 13.659051528463436 11.73031406152819 16.635818603978628 0 0 0
849 95 1 0 14.270801938554515 12.69901137532158 18.023588949108515 0 0 0
590 66 2 0 -6.483187378968378 15.604935892400077 16.634894587355195 0 0 0
858 96 1 0 -5.871097937626081 16.572816045470713 18.02324072910535 0 0 0
594 66 2 0 -2.9665362299978533 13.585357478653286 16.59021723675729 0 0 0
599 67 2 0 -2.006661020222797 15.604485723780337 16.635131226108193 0 0 0
867 97 1 0 -1.3948583346403656 16.57279844456318 18.0232125342183 0 0 0
603 67 2 0 1.5094689712901672 13.585285083374012 16.58990818463887 0 0 0
608 68 2 0 2.4690650061797346 15.604644504456886 16.634284819568265 0 0 0
876 98 1 0 3.081205126627868 16.572481956360395 18.02267605299469 0 0 0
612 68 2 0 5.985605611965439 13.585192848576481 16.589668028525388 0 0 0
617 69 2 0 6.944631889169619 15.605072403975448 16.63329033344636 0 0 0
885 99 1 0 7.557115639952611 16.572042423450355 18.022360862383124 0 0 0
621 69 2 0 10.462018014759263 13.585542095385401 16.590251065581157 0 0 0
626 70 2 0 11.421509679984121 15.604993121959307 16.634737541827047 0 0 0
894 100 1 0 12.033656249605185 16.57287058692565 18.023100734535316 0 0 0
630 70 2 0 14.938192302586696 13.585705447202256 16.590429598637165 0 0 0
635 71 2 0 -8.71983398788622 19.47911837980271 16.634713829296384 0 0 0
639 71 2 0 -5.203329673849024 17.459749106038455 16.590341072104216 0 0 0
644 72 2 0 -4.242973668741217 19.4786853903953 16.635657310447197 0 0 0
648 72 2 0 -0.7271184085592426 17.459604477610146 16.590254808664277 0 0 0
653 73 2 0 0.23333223709166068 19.47839547118332 16.635999295502206 0 0 0
657 73 2 0 3.74883917197487 17.459492994201295 16.589749162701096 0 0 0
662 74 2 0 4.708684237765304 19.47878373360293 16.634200023153934 0 0 0
666 74 2 0 8.224970441709756 17.459451325596238 16.589713057396978 0 0 0
671 75 2 0 9.184644142187253 19.479002242598128 16.63403379632177 0 0 0
675 75 2 0 12.701323631737973 17.459853377540615 16.59017742534673 0 0 0
683 76 2 0 2.5031117806653485 1.9400682831756058 19.517870281042565 0 0 0
677 76 1 0 1.759752205277033 2.88598024372544 20.823680538006894 0 0 0
692 77 2 0 6.979855215117538 1.9404584840203791 19.518331815935248 0 0 0
686 77 1 0 6.235888543497742 2.886129627421614 20.823897987257737 0 0 0
695 78 1 0 10.711999077591717 2.8859750550710777 20.8239332154379 0 0 0
701 78 2 0 11.45629410327409 1.9403928241705928 19.518538960642033 0 0 0
710 79 2 0 15.931493060213205 1.939535071241028 19.51746230944515 0 0 0
704 79 1 0 15.18811158275203 2.8852662456832037 20.823361914308656 0 0 0
719 80 2 0 20.407485880015866 1.9397833208985706 19.517278770819715 0 0 0
713 80 1 0 19.66450219640007 2.8856451809563244 20.823370250355207 0 0 0
