335 38 1 0 5.333774326770468 10.575362824912268 6.563707525351557 0 0 0
339 38 2 0 3.771223339095796 10.927900858318825 7.427064359143628 0 0 0
346 39 2 0 6.900647054462378 10.20106998499827 7.309565334455426 0 0 0
343 39 1 0 8.423671292472289 10.467823780091766 8.234139946813421 0 0 0
344 39 1 0 11.269265560355322 10.531420631394365 6.151912011776153 0 0 0
348 39 2 0 9.960437404420205 10.711999440461788 7.323477006265392 0 0 0
355 40 2 0 12.379302940866246 10.259716086880996 7.517872250959499 0 0 0
352 40 1 0 13.70389408908595 10.542324442026729 8.710309220395834 0 0 0
357 40 2 0 14.912248222260356 10.824120510351033 7.444015255794705 0 0 0
353 40 1 0 16.447285571596893 10.597046779581202 6.539734743698499 0 0 0
319 36 2 0 18.014998665367756 10.250966374553538 7.337100372688784 -1 0 0
361 41 1 0 -11.508312679933688 15.622744116570864 8.222135094559313 0 0 0
366 41 2 0 -10.039759222435656 16.00868445147563 7.304920444307193 0 0 0
362 41 1 0 -8.760022511884667 15.88245770919146 6.05661606389347 0 0 0
373 42 2 0 -7.522656620332456 15.730777981407503 7.326518963797952 0 0 0
370 42 1 0 -6.172548663806743 15.926757930278843 8.45781946050163 0 0 0
375 42 2 0 -4.8159731922158775 15.99824686546598 7.316958906204675 0 0 0
371 42 1 0 -3.1791301239763454 15.717369216550814 6.562309845731885 0 0 0
382 43 2 0 -1.6218396494601697 15.25781708314048 7.328795896641633 0 0 0
379 43 1 0 -0.047139987283572715 15.45365210478159 8.232386551187973 0 0 0
384 43 2 0 1.5158662888405194 15.663188654436453 7.334350378707754 0 0 0
380 43 1 0 2.7115803213106764 15.466883790112096 6.04384697826117 0 0 0
391 44 2 0 4.0502125073686885 15.334414878397077 7.2087232553168885 0 0 0
388 44 1 0 5.211227064224047 15.677731654223486 8.526912364977385 0 0 0
393 44 2 0 6.475158006644096 15.87561739233287 7.293347745888937 0 0 0
389 44 1 0 8.068565802034666 15.702052579466574 6.441487377279984 0 0 0
400 45 2 0 9.539526219929723 15.335476859625292 7.3712300223350855 0 0 0
397 45 1 0 11.147835984012808 15.551219949708532 8.133562958422482 0 0 0
402 45 2 0 12.68004115026945 15.690707078604333 7.251511234525587 0 0 0
398 45 1 0 14.019667166826242 15.406482698351276 6.07133724753797 0 0 0
364 41 2 0 15.208787876571407 15.152222293349165 7.3918426692865165 -1 0 0
406 46 1 0 -14.309951327978382 20.620953748198424 8.395445883702104 0 0 0
407 46 1 0 -11.547909171421583 20.465339423367375 6.236180888949681 0 0 0
411 46 2 0 -12.739639023738732 20.7579027686663 7.512697024143849 0 0 0
418 47 2 0 -10.26480352891118 20.18560508219247 7.421938684897182 0 0 0
415 47 1 0 -8.988096923721216 20.350921160792794 8.641806042089613 0 0 0
420 47 2 0 -7.727655959097599 20.692706706377155 7.453816837224959 0 0 0
416 47 1 0 -6.1113442034431715 20.515270353363444 6.620551780420872 0 0 0
427 48 2 0 -4.418250101909913 20.378788877227382 7.333759163899316 0 0 0
424 48 1 0 -3.184171175351799 20.691234855550064 8.562621457343491 0 0 0
429 48 2 0 -1.8292079458517359 20.77790311969564 7.402920342585734 0 0 0
425 48 1 0 -0.30991642542680164 20.608604388200803 6.449419357521478 0 0 0
436 49 2 0 1.1335783165000732 20.30025776667592 7.427996078368649 0 0 0
433 49 1 0 2.7174465396260965 20.464937209230197 8.270416657377348 0 0 0
434 49 1 0 5.499082031075607 20.55031144317217 6.1357710942603045 0 0 0
438 49 2 0 4.295046805635953 20.767903570543783 7.427030240435524 0 0 0
445 50 2 0 6.763970146941317 20.330990586069337 7.344995572527909 0 0 0
442 50 1 0 7.995387473228258 20.788362614284264 8.544408280662228 0 0 0
443 50 1 0 10.943043951570065 20.64394082447348 6.607576079996889 0 0 0
447 50 2 0 9.377370663067783 21.021904680126923 7.46547305717333 0 0 0
409 46 2 0 12.508653395155068 20.296328515472485 7.440017340326381 -1 0 0
234 26 2 0 1.3509712365146296 -0.08620077579229335 9.457868957099514 0 0 0
453 51 1 0 0.9366848773665875 -1.3600930624487486 10.659298856534974 0 0 0
243 27 2 0 7.282813358759486 -0.04792844264721685 9.526516314442123 0 0 0
462 52 1 0 6.71265676735518 -1.4942578882948008 10.43904593518096 0 0 0
471 53 1 0 12.429858166723548 -1.373704661580542 10.658065955215859 0 0 0
252 28 2 0 12.724401433445198 -0.09436717459089206 9.41487423056214 0 0 0
261 29 2 0 18.582151405971363 -0.5152590729956015 9.371798025762237 0 0 0
480 54 1 0 17.968787271349523 -1.6100098790599777 10.590832107161896 0 0 0
270 30 2 0 23.8799941951816 -0.217050132355888 9.49425538821452 0 0 0
489 55 1 0 23.586073244753194 -1.4028849377960708 10.765096154957837 0 0 0
230 26 2 0 -2.241306220460246 2.1514723738579278 9.505291408755555 0 0 0
498 56 1 0 -1.7743855937894288 3.45224401116248 10.637823696328974 0 0 0
239 27 2 0 3.1491804380047146 1.6024905470677648 9.427774701610344 0 0 0
507 57 1 0 3.8496753660630674 3.0999830931400583 10.247783028580262 0 0 0
466 52 2 0 4.284008386110183 1.8440160131281074 11.448133907247872 0 0 0
248 28 2 0 9.281247813384702 2.245928809596349 9.32156477034173 0 0 0
516 58 1 0 9.819063845432524 3.435622317510993 10.567497559379799 0 0 0
257 29 2 0 14.469882347205587 1.8387947306933112 9.386685391138123 0 0 0
525 59 1 0 14.995186379076902 3.428884600905617 10.199369056101762 0 0 0
266 30 2 0 20.640620554444638 1.9285416643528572 9.426890790399383 0 0 0
534 60 1 0 21.273645755777373 3.399796889924482 10.225673095446787 0 0 0
275 31 2 0 -4.87953910915172 6.954332584147914 9.48364837117085 0 0 0
279 31 2 0 -1.3648181207882315 4.630721671715707 9.426784045971251 0 0 0
284 32 2 0 0.5525800404364034 7.158673206782937 9.410675511549623 0 0 0
511 57 2 0 1.4072181423007866 6.800093960975873 11.467955195796367 0 0 0
288 32 2 0 4.448056100455777 4.641203903352581 9.48611079130622 0 0 0
512 57 2 0 3.3657850219720293 4.257999052528463 11.492003945541718 0 0 0
293 33 2 0 6.172757969770205 6.601376148935345 9.565300481335358 0 0 0
297 33 2 0 10.18401449792001 4.609440420210697 9.315231562184348 0 0 0
302 34 2 0 11.90095063864495 6.789787035923653 9.619020730299882 0 0 0
306 34 2 0 15.63450521145484 4.9550591366517915 9.498943987291558 0 0 0
311 35 2 0 17.86139516657336 7.360232070883414 9.442496788649454 0 0 0
315 35 2 0 -6.400100669472724 4.935556615098462 9.472746261070338 1 0 0
543 61 1 0 -4.487810356322046 8.208876599870507 10.764725220944175 0 0 0
324 36 2 0 -4.0772187265919575 9.487638654192821 9.579961355219815 0 0 0
552 62 1 0 0.9862687343810883 8.344324499890647 10.648610571467648 0 0 0
333 37 2 0 1.4343128870300292 9.545313239072584 9.426916137825616 0 0 0
557 62 2 0 0.45799428063576464 9.803036884700642 11.552103857982736 0 0 0
561 63 1 0 6.879420515515249 8.072681699325486 10.362656686031608 0 0 0
342 38 2 0 7.532827535660007 9.534587620196081 9.453822608213219 0 0 0
570 64 1 0 12.365149653536779 8.022802428360713 10.768373048154809 0 0 0
351 39 2 0 12.797307688853415 9.191294588701439 9.49506896924345 0 0 0
579 65 1 0 18.29102457692742 8.546031849577993 10.719832257641093 0 0 0
360 40 2 0 -9.492734689515302 9.739705630465302 9.45834923194205 1 0 0
320 36 2 0 -8.061750121311153 11.825269227817145 9.379025823552297 0 0 0
329 37 2 0 -2.284077395763081 11.520189228004195 9.470024236427584 0 0 0
338 38 2 0 3.4188393728507345 12.038075811332178 9.463221159212168 0 0 0
347 39 2 0 9.2006330833599 11.540683466592789 9.390282229025916 0 0 0
356 40 2 0 14.765399899433213 11.71638316197366 9.565353857741464 0 0 0
405 45 2 0 -12.276348547487768 14.701989116230216 9.52774652965269 1 0 0
588 66 1 0 -7.705396349311715 13.333822139652781 10.307473423246986 0 0 0
369 41 2 0 -7.2144938964140275 14.77463672088502 9.36815892666779 0 0 0
378 42 2 0 -0.9288909129633387 14.441186282866752 9.410415204822414 0 0 0
597 67 1 0 -1.5728179750297384 12.97548246388181 10.264934865846172 0 0 0
602 67 2 0 -1.880408866491238 14.260399339056608 11.445939898677654 0 0 0
387 43 2 0 4.259093911175451 14.478432142842266 9.454443716946862 0 0 0
606 68 1 0 3.8472258183114745 13.272773824609288 10.695655495100132 0 0 0
396 44 2 0 10.354960906216647 14.616644116559502 9.404828876963409 0 0 0
615 69 1 0 9.6451101745041 13.133446987194102 10.19987725922436 0 0 0
624 70 1 0 15.319152882557027 13.220115780563408 10.334179641363534 0 0 0
365 41 2 0 -10.804391988097482 16.751217931066286 9.416833299975586 0 0 0
633 71 1 0 -10.413402692776565 17.873347878309694 10.704185072382852 0 0 0
374 42 2 0 -5.067151373801029 17.077267587616014 9.33785351240374 0 0 0
642 72 1 0 -4.608165297468873 18.208175718104464 10.622797475398215 0 0 0
383 43 2 0 0.7243304919068096 16.330749567614863 9.563351238354032 0 0 0
651 73 1 0 1.3319604344307612 17.9106552798118 10.292220508474513 0 0 0
610 68 2 0 1.63708532681403 16.777917532301 11.614551433311986 0 0 0
392 44 2 0 6.157146207489284 16.97975124892265 9.338159741818352 0 0 0
660 74 1 0 6.696325139453623 18.18692960284777 10.496511842823647 0 0 0
401 45 2 0 12.048642229175833 16.394731238092564 9.408568576385942 0 0 0
669 75 1 0 12.709180060492926 17.85630828388081 10.260640114890744 0 0 0
450 50 2 0 -15.1252716545203 19.388509277199326 9.44843870605398 1 0 0
410 46 2 0 -13.444728334982656 21.983187369551498 9.323316228280753 0 0 0
414 46 2 0 -10.026683636634939 18.99612732622436 9.380848301424706 0 0 0
419 47 2 0 -7.975342695620033 21.605872660932548 9.472172095209967 0 0 0
423 47 2 0 -4.135323804101051 19.38750217001099 9.379169224193191 0 0 0
428 48 2 0 -2.1648473438403952 21.955343982368746 9.34979816621097 0 0 0
432 48 2 0 1.9127164392942193 19.39154026421041 9.420682128917216 0 0 0
656 73 2 0 0.924163106700985 19.180427445055894 11.420421068350944 0 0 0
437 49 2 0 3.4834764091663883 21.59704318606579 9.406561279468088 0 0 0
441 49 2 0 7.093093066558386 19.446612453073335 9.35854798823298 0 0 0
446 50 2 0 8.987859055771029 21.96100964148595 9.46485820571292 0 0 0
458 51 2 0 0.4809095512387742 0.09718587906265164 11.592526928272635 0 0 0
463 52 2 0 1.19790536482705 0.8188265506319734 13.739403316502981 0 0 0
467 52 2 0 6.096100507999094 -0.10487979732449482 11.423674717726007 0 0 0
476 53 2 0 11.96156499197657 0.11817503668682683 11.584356526489369 0 0 0
481 54 2 0 12.80183441678594 0.91461810131455 13.65310578641713 0 0 0
485 54 2 0 17.573066743361228 -0.1327178467615835 11.49581310757847 0 0 0
490 55 2 0 17.79278802038216 0.914292813844344 13.567442511878086 0 0 0
494 55 2 0 22.967908924792987 0.10163811180723803 11.53590790065661 0 0 0
454 51 2 0 23.801271849027597 0.7700568953444318 13.667450027137383 -1 0 0
456 51 2 0 -1.9605281009182127 1.2528967138498852 13.534087452914223 0 0 0
452 51 1 0 -0.3258532609324476 1.115513940932304 12.806985669139948 0 0 0
457 51 2 0 -1.1839718578304246 2.0651157409420042 11.563066795210299 0 0 0
461 52 1 0 5.1426655565541735 0.8197147594490315 12.597661909825948 0 0 0
465 52 2 0 3.7560487344006397 1.176344994804475 13.662852470624925 0 0 0
472 53 2 0 6.5169670212885515 0.6443166962083606 13.687487001116724 0 0 0
470 53 1 0 11.198277276087971 1.1265132986195026 12.826469075452339 0 0 0
474 53 2 0 9.598927857732267 1.2774086481579676 13.626562240685951 0 0 0
475 53 2 0 10.374759166081756 1.9988274811364528 11.483610454746476 0 0 0
483 54 2 0 15.305392043449672 1.3169473972241414 13.597797556696138 0 0 0
479 54 1 0 16.528459239157964 1.0937590733205997 12.333057483867723 0 0 0
484 54 2 0 15.420727503926589 2.1921581421392675 11.424652537410566 0 0 0
492 55 2 0 20.673336760142565 1.5406445338193104 13.521662701277835 0 0 0
488 55 1 0 22.274824589668732 1.1634132442167644 12.775767017414887 0 0 0
493 55 2 0 21.515932058495547 2.154724719014295 11.510467877575485 0 0 0
501 56 2 0 -4.870892741572794 5.9140563470490415 13.703059140690334 0 0 0
497 56 1 0 -3.2636849103547054 5.69937916899954 12.868065872319903 0 0 0
503 56 2 0 -2.3418965438570165 4.836169894708841 11.629449014126005 0 0 0
508 57 2 0 -1.7094906369144018 5.5067702879971465 13.672295767080586 0 0 0
506 57 1 0 2.3631617518941583 5.537160349124786 12.335864978541306 0 0 0
510 57 2 0 1.109412381565253 5.82877746128582 13.539561824468526 0 0 0
517 58 2 0 3.6220895459948217 5.207676617874714 13.52807027865209 0 0 0
515 58 1 0 8.272524788009314 5.797986113006364 12.68683009550727 0 0 0
519 58 2 0 6.745913677146194 6.016037056154249 13.585561354362708 0 0 0
520 58 2 0 7.4438000309292205 6.8322692030839045 11.483118734744375 0 0 0
521 58 2 0 9.190065592133564 4.8177815173437155 11.509908946164716 0 0 0
526 59 2 0 9.697756136221543 5.427372862189328 13.696430395936753 0 0 0
524 59 1 0 13.774577280387586 5.52039976001816 12.797464239809335 0 0 0
528 59 2 0 12.236774397194392 5.914516770213152 13.646109316981777 0 0 0
530 59 2 0 14.522009033763794 4.553110510911067 11.483230790699578 0 0 0
535 60 2 0 15.342584498022479 5.17919979343069 13.618385095562799 0 0 0
537 60 2 0 18.49201199052024 5.932024937672108 13.602398761247452 0 0 0
533 60 1 0 19.785453243539337 5.781310866506164 12.384424602554295 0 0 0
539 60 2 0 20.811454226189653 4.624468035180684 11.438891570414878 0 0 0
499 56 2 0 21.012234351940588 5.511768302343889 13.615171275476557 -1 0 0
502 56 2 0 -3.994081419113925 6.662325596652107 11.535240419054588 0 0 0
548 61 2 0 -5.1796905092848915 9.670104244951194 11.574043707676605 0 0 0
566 63 2 0 6.618651725336085 9.393079686043151 11.491155932506043 0 0 0
529 59 2 0 13.024126442318515 6.479969132361792 11.499254372649089 0 0 0
575 64 2 0 11.869368792420513 9.534518823184264 11.59780294422291 0 0 0
538 60 2 0 18.77433205089964 7.048738064484735 11.591287564296318 0 0 0
584 65 2 0 17.720203776358517 10.075128619256645 11.490887149760288 0 0 0
546 61 2 0 -7.447344314869912 11.11773884329876 13.634333883815055 0 0 0
542 61 1 0 -6.1926089088350285 10.8875419467063 12.373787594172127 0 0 0
547 61 2 0 -7.216548268004241 12.16817461553877 11.58265251684724 0 0 0
553 62 2 0 -4.900864475067692 10.743029643054946 13.585222293198497 0 0 0
555 62 2 0 -1.8062689588135736 11.3246951325911 13.643321225802085 0 0 0
551 62 1 0 -0.2968576664083198 10.827994904275673 12.781280265322373 0 0 0
556 62 2 0 -1.1914557903733103 11.72802853894856 11.522936985560184 0 0 0
562 63 2 0 1.3055395933804954 10.497851998701641 13.537422318336313 0 0 0
559 63 1 0 2.7807081023774405 10.655902222377819 14.498669482905667 0 0 0
560 63 1 0 5.551624685397898 10.659546418390708 12.32042323857401 0 0 0
564 63 2 0 4.294509907347042 10.817552105790618 13.54786617183496 0 0 0
565 63 2 0 4.4264791655040865 11.827752084779863 11.548129187852888 0 0 0
571 64 2 0 6.878111992996698 10.458644553669192 13.50664315433332 0 0 0
569 64 1 0 10.799764896510919 10.702381481021352 12.451139140646433 0 0 0
573 64 2 0 9.418102056822036 10.924784481130256 13.544466502708756 0 0 0
574 64 2 0 9.771891366798027 11.8896264537575 11.4783212283114 0 0 0
580 65 2 0 12.169994047073079 10.667073682516158 13.592748637134482 0 0 0
582 65 2 0 15.266714194377734 11.2975659541071 13.504011968995096 0 0 0
578 65 1 0 16.862420290517395 11.090258467151276 12.702796542963545 0 0 0
583 65 2 0 15.927630588629256 11.934887641942314 11.440821466788321 0 0 0
544 61 2 0 -9.86435359254314 10.746717750373573 13.535489610410513 0 0 0
591 66 2 0 -10.620793085366463 15.651931315386307 13.63344348520622 0 0 0
587 66 1 0 -9.002783868024402 15.425182161475078 12.812497933919964 0 0 0
593 66 2 0 -8.204980276014407 14.575035834938035 11.46016854423104 0 0 0
598 67 2 0 -7.4052527098916485 15.167717139154295 13.597432575027858 0 0 0
600 67 2 0 -4.313698220303995 15.5642917086207 13.435905419583792 0 0 0
596 67 1 0 -2.997795052060428 15.499006094233597 12.254230158398796 0 0 0
607 68 2 0 -1.856286129936895 15.39575331480982 13.614504656769734 0 0 0
609 68 2 0 0.8080222511312085 16.068303631734842 13.562830471793434 0 0 0
605 68 1 0 2.4448999835821423 15.741886623608703 12.824679182060056 0 0 0
611 68 2 0 3.2220774497131606 14.757859147727693 11.51540593340771 0 0 0
616 69 2 0 4.051958341358891 15.363138869646967 13.55047223893938 0 0 0
618 69 2 0 7.148225697307994 15.905457016979291 13.57237287627006 0 0 0
614 69 1 0 8.344402205508864 15.614405447176441 12.301219672474256 0 0 0
620 69 2 0 9.169484504587224 14.38081430917152 11.330192913259717 0 0 0
625 70 2 0 9.632860803954685 15.324426950418761 13.500662475655934 0 0 0
627 70 2 0 12.134721964295235 15.674434347211264 13.439680262822199 0 0 0
623 70 1 0 13.704126991352865 15.411450931024103 12.589482375378509 0 0 0
629 70 2 0 14.593562054281435 14.488864166051354 11.38823180601458 0 0 0
589 66 2 0 15.224085616443283 15.13122465855906 13.504149370271781 -1 0 0
592 66 2 0 -9.78110792447696 16.418211600094764 11.55281682301726 0 0 0
601 67 2 0 -3.9355072979599504 16.648742065857107 11.300584058940993 0 0 0
619 69 2 0 7.448506576317425 16.794963816967144 11.320286714142364 0 0 0
628 70 2 0 12.944224678829627 16.546704325397677 11.442192761704565 0 0 0
674 75 2 0 12.231299233459367 19.07365699473165 11.515942390176699 0 0 0
632 71 1 0 -11.699511090207118 20.572366237110415 12.572585176849149 0 0 0
636 71 2 0 -13.378340884456112 20.474001216314342 13.309113666117534 0 0 0
637 71 2 0 -12.58515542455591 21.700228682198293 11.502441927005185 0 0 0
638 71 2 0 -10.762570206934654 19.42291697773692 11.55510616171069 0 0 0
643 72 2 0 -10.057335205106906 20.53416810032907 13.432080282972093 0 0 0
645 72 2 0 -7.7225666380214575 21.01598712037301 13.495327945758794 0 0 0
641 72 1 0 -6.083370039699408 20.672185432805282 12.74147051164199 0 0 0
646 72 2 0 -6.772103264409998 21.643974732298382 11.426375751339187 0 0 0
647 72 2 0 -5.185962014565859 19.759270831199707 11.486526222432735 0 0 0
652 73 2 0 -4.592925088336835 20.083810527057647 13.583268137248917 0 0 0
654 73 2 0 -1.374125300845038 20.662156491770073 13.52415613731211 0 0 0
655 73 2 0 -1.179210365908987 21.64383776598463 11.478949691146092 0 0 0
650 73 1 0 -0.143423356927328 20.41298034890331 12.250846865762655 0 0 0
661 74 2 0 1.1076958871523255 20.229746677432143 13.517216967368638 0 0 0
659 74 1 0 5.153039847427871 20.421140559642357 12.722704125898195 0 0 0
663 74 2 0 3.5682582530456584 20.630981103375053 13.582286311478741 0 0 0
664 74 2 0 4.316191943269186 21.389927925383873 11.510635693850135 0 0 0
665 74 2 0 5.930501335055921 19.548070532418908 11.406162830661646 0 0 0
670 75 2 0 6.787100407700806 20.201035420679542 13.400990061502883 0 0 0
668 75 1 0 11.192194335161442 20.379269497522802 12.217049883597385 0 0 0
672 75 2 0 9.919724324543882 20.623974630827874 13.491096807491212 0 0 0
673 75 2 0 10.090663240335981 21.581815190894428 11.447745656677126 0 0 0
634 71 2 0 12.42230842963476 20.18124470596756 13.475056803559793 -1 0 0
459 51 2 0 1.5707637345870342 -0.2477246511210902 15.724728703352417 0 0 0
678 76 1 0 1.1261594259882188 -1.7630197666002305 16.558148185122427 0 0 0
468 52 2 0 7.317326459545648 -0.09913110769291 15.70488132659658 0 0 0
687 77 1 0 6.888549890461413 -1.3762284466279615 16.87526105724954 0 0 0
696 78 1 0 12.511340977449372 -1.711614471901183 16.422525765452683 0 0 0
477 53 2 0 13.086238478652032 -0.17397745210641213 15.699063141059268 0 0 0
486 54 2 0 18.4097412404907 0.21811900691626684 15.694142547222706 0 0 0
705 79 1 0 18.032958490572447 -1.3750443837534865 16.49718602435533 0 0 0
495 55 2 0 24.135449950265585 -0.3229353133424311 15.600118059991308 0 0 0
714 80 1 0 23.69657085666794 -1.7208665137993238 16.561187326453066 0 0 0
451 51 1 0 -3.1413246939558084 0.9709233844390872 14.836105068943398 0 0 0
455 51 2 0 -2.176602124299508 2.3297556282250556 15.599013331000654 0 0 0
723 81 1 0 -1.69215053670947 3.4428091167522243 16.901983360018882 0 0 0
460 52 1 0 2.5007626865035855 1.024082736052653 14.926886124123952 0 0 0
464 52 2 0 3.535870629064534 2.358121693657643 15.654556754633143 0 0 0
732 82 1 0 4.018150660038073 3.507200988893861 16.921015348666586 0 0 0
469 53 1 0 8.100124755260502 0.9043592776845717 14.50208627212996 0 0 0
473 53 2 0 8.859631276755291 1.8926327936378877 15.742660751770048 0 0 0
741 83 1 0 9.337278349003682 3.2168263953179865 16.842385119259454 0 0 0
478 54 1 0 14.075951576305748 1.0651625287972517 14.88601031533849 0 0 0
482 54 2 0 15.098137360451972 2.207537850583475 15.790199600487133 0 0 0
750 84 1 0 15.710655282035411 3.40857099539722 16.972486906131934 0 0 0
487 55 1 0 19.250319497611144 1.2707737240789885 14.54639372903941 0 0 0
491 55 2 0 20.15350808672909 2.320072139734086 15.690225456035401 0 0 0
759 85 1 0 20.552897165902024 3.4407364493260175 17.024486991243222 0 0 0
496 56 1 0 -6.115766571390534 5.802717750409415 14.93447598551287 0 0 0
500 56 2 0 -5.0904914692127665 7.091430983448775 15.680952781288477 0 0 0
504 56 2 0 -1.2363567363131915 4.585346696584109 15.628711118698183 0 0 0
505 57 1 0 -0.2668760822455827 5.7641418871643495 14.67426213608306 0 0 0
509 57 2 0 0.6476939663622057 6.91874452198286 15.69196736703808 0 0 0
513 57 2 0 4.4997843024927535 4.705026363030441 15.68981280338451 0 0 0
514 58 1 0 5.205504709305569 5.634253016256061 14.407244891424066 0 0 0
518 58 2 0 6.012658883454217 6.636655526224765 15.612431501225776 0 0 0
522 58 2 0 9.915876819233663 4.462239879397239 15.719991693383514 0 0 0
523 59 1 0 10.975903127417403 5.699470787091994 14.931454031158045 0 0 0
531 59 2 0 16.18024141335664 4.534259658716268 15.705032580220658 0 0 0
532 60 1 0 16.92143156804072 5.497881778049224 14.378441831851786 0 0 0
536 60 2 0 17.682549778746008 6.536007469442041 15.631218833996977 0 0 0
540 60 2 0 21.069634553916135 4.59023753031314 15.736703355044925 0 0 0
768 86 1 0 -4.685860530924651 8.619651232916858 16.560933559635757 0 0 0
549 61 2 0 -4.25570783749093 10.184308938386156 15.716875092306543 0 0 0
777 87 1 0 1.2055203591667025 8.342986733295614 16.65435496709054 0 0 0
558 62 2 0 1.8551755423692295 9.651728215536252 15.607132458552998 0 0 0
786 88 1 0 6.586786489439608 8.055956176952343 16.551023113270666 0 0 0
567 63 2 0 7.129047204808647 9.368732203370367 15.481978682052029 0 0 0
527 59 2 0 12.129347389815806 6.963565219235016 15.57523094145098 0 0 0
795 89 1 0 12.52721121346869 8.483233580892101 16.421590519738885 0 0 0
576 64 2 0 13.02303720732716 10.039915614669123 15.626529070529918 0 0 0
804 90 1 0 18.083966177459047 8.0682604549466 16.487232616430397 0 0 0
585 65 2 0 18.543747738040214 9.597653719000348 15.684700264718122 0 0 0
541 61 1 0 -8.684817992328645 10.829307336375273 14.885122517263008 0 0 0
545 61 2 0 -7.658374406138489 12.108398812090833 15.69677529861996 0 0 0
550 62 1 0 -3.397806988505443 11.117597905367056 14.488014453872983 0 0 0
554 62 2 0 -2.62779664406217 12.133098927058182 15.7426517738291 0 0 0
563 63 2 0 3.7047216072474223 11.807605029375583 15.483436772440347 0 0 0
831 93 1 0 4.138412905649807 13.203006953084117 16.510742734161262 0 0 0
568 64 1 0 8.145528954668883 10.641159577715488 14.767825438696134 0 0 0
572 64 2 0 9.167692338445242 11.825019224456973 15.668477966628737 0 0 0
840 94 1 0 9.698769815178146 13.034719012276707 16.85201715019179 0 0 0
577 65 1 0 13.7418119874419 11.028916057118256 14.350813694586316 0 0 0
581 65 2 0 14.57221894746533 11.935726220073548 15.644650243146566 0 0 0
586 66 1 0 -11.901638873161168 15.4712132716211 14.819730975273922 0 0 0
813 91 1 0 -7.138948693136808 13.295029117162404 16.8878345942558 0 0 0
594 66 2 0 -6.703934903739859 14.568005175882085 15.713286172525526 0 0 0
595 67 1 0 -5.82235011453381 15.414689596512567 14.385142750101783 0 0 0
603 67 2 0 -1.4164864825174215 14.592368036152891 15.672129154120269 0 0 0
822 92 1 0 -1.960602289662929 13.358358898456679 16.84301467469531 0 0 0
604 68 1 0 -0.49634856542550043 15.7636968970695 14.731901640643729 0 0 0
612 68 2 0 4.683349477966371 14.670897115935485 15.613992220176668 0 0 0
613 69 1 0 5.562304826519257 15.71124613432561 14.444454456509584 0 0 0
621 69 2 0 10.022871088318443 14.267576174391266 15.605394430977748 0 0 0
622 70 1 0 10.926214891910448 15.575232766799449 14.723642204522614 0 0 0
849 95 1 0 14.912321621342016 13.119731930985715 16.97105071224162 0 0 0
630 70 2 0 15.28196114764176 14.387049188529588 15.751533273594577 0 0 0
590 66 2 0 -10.955829934643738 16.734511839950038 15.610961211107517 0 0 0
858 96 1 0 -10.472131508446873 18.21629667800569 16.489941695736704 0 0 0
599 67 2 0 -4.868978636701875 16.458840728833973 15.473783940916425 0 0 0
867 97 1 0 -4.3759558297308425 17.89205975837124 16.43650851615638 0 0 0
608 68 2 0 0.40014015293626226 17.00901822286364 15.629033139474197 0 0 0
876 98 1 0 0.7521069877369859 18.20291436779137 16.897924219070497 0 0 0
617 69 2 0 6.307867191552984 16.81637571032536 15.577203420872278 0 0 0
885 99 1 0 6.718240749935714 18.285576307748112 16.546195770224934 0 0 0
626 70 2 0 11.843830085880441 16.883265196962668 15.511848617485823 0 0 0
894 100 1 0 12.144243247760404 18.045032127938637 16.858003328765697 0 0 0
675 75 2 0 12.605289941863113 19.150814645240523 15.531158964099275 0 0 0
631 71 1 0 -14.523371976354216 20.21481173605044 14.64172703211611 0 0 0
635 71 2 0 -13.406882685381856 21.261890126719866 15.611722189703405 0 0 0
639 71 2 0 -10.080185841876535 19.741814446171347 15.585553524208807 0 0 0
640 72 1 0 -8.921156276639815 20.865215801297786 14.75789155375176 0 0 0
644 72 2 0 -7.924511149641389 22.037859013218483 15.645806342271266 0 0 0
648 72 2 0 -3.746782371961774 19.397819961668134 15.632939360875591 0 0 0
649 73 1 0 -2.973867589863043 20.302522370528408 14.326673158760835 0 0 0
653 73 2 0 -2.10208358524267 21.263021292727696 15.543637235168559 0 0 0
657 73 2 0 1.218439107572661 19.434468140755907 15.685388789224154 0 0 0
658 74 1 0 2.307673033913427 20.53602490616274 14.784747513334421 0 0 0
662 74 2 0 3.4010283601875253 21.632066170142576 15.647286608105338 0 0 0
666 74 2 0 7.3101452741748405 19.64471301849737 15.519415053089316 0 0 0
667 75 1 0 8.320313013914419 20.423192309510455 14.260339559184521 0 0 0
671 75 2 0 9.129429287412403 21.389478405160837 15.53505867406337 0 0 0
683 76 2 0 0.6737781181221267 -0.6122164114371862 17.78377529447986 0 0 0
688 77 2 0 0.776930247851757 0.38675261978555575 19.85438606381004 0 0 0
686 77 1 0 5.446897445179773 1.062095031061931 18.960496629558996 0 0 0
692 77 2 0 6.343851418706147 0.0873959718828643 17.75530874963181 0 0 0
697 78 2 0 6.9739221831100595 0.8644338116660402 19.83757528802016 0 0 0
695 78 1 0 10.951845801513187 0.6171105428956376 18.551436110516626 0 0 0
701 78 2 0 12.052089297743752 -0.550522203558256 17.70588257192695 0 0 0
706 79 2 0 12.212655567534178 0.3619659974149423 19.781393672869143 0 0 0
710 79 2 0 17.704565626974546 -0.17825103124145425 17.791575877264172 0 0 0
