locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_00376	CDS	345				hypothetical protein
IGFNNAKH_00377	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
IGFNNAKH_00378	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
IGFNNAKH_00379	CDS	2721				hypothetical protein
IGFNNAKH_00380	CDS	1221				hypothetical protein
IGFNNAKH_00381	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
IGFNNAKH_00382	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
IGFNNAKH_00383	CDS	435	yccU		COG1832	putative protein YccU
IGFNNAKH_00384	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
IGFNNAKH_00385	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
IGFNNAKH_00386	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
IGFNNAKH_00387	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
IGFNNAKH_00388	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
IGFNNAKH_00389	CDS	894				hypothetical protein
IGFNNAKH_00390	CDS	633				hypothetical protein
IGFNNAKH_00391	CDS	543				hypothetical protein
IGFNNAKH_00392	CDS	390				hypothetical protein
IGFNNAKH_00393	CDS	765				hypothetical protein
IGFNNAKH_00394	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
IGFNNAKH_00395	CDS	741				hypothetical protein
IGFNNAKH_00396	CDS	669				hypothetical protein
IGFNNAKH_00397	CDS	288				hypothetical protein
IGFNNAKH_00398	CDS	1539				hypothetical protein
IGFNNAKH_00399	CDS	966				hypothetical protein
IGFNNAKH_00400	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
IGFNNAKH_00401	CDS	744	ribX			Riboflavin transport system permease protein RibX
IGFNNAKH_00402	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
IGFNNAKH_00403	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
IGFNNAKH_00404	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
IGFNNAKH_00405	CDS	1320				IS1380 family transposase IS1678
IGFNNAKH_00406	CDS	246				hypothetical protein
IGFNNAKH_00407	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
IGFNNAKH_00408	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
IGFNNAKH_00409	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
IGFNNAKH_00410	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
IGFNNAKH_00411	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
IGFNNAKH_00412	CDS	450	fruA_1		COG1299	PTS system fructose-specific EIIABC component
IGFNNAKH_00413	CDS	1419	fruA_2		COG1299	PTS system fructose-specific EIIABC component
IGFNNAKH_00414	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
IGFNNAKH_00415	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
IGFNNAKH_00416	CDS	366				hypothetical protein
IGFNNAKH_00417	CDS	1209				hypothetical protein
IGFNNAKH_00418	CDS	279				hypothetical protein
IGFNNAKH_00419	CDS	696	larR		COG0664	Lactate racemization regulatory protein
IGFNNAKH_00420	CDS	351				hypothetical protein
IGFNNAKH_00421	CDS	309				hypothetical protein
IGFNNAKH_00422	CDS	1569				hypothetical protein
IGFNNAKH_00423	CDS	768				hypothetical protein
IGFNNAKH_00424	CDS	1032				hypothetical protein
IGFNNAKH_00425	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
IGFNNAKH_00426	CDS	759	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
IGFNNAKH_00427	CDS	807	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
IGFNNAKH_00428	CDS	885				hypothetical protein
IGFNNAKH_00429	CDS	921				hypothetical protein
IGFNNAKH_00430	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
IGFNNAKH_00431	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
IGFNNAKH_00432	CDS	894	ftsX		COG2177	Cell division protein FtsX
IGFNNAKH_00433	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
IGFNNAKH_00434	CDS	984	prfB			Peptide chain release factor 2
IGFNNAKH_00435	CDS	2535	secA		COG0653	Protein translocase subunit SecA
IGFNNAKH_00436	CDS	552	hpf			Ribosome hibernation promotion factor
IGFNNAKH_00437	CDS	720				hypothetical protein
IGFNNAKH_00438	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
IGFNNAKH_00439	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
IGFNNAKH_00440	CDS	288				hypothetical protein
IGFNNAKH_00441	CDS	645				hypothetical protein
IGFNNAKH_00442	CDS	708	nagR_1		COG2188	HTH-type transcriptional repressor NagR
IGFNNAKH_00443	CDS	171				hypothetical protein
IGFNNAKH_00444	rRNA	2283				23S ribosomal RNA (partial)
IGFNNAKH_00445	CDS	1095				hypothetical protein
IGFNNAKH_00446	CDS	762				hypothetical protein
IGFNNAKH_00447	CDS	441	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
IGFNNAKH_00448	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
IGFNNAKH_00449	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
IGFNNAKH_00450	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
IGFNNAKH_00451	CDS	501				hypothetical protein
IGFNNAKH_00452	CDS	519				hypothetical protein
IGFNNAKH_00453	CDS	1356				hypothetical protein
IGFNNAKH_00454	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
IGFNNAKH_00455	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
IGFNNAKH_00456	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
IGFNNAKH_00457	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
IGFNNAKH_00458	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
IGFNNAKH_00459	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
IGFNNAKH_00460	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
IGFNNAKH_00461	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
IGFNNAKH_00462	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
IGFNNAKH_00463	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
IGFNNAKH_00464	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
IGFNNAKH_00465	CDS	582				hypothetical protein
IGFNNAKH_00466	CDS	627				hypothetical protein
IGFNNAKH_00467	CDS	201				hypothetical protein
IGFNNAKH_00468	CDS	936	whiA		COG1481	putative cell division protein WhiA
IGFNNAKH_00469	CDS	999			COG0391	Putative gluconeogenesis factor
IGFNNAKH_00470	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
IGFNNAKH_00471	CDS	732		5.1.1.13		Aspartate racemase
IGFNNAKH_00472	CDS	1266		6.3.1.12		D-aspartate ligase
IGFNNAKH_00473	CDS	2817	uvrA			UvrABC system protein A
IGFNNAKH_00474	CDS	1995	uvrB		COG0556	UvrABC system protein B
IGFNNAKH_00475	CDS	1503				hypothetical protein
IGFNNAKH_00476	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
IGFNNAKH_00477	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
IGFNNAKH_00478	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
IGFNNAKH_00479	CDS	564				hypothetical protein
IGFNNAKH_00480	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
IGFNNAKH_00481	CDS	1167	hemW		COG0635	Heme chaperone HemW
IGFNNAKH_00482	CDS	228				hypothetical protein
IGFNNAKH_00483	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
IGFNNAKH_00484	CDS	714				hypothetical protein
IGFNNAKH_00485	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
IGFNNAKH_00486	CDS	483				hypothetical protein
IGFNNAKH_00487	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
IGFNNAKH_00488	CDS	453				hypothetical protein
IGFNNAKH_00489	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
IGFNNAKH_00490	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
IGFNNAKH_00491	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
IGFNNAKH_00492	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
IGFNNAKH_00493	CDS	885	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
IGFNNAKH_00494	CDS	1485	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
IGFNNAKH_00495	CDS	666				hypothetical protein
IGFNNAKH_00496	CDS	2037				hypothetical protein
IGFNNAKH_00497	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
IGFNNAKH_00498	CDS	429				hypothetical protein
IGFNNAKH_00499	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
IGFNNAKH_00500	CDS	438				hypothetical protein
IGFNNAKH_00501	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
IGFNNAKH_00502	CDS	3168				hypothetical protein
IGFNNAKH_00503	CDS	546				hypothetical protein
IGFNNAKH_00504	CDS	456				hypothetical protein
IGFNNAKH_00505	CDS	759				hypothetical protein
IGFNNAKH_00506	CDS	741				hypothetical protein
IGFNNAKH_00507	CDS	1254				hypothetical protein
IGFNNAKH_00508	CDS	228				hypothetical protein
IGFNNAKH_00509	CDS	327				hypothetical protein
IGFNNAKH_00510	CDS	714	strA	3.4.22.-	COG3764	Sortase A
IGFNNAKH_00511	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
IGFNNAKH_00512	CDS	150				hypothetical protein
IGFNNAKH_00513	CDS	1866	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGFNNAKH_00514	CDS	1410	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGFNNAKH_00515	CDS	702				hypothetical protein
IGFNNAKH_00516	CDS	489	fruA_3		COG1299	PTS system fructose-specific EIIB'BC component
IGFNNAKH_00517	CDS	111				hypothetical protein
IGFNNAKH_00518	CDS	576	yvdD		COG1611	LOG family protein YvdD
IGFNNAKH_00519	CDS	441				hypothetical protein
IGFNNAKH_00520	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
IGFNNAKH_00521	CDS	174				hypothetical protein
IGFNNAKH_00522	CDS	426				hypothetical protein
IGFNNAKH_00523	CDS	972	rbsR		COG1609	Ribose operon repressor
IGFNNAKH_00524	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
IGFNNAKH_00525	CDS	624				hypothetical protein
IGFNNAKH_00526	CDS	1227				hypothetical protein
IGFNNAKH_00527	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
IGFNNAKH_00528	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
IGFNNAKH_00529	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
IGFNNAKH_00530	CDS	798	recX			Regulatory protein RecX
IGFNNAKH_00531	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
IGFNNAKH_00532	CDS	534				hypothetical protein
IGFNNAKH_00533	CDS	435		2.3.1.-		Acetyltransferase
IGFNNAKH_00534	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
IGFNNAKH_00535	CDS	1377				hypothetical protein
IGFNNAKH_00536	CDS	195				hypothetical protein
IGFNNAKH_00537	CDS	354				hypothetical protein
IGFNNAKH_00538	CDS	1548				IS66 family transposase ISRob1
IGFNNAKH_00539	CDS	201	cspD		COG1278	Cold shock protein CspD
IGFNNAKH_00540	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
IGFNNAKH_00541	CDS	471				hypothetical protein
IGFNNAKH_00542	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
IGFNNAKH_00543	CDS	804				hypothetical protein
IGFNNAKH_00544	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
IGFNNAKH_00545	rRNA	111				5S ribosomal RNA
IGFNNAKH_00546	CDS	1221				hypothetical protein
IGFNNAKH_00547	CDS	864				hypothetical protein
IGFNNAKH_00548	CDS	1026				hypothetical protein
IGFNNAKH_00549	CDS	504				hypothetical protein
IGFNNAKH_00550	CDS	138				hypothetical protein
IGFNNAKH_00551	CDS	579				Potassium channel
IGFNNAKH_00552	CDS	198				hypothetical protein
IGFNNAKH_00553	CDS	819	zupT		COG0428	Zinc transporter ZupT
IGFNNAKH_00554	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
IGFNNAKH_00555	CDS	522				hypothetical protein
IGFNNAKH_00556	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
IGFNNAKH_00557	CDS	864				DegV domain-containing protein
IGFNNAKH_00558	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
IGFNNAKH_00559	CDS	132				hypothetical protein
IGFNNAKH_00560	CDS	675				IS1182 family transposase IS1182
IGFNNAKH_00561	CDS	246				hypothetical protein
IGFNNAKH_00562	CDS	870				hypothetical protein
IGFNNAKH_00563	CDS	735				hypothetical protein
IGFNNAKH_00564	CDS	861	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
IGFNNAKH_00565	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
IGFNNAKH_00566	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
IGFNNAKH_00567	CDS	543				hypothetical protein
IGFNNAKH_00568	CDS	1455	iolA	1.2.1.-	COG1012	Malonate-semialdehyde dehydrogenase
IGFNNAKH_00569	CDS	1161	fucO_1	1.1.1.77	COG1454	Lactaldehyde reductase
IGFNNAKH_00570	CDS	1008	iolG_1	1.1.1.18	COG0673	Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
IGFNNAKH_00571	CDS	1026	iolG_2	1.1.1.18	COG0673	Myo-inositol 2-dehydrogenase
IGFNNAKH_00572	CDS	891	iolE	4.2.1.44	COG1082	Inosose dehydratase
IGFNNAKH_00573	CDS	1596	yidK		COG4146	putative symporter YidK
IGFNNAKH_00574	CDS	315				hypothetical protein
IGFNNAKH_00575	CDS	726	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
IGFNNAKH_00576	CDS	843	mntB_1			Manganese transport system membrane protein MntB
IGFNNAKH_00577	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
IGFNNAKH_00578	CDS	234				hypothetical protein
IGFNNAKH_00579	CDS	93				hypothetical protein
IGFNNAKH_00580	CDS	519				hypothetical protein
IGFNNAKH_00581	CDS	669				hypothetical protein
IGFNNAKH_00582	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
IGFNNAKH_00583	CDS	570				hypothetical protein
IGFNNAKH_00584	CDS	1755				hypothetical protein
IGFNNAKH_00585	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
IGFNNAKH_00586	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
IGFNNAKH_00587	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
IGFNNAKH_00588	CDS	378				hypothetical protein
IGFNNAKH_00589	CDS	150	rpmGA_1			50S ribosomal protein L33 1
IGFNNAKH_00590	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
IGFNNAKH_00591	CDS	1524				hypothetical protein
IGFNNAKH_00592	CDS	240				hypothetical protein
IGFNNAKH_00593	CDS	564				hypothetical protein
IGFNNAKH_00594	CDS	219				hypothetical protein
IGFNNAKH_00595	CDS	828	yciC		COG0523	Putative metal chaperone YciC
IGFNNAKH_00596	CDS	600				hypothetical protein
IGFNNAKH_00597	CDS	579				hypothetical protein
IGFNNAKH_00598	tRNA	85				tRNA-Leu(gag)
IGFNNAKH_00599	CDS	162				hypothetical protein
IGFNNAKH_00600	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
IGFNNAKH_00601	CDS	837				hypothetical protein
IGFNNAKH_00602	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
IGFNNAKH_00603	CDS	1059				hypothetical protein
IGFNNAKH_00604	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
IGFNNAKH_00605	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
IGFNNAKH_00606	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
IGFNNAKH_00607	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
IGFNNAKH_00608	CDS	525	yuaF			putative membrane protein YuaF
IGFNNAKH_00609	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
IGFNNAKH_00610	CDS	603				hypothetical protein
IGFNNAKH_00611	CDS	957				hypothetical protein
IGFNNAKH_00612	CDS	1296				ISL3 family transposase IS1251
IGFNNAKH_00613	CDS	873				hypothetical protein
IGFNNAKH_00614	CDS	234				hypothetical protein
IGFNNAKH_00615	CDS	420				hypothetical protein
IGFNNAKH_00616	CDS	309				hypothetical protein
IGFNNAKH_00617	CDS	363				hypothetical protein
IGFNNAKH_00618	CDS	1587	mntH			Divalent metal cation transporter MntH
IGFNNAKH_00619	CDS	225				hypothetical protein
IGFNNAKH_00620	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
IGFNNAKH_00621	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
IGFNNAKH_00622	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
IGFNNAKH_00623	CDS	1887	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGFNNAKH_00624	CDS	903				hypothetical protein
IGFNNAKH_00625	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
IGFNNAKH_00626	CDS	1434	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGFNNAKH_00627	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
IGFNNAKH_00628	CDS	1728	pgcA_1	5.4.2.2		Phosphoglucomutase
IGFNNAKH_00629	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
IGFNNAKH_00630	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
IGFNNAKH_00631	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
IGFNNAKH_00632	CDS	177	rpsU		COG0828	30S ribosomal protein S21
IGFNNAKH_00633	CDS	447	yqeY		COG1610	putative protein YqeY
IGFNNAKH_00634	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
IGFNNAKH_00635	CDS	972			COG1702	PhoH-like protein
IGFNNAKH_00636	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
IGFNNAKH_00637	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
IGFNNAKH_00638	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
IGFNNAKH_00639	CDS	900	era		COG1159	GTPase Era
IGFNNAKH_00640	CDS	813	recO		COG1381	DNA repair protein RecO
IGFNNAKH_00641	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
IGFNNAKH_00642	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
IGFNNAKH_00643	CDS	780				hypothetical protein
IGFNNAKH_00644	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
IGFNNAKH_00645	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
IGFNNAKH_00646	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
IGFNNAKH_00647	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
IGFNNAKH_00648	CDS	717	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
IGFNNAKH_00649	CDS	3279				hypothetical protein
IGFNNAKH_00650	CDS	546				hypothetical protein
IGFNNAKH_00651	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
IGFNNAKH_00652	CDS	285				hypothetical protein
IGFNNAKH_00653	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
IGFNNAKH_00654	CDS	663				hypothetical protein
IGFNNAKH_00655	CDS	1197				TelA-like protein
IGFNNAKH_00656	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
IGFNNAKH_00657	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
IGFNNAKH_00658	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
IGFNNAKH_00659	CDS	675	graR		COG0745	Response regulator protein GraR
IGFNNAKH_00660	CDS	894				hypothetical protein
IGFNNAKH_00661	CDS	1698				hypothetical protein
IGFNNAKH_00662	CDS	1314				hypothetical protein
IGFNNAKH_00663	CDS	4038				hypothetical protein
IGFNNAKH_00664	CDS	459				hypothetical protein
IGFNNAKH_00665	CDS	519				hypothetical protein
IGFNNAKH_00666	CDS	618				hypothetical protein
IGFNNAKH_00667	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
IGFNNAKH_00668	CDS	912	lacF_1			Lactose transport system permease protein LacF
IGFNNAKH_00669	CDS	1335	araN_1		COG1653	putative arabinose-binding protein
IGFNNAKH_00670	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
IGFNNAKH_00671	CDS	195				hypothetical protein
IGFNNAKH_00672	CDS	186				hypothetical protein
IGFNNAKH_00673	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
IGFNNAKH_00674	CDS	231				hypothetical protein
IGFNNAKH_00675	CDS	339				hypothetical protein
IGFNNAKH_00676	CDS	216				hypothetical protein
IGFNNAKH_00677	CDS	348				hypothetical protein
IGFNNAKH_00678	CDS	534	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
IGFNNAKH_00679	CDS	1056	xerC_1		COG4974	Tyrosine recombinase XerC
IGFNNAKH_00680	CDS	1836	lepA	3.6.5.-		Elongation factor 4
IGFNNAKH_00681	CDS	1221				hypothetical protein
IGFNNAKH_00682	CDS	495				hypothetical protein
IGFNNAKH_00683	CDS	672				hypothetical protein
IGFNNAKH_00684	CDS	2610	clpB		COG0542	Chaperone protein ClpB
IGFNNAKH_00685	CDS	1047				hypothetical protein
IGFNNAKH_00686	CDS	273				hypothetical protein
IGFNNAKH_00687	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
IGFNNAKH_00688	CDS	1233	pepT	3.4.11.4		Peptidase T
IGFNNAKH_00689	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
IGFNNAKH_00690	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
IGFNNAKH_00691	CDS	441				hypothetical protein
IGFNNAKH_00692	CDS	927	dnaI		COG1484	Primosomal protein DnaI
IGFNNAKH_00693	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
IGFNNAKH_00694	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
IGFNNAKH_00695	CDS	333				hypothetical protein
IGFNNAKH_00696	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
IGFNNAKH_00697	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
IGFNNAKH_00698	CDS	2646	polA	2.7.7.7		DNA polymerase I
IGFNNAKH_00699	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
IGFNNAKH_00700	CDS	486				hypothetical protein
IGFNNAKH_00701	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
IGFNNAKH_00702	CDS	762	ydcF		COG1434	Protein YdcF
IGFNNAKH_00703	CDS	483				hypothetical protein
IGFNNAKH_00704	CDS	2181	yhgF		COG2183	Protein YhgF
IGFNNAKH_00705	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
IGFNNAKH_00706	CDS	942				hypothetical protein
IGFNNAKH_00707	CDS	1395				hypothetical protein
IGFNNAKH_00708	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
IGFNNAKH_00709	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
IGFNNAKH_00710	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
IGFNNAKH_00711	CDS	444				hypothetical protein
IGFNNAKH_00712	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
IGFNNAKH_00713	CDS	1368				hypothetical protein
IGFNNAKH_00714	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
IGFNNAKH_00715	CDS	438				hypothetical protein
IGFNNAKH_00716	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
IGFNNAKH_00717	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
IGFNNAKH_00718	CDS	900	rsiV			Anti-sigma-V factor RsiV
IGFNNAKH_00719	CDS	885				hypothetical protein
IGFNNAKH_00720	tRNA	74				tRNA-Arg(ccg)
IGFNNAKH_00721	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
IGFNNAKH_00722	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
IGFNNAKH_00723	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
IGFNNAKH_00724	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
IGFNNAKH_00725	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
IGFNNAKH_00726	CDS	1299	eno	4.2.1.11		Enolase
IGFNNAKH_00727	CDS	1188				IS256 family transposase IS16
IGFNNAKH_00728	CDS	639				IS3 family transposase ISEnfa3
IGFNNAKH_00729	CDS	357	spxA_2		COG1393	Regulatory protein Spx
IGFNNAKH_00730	CDS	411	spxA_3		COG1393	Regulatory protein Spx
IGFNNAKH_00731	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
IGFNNAKH_00732	CDS	684				hypothetical protein
IGFNNAKH_00733	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
IGFNNAKH_00734	CDS	207				hypothetical protein
