locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_00729	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
KPBEEGJP_00730	CDS	540	rplE		COG0094	50S ribosomal protein L5
KPBEEGJP_00731	CDS	309	rplX			50S ribosomal protein L24
KPBEEGJP_00732	CDS	369	rplN		COG0093	50S ribosomal protein L14
KPBEEGJP_00733	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
KPBEEGJP_00734	CDS	189	rpmC		COG0255	50S ribosomal protein L29
KPBEEGJP_00735	CDS	435	rplP		COG0197	50S ribosomal protein L16
KPBEEGJP_00736	CDS	657	rpsC		COG0092	30S ribosomal protein S3
KPBEEGJP_00737	CDS	348	rplV		COG0091	50S ribosomal protein L22
KPBEEGJP_00738	CDS	279	rpsS		COG0185	30S ribosomal protein S19
KPBEEGJP_00739	CDS	834	rplB		COG0090	50S ribosomal protein L2
KPBEEGJP_00740	CDS	291	rplW			50S ribosomal protein L23
KPBEEGJP_00741	CDS	624	rplD		COG0088	50S ribosomal protein L4
KPBEEGJP_00742	CDS	630	rplC		COG0087	50S ribosomal protein L3
KPBEEGJP_00743	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
KPBEEGJP_00744	CDS	1230	tuf_1		COG0050	Elongation factor Tu
KPBEEGJP_00745	CDS	2088	fus			Elongation factor G
KPBEEGJP_00746	CDS	471	rpsG		COG0049	30S ribosomal protein S7
KPBEEGJP_00747	CDS	414	rpsL		COG0048	30S ribosomal protein S12
KPBEEGJP_00748	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
KPBEEGJP_00749	CDS	582	hin_1		COG1961	DNA-invertase hin
KPBEEGJP_00750	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
KPBEEGJP_00751	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
KPBEEGJP_00752	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
KPBEEGJP_00753	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
KPBEEGJP_00754	CDS	957				hypothetical protein
KPBEEGJP_00755	CDS	1134				hypothetical protein
KPBEEGJP_00756	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
KPBEEGJP_00757	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
KPBEEGJP_00758	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
KPBEEGJP_00759	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
KPBEEGJP_00760	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
KPBEEGJP_00761	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
KPBEEGJP_00762	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
KPBEEGJP_00763	CDS	924	coaA	2.7.1.33		Pantothenate kinase
KPBEEGJP_00764	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
KPBEEGJP_00765	CDS	870	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
KPBEEGJP_00766	CDS	993	degA_2		COG1609	HTH-type transcriptional regulator DegA
KPBEEGJP_00767	CDS	1485	sacA	3.2.1.26		Sucrose-6-phosphate hydrolase
KPBEEGJP_00768	CDS	1608				hypothetical protein
KPBEEGJP_00769	CDS	885	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_00770	CDS	972	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
KPBEEGJP_00771	CDS	864				hypothetical protein
KPBEEGJP_00772	CDS	351				hypothetical protein
KPBEEGJP_00773	CDS	849				hypothetical protein
KPBEEGJP_00774	CDS	195				hypothetical protein
KPBEEGJP_00775	CDS	1203				hypothetical protein
KPBEEGJP_00776	CDS	1194				hypothetical protein
KPBEEGJP_00777	CDS	201				hypothetical protein
KPBEEGJP_00778	CDS	231				hypothetical protein
KPBEEGJP_00779	CDS	423				hypothetical protein
KPBEEGJP_00780	CDS	354				hypothetical protein
KPBEEGJP_00781	CDS	1041	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
KPBEEGJP_00782	CDS	1251				IS110 family transposase ISSpn10
KPBEEGJP_00783	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
KPBEEGJP_00784	CDS	324				hypothetical protein
KPBEEGJP_00785	CDS	2004				hypothetical protein
KPBEEGJP_00786	CDS	471	ntpK			V-type sodium ATPase subunit K
KPBEEGJP_00787	CDS	585				hypothetical protein
KPBEEGJP_00788	CDS	987	ntpC			V-type sodium ATPase subunit C
KPBEEGJP_00789	CDS	312	ntpG			V-type sodium ATPase subunit G
KPBEEGJP_00790	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
KPBEEGJP_00791	CDS	1377	ntpB			V-type sodium ATPase subunit B
KPBEEGJP_00792	CDS	636	ntpD			V-type sodium ATPase subunit D
KPBEEGJP_00793	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
KPBEEGJP_00794	CDS	1395				hypothetical protein
KPBEEGJP_00795	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
KPBEEGJP_00796	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
KPBEEGJP_00797	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
KPBEEGJP_00798	CDS	444				hypothetical protein
KPBEEGJP_00799	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
KPBEEGJP_00800	CDS	1368				hypothetical protein
KPBEEGJP_00801	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
KPBEEGJP_00802	CDS	438				hypothetical protein
KPBEEGJP_00803	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
KPBEEGJP_00804	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
KPBEEGJP_00805	CDS	900	rsiV			Anti-sigma-V factor RsiV
KPBEEGJP_00806	CDS	885				hypothetical protein
KPBEEGJP_00807	tRNA	74				tRNA-Arg(ccg)
KPBEEGJP_00808	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
KPBEEGJP_00809	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
KPBEEGJP_00810	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
KPBEEGJP_00811	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
KPBEEGJP_00812	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
KPBEEGJP_00813	CDS	1299	eno	4.2.1.11		Enolase
KPBEEGJP_00814	CDS	1302				ISL3 family transposase ISEfa11
KPBEEGJP_00815	CDS	696	larR		COG0664	Lactate racemization regulatory protein
KPBEEGJP_00816	CDS	279				hypothetical protein
KPBEEGJP_00817	CDS	1209				hypothetical protein
KPBEEGJP_00818	CDS	366				hypothetical protein
KPBEEGJP_00819	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
KPBEEGJP_00820	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
KPBEEGJP_00821	CDS	1419	fruA_2		COG1299	PTS system fructose-specific EIIABC component
KPBEEGJP_00822	CDS	450	fruA_3		COG1299	PTS system fructose-specific EIIABC component
KPBEEGJP_00823	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
KPBEEGJP_00824	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
KPBEEGJP_00825	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
KPBEEGJP_00826	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
KPBEEGJP_00827	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
KPBEEGJP_00828	CDS	246				hypothetical protein
KPBEEGJP_00829	CDS	333				hypothetical protein
KPBEEGJP_00830	CDS	681				hypothetical protein
KPBEEGJP_00831	CDS	1035				hypothetical protein
KPBEEGJP_00832	CDS	336				hypothetical protein
KPBEEGJP_00833	CDS	2481				hypothetical protein
KPBEEGJP_00834	CDS	1509				hypothetical protein
KPBEEGJP_00835	CDS	1365	nox_2	1.6.99.3	COG0446	NADH oxidase
KPBEEGJP_00836	CDS	1071			COG0577	putative ABC transporter permease
KPBEEGJP_00837	CDS	669	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
KPBEEGJP_00838	CDS	579				hypothetical protein
KPBEEGJP_00839	CDS	912				hypothetical protein
KPBEEGJP_00840	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
KPBEEGJP_00841	CDS	438				hypothetical protein
KPBEEGJP_00842	CDS	549				hypothetical protein
KPBEEGJP_00843	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
KPBEEGJP_00844	CDS	315	trxA		COG0526	Thioredoxin
KPBEEGJP_00845	CDS	1779	uvrC		COG0322	UvrABC system protein C
KPBEEGJP_00846	CDS	900				hypothetical protein
KPBEEGJP_00847	CDS	1263	yhaP		COG1668	putative protein YhaP
KPBEEGJP_00848	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
KPBEEGJP_00849	CDS	999				hypothetical protein
KPBEEGJP_00850	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
KPBEEGJP_00851	CDS	1947				hypothetical protein
KPBEEGJP_00852	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
KPBEEGJP_00853	CDS	963	degA_3		COG1609	HTH-type transcriptional regulator DegA
KPBEEGJP_00854	CDS	741				hypothetical protein
KPBEEGJP_00855	CDS	2817				hypothetical protein
KPBEEGJP_00856	CDS	342				hypothetical protein
KPBEEGJP_00857	CDS	609				hypothetical protein
KPBEEGJP_00858	CDS	378				hypothetical protein
KPBEEGJP_00859	CDS	396				hypothetical protein
KPBEEGJP_00860	CDS	372				hypothetical protein
KPBEEGJP_00861	CDS	342				hypothetical protein
KPBEEGJP_00862	CDS	198				hypothetical protein
KPBEEGJP_00863	CDS	891				hypothetical protein
KPBEEGJP_00864	CDS	618				hypothetical protein
KPBEEGJP_00865	CDS	318				hypothetical protein
KPBEEGJP_00866	CDS	879				hypothetical protein
KPBEEGJP_00867	CDS	1530				hypothetical protein
KPBEEGJP_00868	CDS	1416				hypothetical protein
KPBEEGJP_00869	CDS	834				hypothetical protein
KPBEEGJP_00870	CDS	231				hypothetical protein
KPBEEGJP_00871	CDS	174				hypothetical protein
KPBEEGJP_00872	CDS	261				hypothetical protein
KPBEEGJP_00873	tRNA	75				tRNA-Lys(ttt)
KPBEEGJP_00874	CDS	387				hypothetical protein
KPBEEGJP_00875	CDS	414				hypothetical protein
KPBEEGJP_00876	CDS	297				hypothetical protein
KPBEEGJP_00877	CDS	204				hypothetical protein
KPBEEGJP_00878	CDS	231				hypothetical protein
KPBEEGJP_00879	CDS	384				hypothetical protein
KPBEEGJP_00880	CDS	543				hypothetical protein
KPBEEGJP_00881	CDS	471				hypothetical protein
KPBEEGJP_00882	CDS	183				hypothetical protein
KPBEEGJP_00883	CDS	318				hypothetical protein
KPBEEGJP_00884	CDS	852				hypothetical protein
KPBEEGJP_00885	CDS	801				hypothetical protein
KPBEEGJP_00886	CDS	891				hypothetical protein
KPBEEGJP_00887	CDS	942				hypothetical protein
KPBEEGJP_00888	CDS	99				hypothetical protein
KPBEEGJP_00889	CDS	168				hypothetical protein
KPBEEGJP_00890	CDS	336				hypothetical protein
KPBEEGJP_00891	CDS	129				hypothetical protein
KPBEEGJP_00892	CDS	225				hypothetical protein
KPBEEGJP_00893	CDS	156				hypothetical protein
KPBEEGJP_00894	CDS	156				hypothetical protein
KPBEEGJP_00895	CDS	231				hypothetical protein
KPBEEGJP_00896	CDS	159				hypothetical protein
KPBEEGJP_00897	CDS	267				hypothetical protein
KPBEEGJP_00898	CDS	705				hypothetical protein
KPBEEGJP_00899	CDS	1290				hypothetical protein
KPBEEGJP_00900	CDS	1353				hypothetical protein
KPBEEGJP_00901	CDS	672				hypothetical protein
KPBEEGJP_00902	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
KPBEEGJP_00903	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
KPBEEGJP_00904	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
KPBEEGJP_00905	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
KPBEEGJP_00906	CDS	1587	mntH			Divalent metal cation transporter MntH
KPBEEGJP_00907	CDS	225				hypothetical protein
KPBEEGJP_00908	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
KPBEEGJP_00909	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
KPBEEGJP_00910	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
KPBEEGJP_00911	CDS	1887	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
KPBEEGJP_00912	CDS	903				hypothetical protein
KPBEEGJP_00913	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
KPBEEGJP_00914	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
KPBEEGJP_00915	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
KPBEEGJP_00916	CDS	1728	pgcA_1	5.4.2.2		Phosphoglucomutase
KPBEEGJP_00917	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
KPBEEGJP_00918	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
KPBEEGJP_00919	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
KPBEEGJP_00920	CDS	177	rpsU		COG0828	30S ribosomal protein S21
KPBEEGJP_00921	CDS	447	yqeY		COG1610	putative protein YqeY
KPBEEGJP_00922	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
KPBEEGJP_00923	CDS	972			COG1702	PhoH-like protein
KPBEEGJP_00924	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
KPBEEGJP_00925	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
KPBEEGJP_00926	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
KPBEEGJP_00927	CDS	900	era		COG1159	GTPase Era
KPBEEGJP_00928	CDS	813	recO		COG1381	DNA repair protein RecO
KPBEEGJP_00929	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
KPBEEGJP_00930	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
KPBEEGJP_00931	CDS	780				hypothetical protein
KPBEEGJP_00932	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
KPBEEGJP_00933	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
KPBEEGJP_00934	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
KPBEEGJP_00935	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
KPBEEGJP_00936	CDS	717	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
KPBEEGJP_00937	CDS	225				hypothetical protein
KPBEEGJP_00938	CDS	1581	prfC			Peptide chain release factor 3
KPBEEGJP_00939	CDS	1377				hypothetical protein
KPBEEGJP_00940	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
KPBEEGJP_00941	CDS	435		2.3.1.-		Acetyltransferase
KPBEEGJP_00942	CDS	534				hypothetical protein
KPBEEGJP_00943	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
KPBEEGJP_00944	CDS	798	recX			Regulatory protein RecX
KPBEEGJP_00945	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
KPBEEGJP_00946	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
KPBEEGJP_00947	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
KPBEEGJP_00948	CDS	1227				hypothetical protein
KPBEEGJP_00949	CDS	1143				hypothetical protein
KPBEEGJP_00950	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
KPBEEGJP_00951	CDS	576	hin_2		COG1961	DNA-invertase hin
KPBEEGJP_00952	CDS	2160				Tn3 family transposase
KPBEEGJP_00953	CDS	270				hypothetical protein
KPBEEGJP_00954	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
KPBEEGJP_00955	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
KPBEEGJP_00956	CDS	435	yccU		COG1832	putative protein YccU
KPBEEGJP_00957	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
KPBEEGJP_00958	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
KPBEEGJP_00959	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
KPBEEGJP_00960	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
KPBEEGJP_00961	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
KPBEEGJP_00962	CDS	894				hypothetical protein
KPBEEGJP_00963	CDS	633				hypothetical protein
KPBEEGJP_00964	CDS	543				hypothetical protein
KPBEEGJP_00965	CDS	390				hypothetical protein
KPBEEGJP_00966	CDS	765				hypothetical protein
KPBEEGJP_00967	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
KPBEEGJP_00968	CDS	741				hypothetical protein
KPBEEGJP_00969	CDS	669				hypothetical protein
KPBEEGJP_00970	CDS	288				hypothetical protein
KPBEEGJP_00971	CDS	1539				hypothetical protein
KPBEEGJP_00972	CDS	966				hypothetical protein
KPBEEGJP_00973	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
KPBEEGJP_00974	CDS	744	ribX			Riboflavin transport system permease protein RibX
KPBEEGJP_00975	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
KPBEEGJP_00976	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
KPBEEGJP_00977	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
KPBEEGJP_00978	CDS	984		1.3.1.103		2-haloacrylate reductase
KPBEEGJP_00979	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
KPBEEGJP_00980	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
KPBEEGJP_00981	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
KPBEEGJP_00982	CDS	738				hypothetical protein
KPBEEGJP_00983	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
KPBEEGJP_00984	CDS	543				hypothetical protein
KPBEEGJP_00985	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
KPBEEGJP_00986	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
KPBEEGJP_00987	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
KPBEEGJP_00988	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
KPBEEGJP_00989	CDS	2619	dgaR_3			Transcriptional regulatory protein DagR
KPBEEGJP_00990	CDS	423				hypothetical protein
KPBEEGJP_00991	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
KPBEEGJP_00992	CDS	810				hypothetical protein
KPBEEGJP_00993	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
KPBEEGJP_00994	CDS	2100				hypothetical protein
KPBEEGJP_00995	CDS	1119				hypothetical protein
KPBEEGJP_00996	CDS	879	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
KPBEEGJP_00997	CDS	813				hypothetical protein
KPBEEGJP_00998	CDS	108				hypothetical protein
KPBEEGJP_00999	CDS	1068				hypothetical protein
KPBEEGJP_01000	CDS	204				hypothetical protein
KPBEEGJP_01001	CDS	1203				hypothetical protein
KPBEEGJP_01002	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
KPBEEGJP_01003	CDS	888	xerD			Tyrosine recombinase XerD
KPBEEGJP_01004	CDS	372	ribT	2.3.1.-		Protein RibT
KPBEEGJP_01005	CDS	798	scpA		COG1354	Segregation and condensation protein A
KPBEEGJP_01006	CDS	570	scpB			Segregation and condensation protein B
KPBEEGJP_01007	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
KPBEEGJP_01008	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
KPBEEGJP_01009	CDS	1524				hypothetical protein
KPBEEGJP_01010	CDS	1341		3.4.13.-		Putative dipeptidase
KPBEEGJP_01011	CDS	738				hypothetical protein
KPBEEGJP_01012	CDS	222				hypothetical protein
KPBEEGJP_01013	CDS	1032				hypothetical protein
KPBEEGJP_01014	CDS	1404	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
KPBEEGJP_01015	CDS	636				hypothetical protein
KPBEEGJP_01016	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
KPBEEGJP_01017	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
KPBEEGJP_01018	CDS	1311	der		COG1160	GTPase Der
KPBEEGJP_01019	CDS	276	hupA		COG0776	DNA-binding protein HU 1
KPBEEGJP_01020	CDS	1296				ISL3 family transposase IS1251
KPBEEGJP_01021	CDS	228				hypothetical protein
KPBEEGJP_01022	CDS	474				hypothetical protein
KPBEEGJP_01023	CDS	174				hypothetical protein
KPBEEGJP_01024	CDS	567				hypothetical protein
KPBEEGJP_01025	CDS	189				hypothetical protein
KPBEEGJP_01026	CDS	558				Stress response regulator gls24 
KPBEEGJP_01027	CDS	243				hypothetical protein
KPBEEGJP_01028	CDS	1215	amt			Ammonia channel
KPBEEGJP_01029	CDS	243	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
KPBEEGJP_01030	CDS	474				IS1595 family transposase ISSsu9
KPBEEGJP_01031	CDS	657				hypothetical protein
KPBEEGJP_01032	CDS	96				hypothetical protein
KPBEEGJP_01033	CDS	531	yyaP		COG0262	putative protein YyaP
KPBEEGJP_01034	CDS	558				hypothetical protein
KPBEEGJP_01035	CDS	957				hypothetical protein
KPBEEGJP_01036	CDS	564	hin_3		COG1961	DNA-invertase hin
KPBEEGJP_01037	CDS	288				hypothetical protein
KPBEEGJP_01038	CDS	330				hypothetical protein
KPBEEGJP_01039	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
KPBEEGJP_01040	CDS	486				hypothetical protein
KPBEEGJP_01041	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
KPBEEGJP_01042	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
KPBEEGJP_01043	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
KPBEEGJP_01044	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
KPBEEGJP_01045	CDS	108				hypothetical protein
KPBEEGJP_01046	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
KPBEEGJP_01047	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
KPBEEGJP_01048	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
KPBEEGJP_01049	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
KPBEEGJP_01050	CDS	453	yueI		COG5506	putative protein YueI
KPBEEGJP_01051	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
KPBEEGJP_01052	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
KPBEEGJP_01053	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
KPBEEGJP_01054	CDS	3582	smc		COG1196	Chromosome partition protein Smc
KPBEEGJP_01055	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
KPBEEGJP_01056	CDS	1392				hypothetical protein
KPBEEGJP_01057	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
KPBEEGJP_01058	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
KPBEEGJP_01059	CDS	120				hypothetical protein
KPBEEGJP_01060	CDS	963				hypothetical protein
KPBEEGJP_01061	CDS	1434				hypothetical protein
KPBEEGJP_01062	CDS	1071				hypothetical protein
KPBEEGJP_01063	CDS	1422				hypothetical protein
KPBEEGJP_01064	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
KPBEEGJP_01065	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
KPBEEGJP_01066	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
KPBEEGJP_01067	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
KPBEEGJP_01068	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
KPBEEGJP_01069	CDS	978				hypothetical protein
KPBEEGJP_01070	CDS	909				hypothetical protein
KPBEEGJP_01071	CDS	753	legF	2.7.7.82	COG1083	CMP-N,N'-diacetyllegionaminic acid synthase
KPBEEGJP_01072	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
KPBEEGJP_01073	CDS	405				hypothetical protein
KPBEEGJP_01074	CDS	540				hypothetical protein
KPBEEGJP_01075	CDS	738				hypothetical protein
KPBEEGJP_01076	CDS	387				hypothetical protein
KPBEEGJP_01077	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
KPBEEGJP_01078	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
KPBEEGJP_01079	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
KPBEEGJP_01080	CDS	486	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
KPBEEGJP_01081	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
KPBEEGJP_01082	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
KPBEEGJP_01083	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
KPBEEGJP_01084	CDS	1341				ISL3 family transposase IS1251
KPBEEGJP_01085	CDS	726				hypothetical protein
KPBEEGJP_01086	CDS	510				hypothetical protein
KPBEEGJP_01087	CDS	1449				hypothetical protein
KPBEEGJP_01088	CDS	717	srrA_1		COG0745	Transcriptional regulatory protein SrrA
KPBEEGJP_01089	CDS	351				hypothetical protein
KPBEEGJP_01090	CDS	774		3.1.3.-		Putative phosphatase
KPBEEGJP_01091	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
KPBEEGJP_01092	CDS	966				hypothetical protein
KPBEEGJP_01093	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
KPBEEGJP_01094	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
